Chunk Index,Video Buffer Size
7493,3406
7494,3407
7495,3407
7496,3407
7497,3408
7498,3408
7499,3409
7500,3409
7501,3409
7502,3410
7503,3410
7504,3411
7505,3412
7506,3412
7507,3413
7508,3413
7509,3413
7510,3414
7511,3414
7512,3414
7513,3415
7514,3415
7515,3416
7516,3416
7517,3417
7518,3417
7519,3417
7520,3418
7521,3419
7522,3420
7523,3420
7524,3420
7525,3420
7526,3421
7527,3421
7528,3422
7529,3422
7530,3422
7531,3423
7532,3423
7533,3424
7534,3424
7535,3424
7536,3425
7537,3426
7538,3427
7539,3427
7540,3427
7541,3428
7542,3428
7543,3428
7544,3429
7545,3429
7546,3430
7547,3430
7548,3430
7549,3431
7550,3431
7551,3431
7552,3432
7553,3433
7554,3434
7555,3434
7556,3435
7557,3435
7558,3435
7559,3436
7560,3436
7561,3436
7562,3437
7563,3437
7564,3438
7565,3438
7566,3438
7567,3439
7568,3439
7569,3440
7570,3441
7571,3441
7572,3442
7573,3442
7574,3442
7575,3443
7576,3443
7577,3444
7578,3444
7579,3444
7580,3445
7581,3445
7582,3445
7583,3446
7584,3446
7585,3447
7586,3448
7587,3448
7588,3449
7589,3449
7590,3450
7591,3450
7592,3450
7593,3451
7594,3451
7595,3451
7596,3452
7597,3452
7598,3453
7599,3453
7600,3453
7601,3454
7602,3455
7603,3455
7604,3456
7605,3456
7606,3457
7607,3457
7608,3457
7609,3458
7610,3458
7611,3458
7612,3459
7613,3459
7614,3460
7615,3460
7616,3461
7617,3461
7618,3462
7619,3462
7620,3463
7621,3463
7622,3464
7623,3464
7624,3465
7625,3465
7626,3465
7627,3466
7628,3466
7629,3466
7630,3467
7631,3467
7632,3468
7633,3468
7634,3469
7635,3470
7636,3470
7637,3471
7638,3471
7639,3471
7640,3472
7641,3472
7642,3472
7643,3473
7644,3473
7645,3474
7646,3474
7647,3474
7648,3475
7649,3475
7650,3476
7651,3477
7652,3477
7653,3478
7654,3478
7655,3478
7656,3479
7657,3479
7658,3479
7659,3480
7660,3480
7661,3481
7662,3481
7663,3481
7664,3482
7665,3482
7666,3483
7667,3484
7668,3484
7669,3485
7670,3485
7671,3486
7672,3486
7673,3486
7674,3487
7675,3487
7676,3488
7677,3488
7678,3488
7679,3489
7680,3489
7681,3489
7682,3490
7683,3491
7684,3492
7685,3492
7686,3492
7687,3493
7688,3493
7689,3494
7690,3494
7691,3494
7692,3495
7693,3495
7694,3495
7695,3496
7696,3496
7697,3496
7698,3497
7699,3498
7700,3499
7701,3499
7702,3499
7703,3500
7704,3500
7705,3501
7706,3501
7707,3501
7708,3502
7709,3502
7710,3503
7711,3503
7712,3503
7713,3504
7714,3504
7715,3505
7716,3506
7717,3506
7718,3507
7719,3507
7720,3507
7721,3508
7722,3508
7723,3509
7724,3509
7725,3509
7726,3510
7727,3510
7728,3510
7729,3511
7730,3512
7731,3513
7732,3513
7733,3513
7734,3513
7735,3514
7736,3514
7737,3515
7738,3515
7739,3516
7740,3516
7741,3516
7742,3517
7743,3517
7744,3518
7745,3518
7746,3519
7747,3520
7748,3520
7749,3520
7750,3521
7751,3521
7752,3522
7753,3522
7754,3522
7755,3523
7756,3523
7757,3524
7758,3524
7759,3524
7760,3525
7761,3525
7762,3525
7763,3526
7764,3527
7765,3528
7766,3528
7767,3529
7768,3529
7769,3529
7770,3529
7771,3530
7772,3530
7773,3531
7774,3531
7775,3532
7776,3532
7777,3532
7778,3533
7779,3533
7780,3534
7781,3535
7782,3535
7783,3536
7784,3536
7785,3536
7786,3537
7787,3537
7788,3537
7789,3538
7790,3538
7791,3539
7792,3539
7793,3539
7794,3540
7795,3540
7796,3541
7797,3542
7798,3542
7799,3543
7800,3543
7801,3543
7802,3544
7803,3544
7804,3545
7805,3545
7806,3545
7807,3546
7808,3546
7809,3546
7810,3547
7811,3547
7812,3548
7813,3549
7814,3549
7815,3550
7816,3550
7817,3551
7818,3551
7819,3551
7820,3552
7821,3552
7822,3553
7823,3553
7824,3553
7825,3554
7826,3554
7827,3554
7828,3555
7829,3556
7830,3557
7831,3557
7832,3557
7833,3558
7834,3558
7835,3559
7836,3559
7837,3559
7838,3560
7839,3560
7840,3560
7841,3561
7842,3561
7843,3562
7844,3562
7845,3563
7846,3564
7847,3564
7848,3564
7849,3565
7850,3565
7851,3566
7852,3566
7853,3566
7854,3567
7855,3567
7856,3568
7857,3568
7858,3568
7859,3569
7860,3569
7861,3570
7862,3571
7863,3571
7864,3572
7865,3572
7866,3572
7867,3573
7868,3573
7869,3573
7870,3574
7871,3574
7872,3575
7873,3575
7874,3576
7875,3576
7876,3576
7877,3577
7878,3578
7879,3579
7880,3579
7881,3580
7882,3580
7883,3580
7884,3581
7885,3581
7886,3581
7887,3582
7888,3582
7889,3582
7890,3583
7891,3583
7892,3584
7893,3584
7894,3585
7895,3586
7896,3586
7897,3587
7898,3587
7899,3587
7900,3588
7901,3588
7902,3588
7903,3589
7904,3589
7905,3590
7906,3590
7907,3590
7908,3591
7909,3591
7910,3592
7911,3593
7912,3593
7913,3594
7914,3594
7915,3595
7916,3595
7917,3595
7918,3596
7919,3596
7920,3596
7921,3597
7922,3597
7923,3598
7924,3598
7925,3598
7926,3599
7927,3600
7928,3601
7929,3601
7930,3601
7931,3602
7932,3602
7933,3602
7934,3603
7935,3603
7936,3604
7937,3604
7938,3604
7939,3605
7940,3605
7941,3605
7942,3606
7943,3607
7944,3608
7945,3608
7946,3608
7947,3609
7948,3609
7949,3610
7950,3610
7951,3610
7952,3611
7953,3611
7954,3611
7955,3612
7956,3612
7957,3613
7958,3613
7959,3614
7960,3615
7961,3615
7962,3615
7963,3616
7964,3616
7965,3617
7966,3617
7967,3618
7968,3618
7969,3618
7970,3619
7971,3619
7972,3619
7973,3620
7974,3620
7975,3621
7976,3622
7977,3622
7978,3623
7979,3623
7980,3623
7981,3624
7982,3624
7983,3625
7984,3625
7985,3625
7986,3626
7987,3626
7988,3627
7989,3627
7990,3628
7991,3629
7992,3629
7993,3630
7994,3630
7995,3630
7996,3631
7997,3631
7998,3632
7999,3632
8000,3633
8001,3633
8002,3633
8003,3634
8004,3634
8005,3634
8006,3635
8007,3636
8008,3637
8009,3637
8010,3637
8011,3638
8012,3638
8013,3638
8014,3639
8015,3639
8016,3640
8017,3640
8018,3640
8019,3641
8020,3641
8021,3642
8022,3642
8023,3642
8024,3643
8025,3644
8026,3644
8027,3645
8028,3645
8029,3646
8030,3646
8031,3646
8032,3647
8033,3647
8034,3647
8035,3648
8036,3648
8037,3649
8038,3649
8039,3649
8040,3650
8041,3651
8042,3652
8043,3652
8044,3652
8045,3653
8046,3653
8047,3653
8048,3654
8049,3654
8050,3655
8051,3655
8052,3655
8053,3656
8054,3656
8055,3657
8056,3657
8057,3658
8058,3659
8059,3659
8060,3660
8061,3660
8062,3660
8063,3661
8064,3661
8065,3661
8066,3662
8067,3662
8068,3663
8069,3664
8070,3664
8071,3665
8072,3665
8073,3666
8074,3666
8075,3666
8076,3667
8077,3667
8078,3667
8079,3668
8080,3668
8081,3668
8082,3669
8083,3669
8084,3670
8085,3670
8086,3670
8087,3671
8088,3671
8089,3672
8090,3673
8091,3674
8092,3674
8093,3674
8094,3674
8095,3675
8096,3675
8097,3676
8098,3676
8099,3676
8100,3677
8101,3677
8102,3678
8103,3678
8104,3678
8105,3679
8106,3680
8107,3681
8108,3681
8109,3681
8110,3682
8111,3682
8112,3683
8113,3683
8114,3683
8115,3684
8116,3684
8117,3684
8118,3685
8119,3685
8120,3685
8121,3686
8122,3687
8123,3688
8124,3688
8125,3688
8126,3689
8127,3689
8128,3690
8129,3690
8130,3690
8131,3691
8132,3691
8133,3691
8134,3692
8135,3692
8136,3693
8137,3693
8138,3694
8139,3695
8140,3695
8141,3696
8142,3696
8143,3696
8144,3697
8145,3697
8146,3697
8147,3698
8148,3698
8149,3699
8150,3699
8151,3699
8152,3700
8153,3700
8154,3701
8155,3702
8156,3702
8157,3703
8158,3703
8159,3704
8160,3704
8161,3704
8162,3704
8163,3705
8164,3705
8165,3706
8166,3706
8167,3707
8168,3707
8169,3707
8170,3708
8171,3709
8172,3709
8173,3710
8174,3710
8175,3711
8176,3711
8177,3711
8178,3712
8179,3712
8180,3713
8181,3713
8182,3713
8183,3714
8184,3714
8185,3714
8186,3715
8187,3716
8188,3717
8189,3717
8190,3717
8191,3718
8192,3718
8193,3718
8194,3719
8195,3719
8196,3720
8197,3720
8198,3720
8199,3721
8200,3721
8201,3722
8202,3722
8203,3723
8204,3724
8205,3724
8206,3725
8207,3725
8208,3725
8209,3726
8210,3726
8211,3726
8212,3727
8213,3727
8214,3728
8215,3728
8216,3728
8217,3729
8218,3729
8219,3730
8220,3731
8221,3731
8222,3732
8223,3732
8224,3732
8225,3733
8226,3733
8227,3734
8228,3734
8229,3734
8230,3735
8231,3735
8232,3735
8233,3736
8234,3736
8235,3737
8236,3738
8237,3738
8238,3739
8239,3739
8240,3740
8241,3740
8242,3740
8243,3741
8244,3741
8245,3741
8246,3742
8247,3742
8248,3743
8249,3743
8250,3744
8251,3745
8252,3745
8253,3745
8254,3746
8255,3746
8256,3747
8257,3747
8258,3748
8259,3748
8260,3748
8261,3749
8262,3749
8263,3749
8264,3750
8265,3750
8266,3751
8267,3752
8268,3752
8269,3753
8270,3753
8271,3753
8272,3754
8273,3754
8274,3755
8275,3755
8276,3755
8277,3756
8278,3756
8279,3757
8280,3757
8281,3757
8282,3758
8283,3758
8284,3759
8285,3760
8286,3760
8287,3761
8288,3761
8289,3761
8290,3762
8291,3762
8292,3762
8293,3763
8294,3763
8295,3764
8296,3764
8297,3764
8298,3765
8299,3765
8300,3766
8301,3767
8302,3767
8303,3768
8304,3768
8305,3768
8306,3769
8307,3769
8308,3770
8309,3770
8310,3770
8311,3771
8312,3771
8313,3771
8314,3772
8315,3772
8316,3773
8317,3774
8318,3775
8319,3775
8320,3775
8321,3776
8322,3776
8323,3776
8324,3777
8325,3777
8326,3778
8327,3778
8328,3779
8329,3779
8330,3779
8331,3780
8332,3780
8333,3781
8334,3782
8335,3782
8336,3783
8337,3783
8338,3783
8339,3784
8340,3784
8341,3785
8342,3785
8343,3785
8344,3786
8345,3786
8346,3786
8347,3787
8348,3787
8349,3788
8350,3789
8351,3790
8352,3790
8353,3790
8354,3791
8355,3791
8356,3791
8357,3792
8358,3792
8359,3793
8360,3793
8361,3793
8362,3794
8363,3794
8364,3794
8365,3795
8366,3796
8367,3797
8368,3797
8369,3797
8370,3798
8371,3798
8372,3799
8373,3799
8374,3799
8375,3800
8376,3800
8377,3800
8378,3801
8379,3801
8380,3802
8381,3802
8382,3803
8383,3804
8384,3804
8385,3804
8386,3805
8387,3805
8388,3806
8389,3806
8390,3806
8391,3807
8392,3807
8393,3808
8394,3808
8395,3808
8396,3809
8397,3809
8398,3810
8399,3811
8400,3811
8401,3812
8402,3812
8403,3812
8404,3813
8405,3813
8406,3814
8407,3814
8408,3814
8409,3815
8410,3815
8411,3816
8412,3816
8413,3816
8414,3817
8415,3818
8416,3818
8417,3819
8418,3819
8419,3820
8420,3820
8421,3820
8422,3821
8423,3821
8424,3822
8425,3822
8426,3822
8427,3823
8428,3823
8429,3823
8430,3824
8431,3825
8432,3826
8433,3826
8434,3826
8435,3827
8436,3827
8437,3827
8438,3828
8439,3828
8440,3829
8441,3829
8442,3830
8443,3830
8444,3831
8445,3831
8446,3831
8447,3832
8448,3833
8449,3833
8450,3834
8451,3834
8452,3835
8453,3835
8454,3835
8455,3836
8456,3836
8457,3836
8458,3837
8459,3837
8460,3838
8461,3838
8462,3838
8463,3839
8464,3840
8465,3840
8466,3841
8467,3841
8468,3842
8469,3842
8470,3842
8471,3843
8472,3843
8473,3844
8474,3844
8475,3845
8476,3845
8477,3845
8478,3845
8479,3846
8480,3847
8481,3848
8482,3848
8483,3848
8484,3849
8485,3849
8486,3850
8487,3850
8488,3850
8489,3851
8490,3851
8491,3852
8492,3852
8493,3852
8494,3853
8495,3853
8496,3854
8497,3855
8498,3855
8499,3856
8500,3856
8501,3856
8502,3857
8503,3857
8504,3858
8505,3858
8506,3858
8507,3859
8508,3859
8509,3859
8510,3860
8511,3861
8512,3862
8513,3862
8514,3862
8515,3863
8516,3863
8517,3863
8518,3864
8519,3864
8520,3865
8521,3865
8522,3865
8523,3866
8524,3866
8525,3867
8526,3867
8527,3867
8528,3868
8529,3869
8530,3869
8531,3870
8532,3870
8533,3871
8534,3871
8535,3871
8536,3872
8537,3872
8538,3872
8539,3873
8540,3873
8541,3874
8542,3874
8543,3875
8544,3875
8545,3876
8546,3877
8547,3877
8548,3877
8549,3878
8550,3878
8551,3879
8552,3879
8553,3880
8554,3880
8555,3880
8556,3881
8557,3881
8558,3882
8559,3882
8560,3882
8561,3883
8562,3884
8563,3884
8564,3885
8565,3885
8566,3886
8567,3886
8568,3886
8569,3887
8570,3887
8571,3887
8572,3888
8573,3888
8574,3889
8575,3889
8576,3890
8577,3890
8578,3891
8579,3892
8580,3892
8581,3892
8582,3893
8583,3893
8584,3894
8585,3894
8586,3894
8587,3895
8588,3895
8589,3896
8590,3896
8591,3896
8592,3897
8593,3897
8594,3898
8595,3899
8596,3899
8597,3899
8598,3900
8599,3900
8600,3901
8601,3901
8602,3901
8603,3902
8604,3902
8605,3903
8606,3903
8607,3903
8608,3904
8609,3904
8610,3905
8611,3906
8612,3906
8613,3907
8614,3907
8615,3907
8616,3908
8617,3908
8618,3909
8619,3909
8620,3909
8621,3910
8622,3910
8623,3910
8624,3911
8625,3911
8626,3912
8627,3913
8628,3914
8629,3914
8630,3914
8631,3915
8632,3915
8633,3915
8634,3916
8635,3916
8636,3917
8637,3917
8638,3917
8639,3918
8640,3918
8641,3918
8642,3919
8643,3920
8644,3921
8645,3921
8646,3921
8647,3922
8648,3922
8649,3922
8650,3923
8651,3923
8652,3924
8653,3924
8654,3924
8655,3925
8656,3925
8657,3925
8658,3926
8659,3927
8660,3928
8661,3928
8662,3928
8663,3929
8664,3929
8665,3930
8666,3930
8667,3931
8668,3931
8669,3932
8670,3932
8671,3932
8672,3933
8673,3933
8674,3933
8675,3934
8676,3935
8677,3936
8678,3936
8679,3936
8680,3937
8681,3937
8682,3937
8683,3938
8684,3938
8685,3939
8686,3939
8687,3939
8688,3940
8689,3940
8690,3941
8691,3941
8692,3942
8693,3943
8694,3943
8695,3943
8696,3944
8697,3944
8698,3945
8699,3945
8700,3945
8701,3946
8702,3946
8703,3946
8704,3947
8705,3947
8706,3948
8707,3948
8708,3949
8709,3950
8710,3950
8711,3951
8712,3951
8713,3951
8714,3952
8715,3952
8716,3953
8717,3953
8718,3953
8719,3954
8720,3954
8721,3954
8722,3955
8723,3955
8724,3956
8725,3957
8726,3957
8727,3958
8728,3958
8729,3959
8730,3959
8731,3959
8732,3960
8733,3960
8734,3960
8735,3961
8736,3961
8737,3962
8738,3962
8739,3962
8740,3963
8741,3964
8742,3964
8743,3965
8744,3965
8745,3966
8746,3966
8747,3966
8748,3967
8749,3967
8750,3968
8751,3968
8752,3968
8753,3969
8754,3969
8755,3969
8756,3970
8757,3971
8758,3972
8759,3972
8760,3972
8761,3973
8762,3973
8763,3973
8764,3974
8765,3974
8766,3975
8767,3975
8768,3976
8769,3976
8770,3976
8771,3977
8772,3978
8773,3978
8774,3979
8775,3979
8776,3980
8777,3980
8778,3981
8779,3981
8780,3981
8781,3982
8782,3982
8783,3982
8784,3983
8785,3983
8786,3984
8787,3984
8788,3985
8789,3986
8790,3986
8791,3987
8792,3987
8793,3988
8794,3988
8795,3988
8796,3988
8797,3989
8798,3989
8799,3990
8800,3990
8801,3990
8802,3991
8803,3991
8804,3992
8805,3992
8806,3993
8807,3994
8808,3994
8809,3995
8810,3995
8811,3995
8812,3996
8813,3996
8814,3997
8815,3997
8816,3997
8817,3998
8818,3998
8819,3998
8820,3999
8821,3999
8822,4000
8823,4001
8824,4001
8825,4002
8826,4002
8827,4002
8828,4003
8829,4003
8830,4004
8831,4004
8832,4004
8833,4005
8834,4005
8835,4005
8836,4006
8837,4006
8838,4007
8839,4008
8840,4008
8841,4009
8842,4009
8843,4010
8844,4010
8845,4010
8846,4011
8847,4011
8848,4011
8849,4012
8850,4012
8851,4013
8852,4013
8853,4014
8854,4014
8855,4015
8856,4015
8857,4016
8858,4016
8859,4017
8860,4017
8861,4018
8862,4018
8863,4018
8864,4019
8865,4019
8866,4019
8867,4020
8868,4020
8869,4021
8870,4021
8871,4022
8872,4023
8873,4023
8874,4023
8875,4024
8876,4024
8877,4025
8878,4025
8879,4025
8880,4026
8881,4026
8882,4027
8883,4027
8884,4027
8885,4028
8886,4028
8887,4029
8888,4030
8889,4030
8890,4031
8891,4031
8892,4031
8893,4032
8894,4032
8895,4032
8896,4033
8897,4033
8898,4034
8899,4034
8900,4035
8901,4035
8902,4035
8903,4036
8904,4037
8905,4037
8906,4038
8907,4038
8908,4039
8909,4039
8910,4039
8911,4040
8912,4040
8913,4040
8914,4041
8915,4041
8916,4042
8917,4042
8918,4042
8919,4043
8920,4044
8921,4045
8922,4045
8923,4045
8924,4046
8925,4046
8926,4046
8927,4047
8928,4047
8929,4048
8930,4048
8931,4048
8932,4049
8933,4049
8934,4050
8935,4050
8936,4051
8937,4052
8938,4052
8939,4052
8940,4053
8941,4053
8942,4054
8943,4054
8944,4054
8945,4055
8946,4055
8947,4055
8948,4056
8949,4056
8950,4057
8951,4057
8952,4058
8953,4059
8954,4059
8955,4059
8956,4060
8957,4060
8958,4061
8959,4061
8960,4062
8961,4062
8962,4062
8963,4063
8964,4063
8965,4063
8966,4064
8967,4064
8968,4065
8969,4066
8970,4066
8971,4067
8972,4067
8973,4068
8974,4068
8975,4068
8976,4069
8977,4069
8978,4069
8979,4070
8980,4070
8981,4071
8982,4071
8983,4071
8984,4072
8985,4073
8986,4073
8987,4074
8988,4074
8989,4075
8990,4075
8991,4075
8992,4076
8993,4076
8994,4077
8995,4077
8996,4077
8997,4078
8998,4078
8999,4078
9000,4079
9001,4080
9002,4081
9003,4081
9004,4082
9005,4082
9006,4082
9007,4083
9008,4083
9009,4084
9010,4084
9011,4084
9012,4085
9013,4085
9014,4086
9015,4086
9016,4086
9017,4087
9018,4088
9019,4089
9020,4089
9021,4089
9022,4090
9023,4090
9024,4090
9025,4091
9026,4091
9027,4092
9028,4092
9029,4092
9030,4093
9031,4093
9032,4094
9033,4095
9034,4095
9035,4096
9036,4096
9037,4096
9038,4097
9039,4097
9040,4098
9041,4098
9042,4098
9043,4099
9044,4099
9045,4100
9046,4100
9047,4100
9048,4101
9049,4102
9050,4102
9051,4103
9052,4103
9053,4104
9054,4104
9055,4104
9056,4105
9057,4105
9058,4106
9059,4106
9060,4106
9061,4107
9062,4107
9063,4107
9064,4108
9065,4108
9066,4109
9067,4110
9068,4110
9069,4111
9070,4111
9071,4111
9072,4112
9073,4112
9074,4113
9075,4113
9076,4113
9077,4114
9078,4114
9079,4115
9080,4115
9081,4115
9082,4116
9083,4117
9084,4117
9085,4118
9086,4118
9087,4119
9088,4119
9089,4119
9090,4120
9091,4120
9092,4121
9093,4121
9094,4121
9095,4122
9096,4122
9097,4123
9098,4123
9099,4124
9100,4125
9101,4125
9102,4125
9103,4126
9104,4126
9105,4127
9106,4127
9107,4127
9108,4128
9109,4128
9110,4128
9111,4129
9112,4129
9113,4130
9114,4130
9115,4131
9116,4132
9117,4132
9118,4133
9119,4133
9120,4133
9121,4134
9122,4134
9123,4134
9124,4135
9125,4135
9126,4136
9127,4136
9128,4136
9129,4137
9130,4137
9131,4138
9132,4139
9133,4140
9134,4140
9135,4140
9136,4141
9137,4141
9138,4142
9139,4142
9140,4142
9141,4143
9142,4143
9143,4143
9144,4144
9145,4144
9146,4145
9147,4145
9148,4146
9149,4147
9150,4147
9151,4147
9152,4148
9153,4148
9154,4149
9155,4149
9156,4149
9157,4150
9158,4150
9159,4151
9160,4151
9161,4151
9162,4152
9163,4152
9164,4153
9165,4154
9166,4154
9167,4155
9168,4155
9169,4155
9170,4156
9171,4156
9172,4156
9173,4157
9174,4157
9175,4158
9176,4158
9177,4159
9178,4159
9179,4159
9180,4160
9181,4161
9182,4161
9183,4162
9184,4162
9185,4163
9186,4163
9187,4163
9188,4164
9189,4164
9190,4165
9191,4165
9192,4165
9193,4166
9194,4166
9195,4166
9196,4167
9197,4168
9198,4169
9199,4169
9200,4169
9201,4170
9202,4170
9203,4170
9204,4171
9205,4171
9206,4172
9207,4172
9208,4172
9209,4173
9210,4173
9211,4174
9212,4174
9213,4175
9214,4176
9215,4176
9216,4176
9217,4177
9218,4177
9219,4178
9220,4178
9221,4178
9222,4179
9223,4179
9224,4179
9225,4180
9226,4180
9227,4181
9228,4181
9229,4182
9230,4183
9231,4183
9232,4183
9233,4184
9234,4184
9235,4185
9236,4185
9237,4186
9238,4186
9239,4186
9240,4186
9241,4187
9242,4187
9243,4188
9244,4188
9245,4189
9246,4190
9247,4191
9248,4191
9249,4191
9250,4192
9251,4192
9252,4193
9253,4193
9254,4193
9255,4194
9256,4194
9257,4194
9258,4195
9259,4195
9260,4196
9261,4196
9262,4197
9263,4198
9264,4198
9265,4198
9266,4199
9267,4199
9268,4200
9269,4200
9270,4201
9271,4201
9272,4201
9273,4202
9274,4202
9275,4202
9276,4203
9277,4203
9278,4204
9279,4205
9280,4205
9281,4206
9282,4206
9283,4206
9284,4207
9285,4207
9286,4208
9287,4208
9288,4208
9289,4209
9290,4209
9291,4210
9292,4210
9293,4211
9294,4212
9295,4212
9296,4212
9297,4213
9298,4213
9299,4214
9300,4214
9301,4214
9302,4215
9303,4215
9304,4215
9305,4216
9306,4216
9307,4217
9308,4217
9309,4218
9310,4219
9311,4219
9312,4220
9313,4220
9314,4220
9315,4221
9316,4221
9317,4221
9318,4222
9319,4222
9320,4223
9321,4223
9322,4223
9323,4224
9324,4224
9325,4225
9326,4225
9327,4226
9328,4227
9329,4227
9330,4228
9331,4228
9332,4228
9333,4229
9334,4229
9335,4229
9336,4230
9337,4230
9338,4230
9339,4231
9340,4231
9341,4232
9342,4232
9343,4233
9344,4234
9345,4234
9346,4235
9347,4235
9348,4235
9349,4236
9350,4236
9351,4237
9352,4237
9353,4237
9354,4238
9355,4239
9356,4239
9357,4240
9358,4240
9359,4241
9360,4241
9361,4241
9362,4242
9363,4242
9364,4243
9365,4243
9366,4243
9367,4244
9368,4244
9369,4245
9370,4245
9371,4245
9372,4246
9373,4246
9374,4246
9375,4247
9376,4248
9377,4249
9378,4249
9379,4249
9380,4249
9381,4250
9382,4251
9383,4251
9384,4251
9385,4252
9386,4252
9387,4252
9388,4253
9389,4253
9390,4254
9391,4254
9392,4255
9393,4256
9394,4256
9395,4256
9396,4257
9397,4257
9398,4258
9399,4258
9400,4258
9401,4259
9402,4259
9403,4260
9404,4260
9405,4260
9406,4261
9407,4261
9408,4262
9409,4263
9410,4263
9411,4264
9412,4264
9413,4264
9414,4265
9415,4265
9416,4265
9417,4266
9418,4266
9419,4267
9420,4267
9421,4268
9422,4268
9423,4268
9424,4269
9425,4270
9426,4270
9427,4271
9428,4271
9429,4271
9430,4272
9431,4272
9432,4272
9433,4273
9434,4273
9435,4274
9436,4274
9437,4275
9438,4275
9439,4275
9440,4276
9441,4277
9442,4278
9443,4278
9444,4278
9445,4279
9446,4279
9447,4279
9448,4280
9449,4280
9450,4280
9451,4281
9452,4281
9453,4282
9454,4282
9455,4282
9456,4283
9457,4284
9458,4285
9459,4285
9460,4285
9461,4286
9462,4286
9463,4286
9464,4287
9465,4287
9466,4288
9467,4288
9468,4288
9469,4289
9470,4289
9471,4289
9472,4290
9473,4291
9474,4292
9475,4292
9476,4293
9477,4293
9478,4293
9479,4294
9480,4294
9481,4294
9482,4295
9483,4295
9484,4296
9485,4296
9486,4296
9487,4297
9488,4297
9489,4298
9490,4299
9491,4299
9492,4300
9493,4300
9494,4300
9495,4301
9496,4301
9497,4302
9498,4302
9499,4302
9500,4303
9501,4303
9502,4304
9503,4304
9504,4304
9505,4305
9506,4306
9507,4306
9508,4307
9509,4307
9510,4308
9511,4308
9512,4308
9513,4309
9514,4309
9515,4309
9516,4310
9517,4310
9518,4311
9519,4311
9520,4311
9521,4312
9522,4313
9523,4313
9524,4314
9525,4314
9526,4315
9527,4315
9528,4316
9529,4316
9530,4316
9531,4317
9532,4317
9533,4317
9534,4318
9535,4318
9536,4319
9537,4319
9538,4320
9539,4321
9540,4321
9541,4322
9542,4322
9543,4322
9544,4323
9545,4323
9546,4323
9547,4324
9548,4324
9549,4325
9550,4325
9551,4325
9552,4326
9553,4327
9554,4327
9555,4328
9556,4328
9557,4329
9558,4329
9559,4329
9560,4330
9561,4330
9562,4330
9563,4331
9564,4331
9565,4332
9566,4332
9567,4332
9568,4333
9569,4334
9570,4335
9571,4335
9572,4335
9573,4336
9574,4336
9575,4336
9576,4337
9577,4337
9578,4338
9579,4338
9580,4338
9581,4339
9582,4339
9583,4339
9584,4340
9585,4340
9586,4341
9587,4342
9588,4343
9589,4343
9590,4343
9591,4344
9592,4344
9593,4344
9594,4345
9595,4345
9596,4346
9597,4346
9598,4346
9599,4347
9600,4347
9601,4348
9602,4348
9603,4349
9604,4350
9605,4350
9606,4350
9607,4351
9608,4351
9609,4352
9610,4352
9611,4352
9612,4353
9613,4353
9614,4353
9615,4354
9616,4354
9617,4355
9618,4355
9619,4356
9620,4357
9621,4357
9622,4358
9623,4358
9624,4358
9625,4359
9626,4359
9627,4360
9628,4360
9629,4360
9630,4361
9631,4361
9632,4361
9633,4362
9634,4362
9635,4363
9636,4364
9637,4364
9638,4365
9639,4365
9640,4365
9641,4366
9642,4366
9643,4367
9644,4367
9645,4367
9646,4368
9647,4368
9648,4369
9649,4369
9650,4369
9651,4370
9652,4371
9653,4371
9654,4372
9655,4372
9656,4373
9657,4373
9658,4373
9659,4374
9660,4374
9661,4374
9662,4375
9663,4375
9664,4376
9665,4376
9666,4376
9667,4377
9668,4378
9669,4379
9670,4379
9671,4379
9672,4380
9673,4380
9674,4380
9675,4381
9676,4381
9677,4382
9678,4382
9679,4382
9680,4383
9681,4383
9682,4383
9683,4384
9684,4385
9685,4386
9686,4386
9687,4387
9688,4387
9689,4387
9690,4388
9691,4388
9692,4388
9693,4389
9694,4389
9695,4390
9696,4390
9697,4390
9698,4391
9699,4391
9700,4392
9701,4393
9702,4393
9703,4394
9704,4394
9705,4394
9706,4395
9707,4395
9708,4396
9709,4396
9710,4396
9711,4397
9712,4397
9713,4397
9714,4398
9715,4398
9716,4399
9717,4400
9718,4400
9719,4401
9720,4401
9721,4402
9722,4402
9723,4402
9724,4403
9725,4403
9726,4403
9727,4404
9728,4404
9729,4404
9730,4405
9731,4405
9732,4406
9733,4407
9734,4407
9735,4408
9736,4408
9737,4409
9738,4409
9739,4409
9740,4410
9741,4410
9742,4411
9743,4411
9744,4411
9745,4412
9746,4412
9747,4413
9748,4413
9749,4414
9750,4415
9751,4415
9752,4415
9753,4416
9754,4416
9755,4417
9756,4417
9757,4417
9758,4418
9759,4418
9760,4418
9761,4419
9762,4419
9763,4420
9764,4420
9765,4421
9766,4422
9767,4422
9768,4423
9769,4423
9770,4423
9771,4424
9772,4424
9773,4424
9774,4425
9775,4425
9776,4426
9777,4426
9778,4426
9779,4427
9780,4427
9781,4428
9782,4429
9783,4429
9784,4430
9785,4430
9786,4431
9787,4431
9788,4431
9789,4432
9790,4432
9791,4432
9792,4433
9793,4433
9794,4434
9795,4434
9796,4434
9797,4435
9798,4436
9799,4437
9800,4437
9801,4437
9802,4438
9803,4438
9804,4438
9805,4439
9806,4439
9807,4440
9808,4440
9809,4440
9810,4441
9811,4441
9812,4442
9813,4443
9814,4443
9815,4444
9816,4444
9817,4444
9818,4445
9819,4445
9820,4446
9821,4446
9822,4446
