Chunk Index,Video Buffer Size
2856,1307
2857,1307
2858,1307
2859,1308
2860,1308
2861,1309
2862,1309
2863,1309
2864,1310
2865,1310
2866,1311
2867,1312
2868,1312
2869,1313
2870,1313
2871,1313
2872,1314
2873,1314
2874,1315
2875,1315
2876,1315
2877,1316
2878,1316
2879,1317
2880,1317
2881,1317
2882,1318
2883,1319
2884,1319
2885,1320
2886,1320
2887,1321
2888,1321
2889,1321
2890,1322
2891,1322
2892,1322
2893,1323
2894,1323
2895,1324
2896,1324
2897,1325
2898,1325
2899,1326
2900,1327
2901,1327
2902,1327
2903,1328
2904,1328
2905,1329
2906,1329
2907,1329
2908,1330
2909,1330
2910,1330
2911,1331
2912,1331
2913,1332
2914,1332
2915,1333
2916,1334
2917,1334
2918,1335
2919,1335
2920,1335
2921,1336
2922,1336
2923,1336
2924,1337
2925,1337
2926,1337
2927,1338
2928,1338
2929,1339
2930,1339
2931,1340
2932,1341
2933,1341
2934,1342
2935,1342
2936,1342
2937,1343
2938,1343
2939,1344
2940,1344
2941,1344
2942,1345
2943,1345
2944,1345
2945,1346
2946,1346
2947,1347
2948,1348
2949,1348
2950,1349
2951,1349
2952,1350
2953,1350
2954,1350
2955,1351
2956,1351
2957,1352
2958,1352
2959,1352
2960,1353
2961,1353
2962,1353
2963,1354
2964,1355
2965,1356
2966,1356
2967,1356
2968,1357
2969,1357
2970,1358
2971,1358
2972,1358
2973,1359
2974,1359
2975,1359
2976,1360
2977,1360
2978,1361
2979,1361
2980,1362
2981,1363
2982,1363
2983,1363
2984,1364
2985,1364
2986,1364
2987,1365
2988,1365
2989,1366
2990,1366
2991,1366
2992,1367
2993,1367
2994,1368
2995,1368
2996,1369
2997,1370
2998,1370
2999,1370
3000,1371
3001,1371
3002,1372
3003,1372
3004,1373
3005,1373
3006,1373
3007,1374
3008,1374
3009,1375
3010,1375
3011,1375
3012,1376
3013,1377
3014,1377
3015,1378
3016,1378
3017,1379
3018,1379
3019,1379
3020,1380
3021,1380
3022,1380
3023,1381
3024,1381
3025,1382
3026,1382
3027,1383
3028,1384
3029,1384
3030,1384
3031,1385
3032,1385
3033,1386
3034,1386
3035,1386
3036,1387
3037,1387
3038,1388
3039,1388
3040,1388
3041,1389
3042,1389
3043,1390
3044,1391
3045,1391
3046,1392
3047,1392
3048,1392
3049,1393
3050,1393
3051,1393
3052,1394
3053,1394
3054,1395
3055,1395
3056,1396
3057,1396
3058,1396
3059,1396
3060,1397
3061,1398
3062,1399
3063,1399
3064,1400
3065,1400
3066,1400
3067,1401
3068,1401
3069,1401
3070,1402
3071,1402
3072,1403
3073,1403
3074,1403
3075,1404
3076,1404
3077,1405
3078,1406
3079,1406
3080,1407
3081,1407
3082,1407
3083,1408
3084,1408
3085,1409
3086,1409
3087,1409
3088,1410
3089,1410
3090,1410
3091,1411
3092,1411
3093,1412
3094,1413
3095,1413
3096,1414
3097,1414
3098,1414
3099,1415
3100,1415
3101,1416
3102,1416
3103,1417
3104,1417
3105,1417
3106,1418
3107,1418
3108,1418
3109,1419
3110,1420
3111,1421
3112,1421
3113,1421
3114,1422
3115,1422
3116,1422
3117,1423
3118,1423
3119,1424
3120,1424
3121,1424
3122,1425
3123,1425
3124,1426
3125,1426
3126,1427
3127,1428
3128,1428
3129,1429
3130,1429
3131,1429
3132,1430
3133,1430
3134,1430
3135,1431
3136,1431
3137,1432
3138,1432
3139,1432
3140,1433
3141,1433
3142,1434
3143,1435
3144,1435
3145,1436
3146,1436
3147,1436
3148,1437
3149,1437
3150,1437
3151,1438
3152,1438
3153,1439
3154,1439
3155,1439
3156,1440
3157,1440
3158,1441
3159,1442
3160,1442
3161,1443
3162,1443
3163,1444
3164,1444
3165,1444
3166,1445
3167,1445
3168,1445
3169,1446
3170,1446
3171,1447
3172,1447
3173,1447
3174,1448
3175,1449
3176,1450
3177,1450
3178,1450
3179,1451
3180,1451
3181,1451
3182,1452
3183,1452
3184,1453
3185,1453
3186,1453
3187,1454
3188,1454
3189,1454
3190,1455
3191,1456
3192,1457
3193,1457
3194,1457
3195,1458
3196,1458
3197,1459
3198,1459
3199,1459
3200,1460
3201,1460
3202,1460
3203,1461
3204,1461
3205,1462
3206,1462
3207,1463
3208,1464
3209,1464
3210,1464
3211,1465
3212,1465
3213,1466
3214,1466
3215,1467
3216,1467
3217,1467
3218,1468
3219,1468
3220,1468
3221,1469
3222,1469
3223,1470
3224,1471
3225,1472
3226,1472
3227,1472
3228,1473
3229,1473
3230,1474
3231,1474
3232,1474
3233,1475
3234,1475
3235,1475
3236,1476
3237,1476
3238,1477
3239,1477
3240,1478
3241,1479
3242,1480
3243,1480
3244,1480
3245,1481
3246,1481
3247,1481
3248,1482
3249,1482
3250,1483
3251,1483
3252,1483
3253,1484
3254,1484
3255,1484
3256,1485
3257,1486
3258,1487
3259,1487
3260,1487
3261,1488
3262,1488
3263,1489
3264,1489
3265,1489
3266,1490
3267,1490
3268,1490
3269,1491
3270,1491
3271,1492
3272,1492
3273,1493
3274,1494
3275,1494
3276,1494
3277,1495
3278,1495
3279,1496
3280,1496
3281,1497
3282,1497
3283,1497
3284,1497
3285,1498
3286,1498
3287,1499
3288,1500
3289,1501
3290,1501
3291,1501
3292,1502
3293,1502
3294,1502
3295,1503
3296,1503
3297,1504
3298,1504
3299,1504
3300,1505
3301,1505
3302,1505
3303,1506
3304,1506
3305,1507
3306,1508
3307,1508
3308,1509
3309,1509
3310,1510
3311,1510
3312,1510
3313,1511
3314,1511
3315,1511
3316,1512
3317,1512
3318,1513
3319,1513
3320,1513
3321,1514
3322,1515
3323,1516
3324,1516
3325,1516
3326,1517
3327,1517
3328,1517
3329,1518
3330,1518
3331,1519
3332,1519
3333,1519
3334,1520
3335,1521
3336,1521
3337,1521
3338,1522
3339,1523
3340,1523
3341,1524
3342,1524
3343,1525
3344,1525
3345,1525
3346,1526
3347,1526
3348,1526
3349,1527
3350,1527
3351,1528
3352,1528
3353,1529
3354,1529
3355,1530
3356,1531
3357,1531
3358,1532
3359,1532
3360,1532
3361,1533
3362,1533
3363,1534
3364,1534
3365,1534
3366,1535
3367,1535
3368,1535
3369,1536
3370,1536
3371,1537
3372,1538
3373,1538
3374,1539
3375,1539
3376,1540
3377,1540
3378,1540
3379,1541
3380,1541
3381,1541
3382,1542
3383,1542
3384,1543
3385,1543
3386,1543
3387,1544
3388,1545
3389,1546
3390,1546
3391,1546
3392,1547
3393,1547
3394,1547
3395,1548
3396,1548
3397,1549
3398,1549
3399,1549
3400,1550
3401,1550
3402,1550
3403,1551
3404,1552
3405,1553
3406,1553
3407,1554
3408,1554
3409,1554
3410,1555
3411,1555
3412,1555
3413,1556
3414,1556
3415,1557
3416,1557
3417,1557
3418,1558
3419,1558
3420,1559
3421,1560
3422,1560
3423,1561
3424,1561
3425,1561
3426,1562
3427,1562
3428,1563
3429,1563
3430,1563
3431,1564
3432,1564
3433,1564
3434,1565
3435,1565
3436,1566
3437,1567
3438,1567
3439,1568
3440,1568
3441,1568
3442,1569
3443,1569
3444,1570
3445,1570
3446,1570
3447,1571
3448,1571
3449,1571
3450,1572
3451,1572
3452,1573
3453,1574
3454,1575
3455,1575
3456,1575
3457,1576
3458,1576
3459,1576
3460,1577
3461,1577
3462,1578
3463,1578
3464,1578
3465,1579
3466,1579
3467,1580
3468,1580
3469,1581
3470,1582
3471,1582
3472,1582
3473,1583
3474,1583
3475,1584
3476,1584
3477,1584
3478,1585
3479,1585
3480,1585
3481,1586
3482,1586
3483,1587
3484,1587
3485,1588
3486,1589
3487,1589
3488,1590
3489,1590
3490,1590
3491,1591
3492,1591
3493,1591
3494,1592
3495,1592
3496,1593
3497,1593
3498,1593
3499,1594
3500,1594
3501,1595
3502,1596
3503,1596
3504,1597
3505,1597
3506,1598
3507,1598
3508,1598
3509,1598
3510,1599
3511,1599
3512,1600
3513,1600
3514,1600
3515,1601
3516,1601
3517,1602
3518,1603
3519,1603
3520,1604
3521,1604
3522,1605
3523,1605
3524,1605
3525,1606
3526,1606
3527,1607
3528,1607
3529,1607
3530,1608
3531,1608
3532,1608
3533,1609
3534,1610
3535,1611
3536,1611
3537,1611
3538,1612
3539,1612
3540,1612
3541,1613
3542,1613
3543,1614
3544,1614
3545,1614
3546,1615
3547,1615
3548,1616
3549,1617
3550,1617
3551,1618
3552,1618
3553,1618
3554,1619
3555,1619
3556,1620
3557,1620
3558,1620
3559,1621
3560,1621
3561,1621
3562,1622
3563,1622
3564,1623
3565,1623
3566,1624
3567,1625
3568,1625
3569,1626
3570,1626
3571,1626
3572,1627
3573,1627
3574,1628
3575,1628
3576,1628
3577,1629
3578,1629
3579,1629
3580,1630
3581,1630
3582,1631
3583,1632
3584,1632
3585,1633
3586,1633
3587,1633
3588,1634
3589,1634
3590,1635
3591,1635
3592,1635
3593,1636
3594,1636
3595,1637
3596,1637
3597,1637
3598,1638
3599,1639
3600,1639
3601,1640
3602,1640
3603,1641
3604,1641
3605,1641
3606,1642
3607,1642
3608,1643
3609,1643
3610,1643
3611,1644
3612,1644
3613,1645
3614,1645
3615,1646
3616,1647
3617,1647
3618,1647
3619,1648
3620,1648
3621,1649
3622,1649
3623,1649
3624,1650
3625,1650
3626,1650
3627,1651
3628,1651
3629,1652
3630,1652
3631,1653
3632,1654
3633,1654
3634,1655
3635,1655
3636,1655
3637,1656
3638,1656
3639,1656
3640,1657
3641,1657
3642,1658
3643,1658
3644,1658
3645,1659
3646,1659
3647,1660
3648,1661
3649,1661
3650,1662
3651,1662
3652,1662
3653,1663
3654,1663
3655,1664
3656,1664
3657,1664
3658,1665
3659,1665
3660,1665
3661,1666
3662,1666
3663,1667
3664,1668
3665,1669
3666,1669
3667,1669
3668,1670
3669,1670
3670,1670
3671,1671
3672,1671
3673,1672
3674,1672
3675,1672
3676,1673
3677,1673
3678,1673
3679,1674
3680,1675
3681,1676
3682,1676
3683,1676
3684,1677
3685,1677
3686,1678
3687,1678
3688,1678
3689,1679
3690,1679
3691,1679
3692,1680
3693,1680
3694,1681
3695,1681
3696,1682
3697,1683
3698,1683
3699,1683
3700,1684
3701,1684
3702,1685
3703,1685
3704,1685
3705,1686
3706,1686
3707,1687
3708,1687
3709,1687
3710,1688
3711,1688
3712,1689
3713,1690
3714,1690
3715,1691
3716,1691
3717,1691
3718,1692
3719,1692
3720,1693
3721,1693
3722,1693
3723,1694
3724,1694
3725,1695
3726,1695
3727,1695
3728,1696
3729,1697
3730,1697
3731,1698
3732,1698
3733,1699
3734,1699
3735,1699
3736,1700
3737,1700
3738,1700
3739,1701
3740,1701
3741,1702
3742,1702
3743,1702
3744,1703
3745,1704
3746,1705
3747,1705
3748,1705
3749,1706
3750,1706
3751,1706
3752,1707
3753,1707
3754,1707
3755,1708
3756,1708
3757,1709
3758,1709
3759,1709
3760,1710
3761,1711
3762,1712
3763,1712
3764,1713
3765,1713
3766,1713
3767,1714
3768,1714
3769,1714
3770,1715
3771,1715
3772,1716
3773,1716
3774,1716
3775,1717
3776,1717
3777,1718
3778,1719
3779,1719
3780,1720
3781,1720
3782,1720
3783,1721
3784,1721
3785,1722
3786,1722
3787,1722
3788,1723
3789,1723
3790,1723
3791,1724
3792,1724
3793,1725
3794,1726
3795,1726
3796,1727
3797,1727
3798,1727
3799,1728
3800,1728
3801,1729
3802,1729
3803,1729
3804,1730
3805,1730
3806,1731
3807,1731
3808,1731
3809,1732
3810,1733
3811,1733
3812,1734
3813,1734
3814,1735
3815,1735
3816,1735
3817,1736
3818,1736
3819,1736
3820,1737
3821,1737
3822,1738
3823,1738
3824,1739
3825,1740
3826,1740
3827,1740
3828,1741
3829,1741
3830,1742
3831,1742
3832,1743
3833,1743
3834,1743
3835,1744
3836,1744
3837,1744
3838,1745
3839,1745
3840,1746
3841,1746
3842,1747
3843,1748
3844,1748
3845,1748
3846,1749
3847,1749
3848,1750
3849,1750
3850,1750
3851,1751
3852,1751
3853,1752
3854,1752
3855,1752
3856,1753
3857,1754
3858,1754
3859,1755
3860,1755
3861,1756
3862,1756
3863,1756
3864,1757
3865,1757
3866,1757
3867,1758
3868,1758
3869,1759
3870,1759
3871,1760
3872,1760
3873,1760
3874,1761
3875,1762
3876,1763
3877,1763
3878,1763
3879,1764
3880,1764
3881,1764
3882,1765
3883,1765
3884,1766
3885,1766
3886,1766
3887,1767
3888,1767
3889,1767
3890,1768
3891,1769
3892,1770
3893,1770
3894,1770
3895,1771
3896,1771
3897,1771
3898,1772
3899,1773
3900,1773
3901,1773
3902,1774
3903,1774
3904,1774
3905,1775
3906,1775
3907,1776
3908,1777
3909,1777
3910,1778
3911,1778
3912,1779
3913,1779
3914,1779
3915,1780
3916,1780
3917,1781
3918,1781
3919,1781
3920,1782
3921,1782
3922,1782
3923,1783
3924,1784
3925,1785
3926,1785
3927,1785
3928,1786
3929,1786
3930,1786
3931,1787
3932,1787
3933,1788
3934,1788
3935,1788
3936,1789
3937,1789
3938,1790
3939,1790
3940,1791
3941,1792
3942,1792
3943,1792
3944,1793
3945,1793
3946,1794
3947,1794
3948,1794
3949,1795
3950,1795
3951,1795
3952,1796
3953,1796
3954,1797
3955,1797
3956,1798
3957,1799
3958,1799
3959,1799
3960,1800
3961,1800
3962,1801
3963,1801
3964,1802
3965,1802
3966,1802
3967,1803
3968,1803
3969,1803
3970,1804
3971,1804
3972,1805
3973,1806
3974,1806
3975,1807
3976,1807
3977,1808
3978,1808
3979,1808
3980,1809
3981,1809
3982,1809
3983,1810
3984,1810
3985,1811
3986,1811
3987,1811
3988,1812
3989,1813
3990,1813
3991,1814
3992,1814
3993,1815
3994,1815
3995,1815
3996,1816
3997,1816
3998,1817
3999,1817
4000,1817
4001,1818
4002,1818
4003,1818
4004,1819
4005,1820
4006,1821
4007,1821
4008,1821
4009,1822
4010,1822
4011,1822
4012,1823
4013,1823
4014,1824
4015,1824
4016,1825
4017,1825
4018,1825
4019,1825
4020,1826
4021,1827
4022,1828
4023,1828
4024,1829
4025,1829
4026,1829
4027,1830
4028,1830
4029,1831
4030,1831
4031,1831
4032,1831
4033,1832
4034,1832
4035,1833
4036,1833
4037,1834
4038,1835
4039,1835
4040,1836
4041,1836
4042,1836
4043,1837
4044,1837
4045,1838
4046,1838
4047,1838
4048,1839
4049,1839
4050,1839
4051,1840
4052,1840
4053,1841
4054,1842
4055,1842
4056,1843
4057,1843
4058,1843
4059,1844
4060,1844
4061,1845
4062,1845
4063,1846
4064,1846
4065,1846
4066,1847
4067,1847
4068,1847
4069,1848
4070,1849
4071,1850
4072,1850
4073,1850
4074,1851
4075,1851
4076,1851
4077,1852
4078,1852
4079,1853
4080,1853
4081,1853
4082,1854
4083,1854
4084,1855
4085,1856
4086,1856
4087,1857
4088,1857
4089,1857
4090,1858
4091,1858
4092,1859
4093,1859
4094,1859
4095,1860
4096,1860
4097,1861
4098,1861
4099,1861
4100,1862
4101,1862
4102,1863
4103,1864
4104,1864
4105,1865
4106,1865
4107,1865
4108,1866
4109,1866
4110,1866
4111,1867
4112,1867
4113,1868
4114,1868
4115,1868
4116,1869
4117,1869
4118,1870
4119,1871
4120,1871
4121,1872
4122,1872
4123,1873
4124,1873
4125,1874
4126,1874
4127,1874
4128,1875
4129,1875
4130,1876
4131,1876
4132,1876
4133,1877
4134,1877
4135,1878
4136,1879
4137,1879
4138,1880
4139,1880
4140,1880
4141,1881
4142,1881
4143,1881
4144,1882
4145,1882
4146,1883
4147,1883
4148,1884
4149,1884
4150,1884
4151,1885
4152,1886
4153,1886
4154,1887
4155,1887
4156,1888
4157,1888
4158,1888
4159,1889
4160,1889
4161,1889
4162,1890
4163,1890
4164,1891
4165,1891
4166,1891
4167,1892
4168,1893
4169,1893
4170,1894
4171,1894
4172,1895
4173,1895
4174,1895
4175,1896
4176,1896
4177,1897
4178,1897
4179,1897
4180,1898
4181,1898
4182,1898
4183,1899
4184,1900
4185,1901
4186,1901
4187,1901
4188,1902
4189,1902
4190,1903
4191,1903
4192,1903
4193,1904
4194,1904
4195,1904
4196,1905
4197,1905
4198,1906
4199,1907
4200,1907
4201,1908
4202,1908
4203,1908
4204,1909
4205,1909
4206,1910
4207,1910
4208,1911
4209,1911
4210,1911
4211,1911
4212,1912
4213,1912
4214,1913
4215,1913
4216,1914
4217,1915
4218,1915
4219,1916
4220,1916
4221,1916
4222,1917
4223,1917
4224,1918
4225,1918
4226,1918
4227,1919
4228,1919
4229,1919
4230,1920
4231,1920
4232,1921
4233,1922
4234,1922
4235,1923
4236,1923
4237,1924
4238,1924
4239,1924
4240,1925
4241,1925
4242,1925
4243,1926
4244,1926
4245,1927
4246,1927
4247,1927
4248,1928
4249,1929
4250,1930
4251,1930
4252,1930
4253,1931
4254,1931
4255,1932
4256,1932
4257,1932
4258,1933
4259,1933
4260,1933
4261,1934
4262,1934
4263,1935
4264,1935
4265,1936
4266,1937
4267,1937
4268,1938
4269,1938
4270,1938
4271,1939
4272,1939
4273,1939
4274,1940
4275,1940
4276,1941
4277,1941
4278,1941
4279,1942
4280,1942
4281,1943
4282,1944
4283,1944
4284,1945
4285,1945
4286,1945
4287,1946
4288,1946
4289,1946
4290,1947
4291,1947
4292,1948
4293,1948
4294,1948
4295,1949
4296,1949
4297,1950
4298,1951
4299,1951
4300,1952
4301,1952
4302,1952
4303,1953
4304,1953
4305,1954
4306,1954
4307,1954
4308,1955
4309,1955
4310,1956
4311,1956
4312,1956
4313,1957
4314,1958
4315,1959
4316,1959
4317,1959
4318,1960
4319,1960
4320,1960
4321,1961
4322,1961
4323,1962
4324,1962
4325,1962
4326,1963
4327,1963
4328,1964
4329,1965
4330,1965
4331,1966
4332,1966
4333,1966
4334,1967
4335,1967
4336,1968
4337,1968
4338,1968
4339,1969
4340,1969
4341,1969
4342,1970
4343,1970
4344,1971
4345,1972
4346,1972
4347,1973
4348,1973
4349,1973
4350,1974
4351,1974
4352,1975
4353,1975
4354,1975
4355,1976
4356,1976
4357,1977
4358,1977
4359,1977
4360,1978
4361,1978
4362,1979
4363,1980
4364,1980
4365,1981
4366,1981
4367,1982
4368,1982
4369,1982
4370,1983
4371,1983
4372,1983
4373,1984
4374,1984
4375,1985
4376,1985
4377,1986
4378,1987
4379,1987
4380,1987
4381,1988
4382,1988
4383,1989
4384,1989
4385,1989
4386,1990
4387,1990
4388,1991
4389,1991
4390,1991
4391,1992
4392,1992
4393,1992
4394,1993
4395,1994
4396,1995
4397,1995
4398,1995
4399,1996
4400,1996
4401,1996
4402,1997
4403,1997
4404,1998
4405,1998
4406,1998
4407,1999
4408,1999
4409,2000
4410,2000
4411,2001
4412,2002
4413,2002
4414,2003
4415,2003
4416,2003
4417,2004
4418,2004
4419,2004
4420,2005
4421,2005
4422,2006
4423,2006
4424,2006
4425,2007
4426,2007
4427,2008
4428,2009
4429,2009
4430,2010
4431,2010
4432,2010
4433,2011
4434,2011
4435,2012
4436,2012
4437,2012
4438,2013
4439,2013
4440,2013
4441,2014
4442,2014
4443,2015
4444,2016
4445,2016
4446,2017
4447,2017
4448,2018
4449,2018
4450,2018
4451,2019
4452,2019
4453,2019
4454,2020
4455,2020
4456,2021
4457,2021
4458,2021
4459,2022
4460,2023
4461,2024
4462,2024
4463,2024
4464,2025
4465,2025
4466,2026
4467,2026
4468,2026
4469,2026
4470,2027
4471,2027
4472,2028
4473,2028
4474,2029
4475,2029
4476,2030
4477,2031
4478,2031
4479,2032
4480,2032
4481,2033
4482,2033
4483,2033
4484,2034
4485,2034
4486,2034
4487,2035
4488,2035
4489,2036
4490,2036
4491,2036
4492,2037
4493,2038
4494,2038
4495,2039
4496,2039
4497,2040
4498,2040
4499,2040
4500,2041
4501,2041
4502,2042
4503,2042
4504,2042
4505,2043
4506,2043
4507,2044
4508,2044
4509,2045
4510,2046
4511,2046
4512,2046
4513,2047
4514,2047
4515,2048
4516,2048
4517,2048
4518,2049
4519,2049
4520,2050
4521,2050
4522,2050
4523,2051
4524,2051
4525,2052
4526,2053
4527,2053
4528,2054
4529,2054
4530,2054
4531,2055
4532,2055
4533,2055
4534,2056
4535,2056
4536,2057
4537,2057
4538,2057
4539,2058
4540,2058
4541,2059
4542,2060
4543,2060
4544,2061
4545,2061
4546,2061
4547,2062
4548,2062
4549,2063
4550,2063
4551,2063
4552,2064
4553,2064
4554,2064
4555,2065
4556,2065
4557,2066
4558,2067
4559,2067
4560,2068
4561,2068
4562,2069
4563,2069
4564,2069
4565,2070
4566,2070
4567,2071
4568,2071
4569,2071
4570,2072
4571,2072
4572,2072
4573,2073
4574,2074
4575,2075
4576,2075
4577,2075
4578,2076
4579,2076
4580,2077
4581,2077
4582,2077
4583,2078
4584,2078
4585,2078
4586,2079
4587,2079
4588,2080
4589,2081
4590,2081
4591,2082
4592,2082
4593,2083
4594,2083
4595,2083
4596,2084
4597,2084
4598,2084
4599,2085
4600,2085
4601,2086
4602,2086
4603,2086
4604,2087
4605,2088
4606,2089
4607,2089
4608,2089
4609,2090
4610,2090
4611,2091
4612,2091
4613,2091
4614,2092
4615,2092
4616,2092
4617,2093
4618,2093
4619,2094
4620,2094
4621,2094
4622,2095
4623,2096
4624,2096
4625,2097
4626,2097
4627,2098
4628,2098
4629,2098
4630,2099
4631,2099
4632,2100
4633,2100
4634,2100
4635,2101
4636,2101
4637,2101
4638,2102
4639,2103
4640,2104
4641,2104
4642,2104
4643,2105
4644,2105
4645,2105
4646,2106
4647,2106
4648,2107
4649,2107
4650,2107
4651,2108
4652,2108
4653,2109
4654,2109
4655,2110
4656,2111
4657,2111
4658,2112
4659,2112
4660,2112
4661,2113
4662,2113
4663,2113
4664,2114
4665,2114
4666,2115
4667,2115
4668,2115
4669,2116
4670,2116
4671,2117
4672,2118
4673,2118
4674,2119
4675,2119
4676,2119
4677,2120
4678,2120
4679,2121
4680,2121
4681,2121
4682,2122
4683,2122
4684,2122
4685,2123
4686,2123
4687,2124
4688,2125
4689,2125
4690,2126
4691,2126
4692,2127
4693,2127
4694,2127
4695,2128
4696,2128
4697,2128
4698,2129
4699,2129
4700,2130
4701,2130
4702,2130
4703,2131
4704,2132
4705,2132
4706,2133
4707,2133
4708,2134
4709,2134
4710,2135
4711,2135
4712,2135
4713,2135
4714,2136
4715,2136
4716,2137
4717,2137
4718,2138
4719,2138
4720,2139
4721,2140
4722,2140
4723,2140
4724,2141
4725,2141
4726,2142
4727,2142
4728,2142
4729,2143
4730,2143
4731,2144
4732,2144
4733,2144
4734,2145
4735,2145
4736,2146
4737,2147
4738,2147
4739,2148
4740,2148
4741,2148
4742,2149
4743,2149
4744,2149
4745,2150
4746,2150
4747,2151
4748,2151
4749,2151
4750,2152
4751,2152
4752,2153
4753,2154
4754,2154
4755,2155
4756,2155
4757,2156
4758,2156
4759,2156
4760,2157
4761,2157
4762,2158
4763,2158
4764,2158
4765,2159
4766,2159
4767,2159
4768,2160
4769,2161
4770,2162
4771,2162
4772,2162
4773,2163
4774,2163
4775,2163
4776,2164
4777,2164
4778,2165
4779,2165
4780,2165
4781,2166
4782,2166
4783,2166
4784,2167
4785,2168
4786,2169
4787,2169
4788,2169
4789,2170
4790,2170
4791,2171
4792,2171
4793,2171
4794,2172
4795,2172
4796,2172
4797,2173
4798,2173
4799,2174
4800,2174
4801,2175
4802,2176
4803,2176
4804,2177
4805,2177
4806,2177
4807,2178
4808,2178
4809,2179
4810,2179
4811,2179
4812,2180
4813,2180
4814,2180
4815,2181
4816,2181
4817,2182
4818,2183
4819,2183
4820,2183
4821,2184
4822,2185
4823,2185
4824,2185
4825,2186
4826,2186
4827,2186
4828,2187
4829,2187
4830,2188
4831,2188
4832,2188
4833,2189
4834,2190
4835,2190
4836,2191
4837,2191
4838,2192
4839,2192
4840,2192
4841,2193
4842,2193
4843,2194
4844,2194
4845,2194
4846,2195
4847,2195
4848,2196
4849,2197
4850,2197
4851,2197
4852,2198
4853,2198
4854,2199
4855,2199
4856,2199
4857,2200
4858,2200
4859,2201
4860,2201
4861,2201
4862,2202
4863,2202
4864,2203
4865,2204
4866,2204
4867,2205
4868,2205
4869,2206
4870,2206
4871,2206
4872,2207
4873,2207
4874,2207
4875,2208
4876,2208
4877,2209
4878,2209
4879,2209
4880,2210
4881,2211
4882,2211
4883,2212
4884,2212
4885,2213
4886,2213
4887,2213
4888,2214
4889,2214
4890,2215
4891,2215
4892,2215
4893,2216
4894,2216
4895,2216
4896,2217
4897,2217
4898,2218
4899,2219
4900,2219
4901,2220
4902,2220
4903,2221
4904,2221
4905,2221
4906,2222
4907,2222
4908,2223
4909,2223
4910,2223
4911,2224
4912,2224
4913,2224
4914,2225
4915,2226
4916,2227
4917,2227
4918,2227
4919,2228
4920,2228
4921,2228
4922,2229
4923,2229
4924,2230
4925,2230
4926,2230
4927,2231
4928,2231
4929,2232
4930,2232
4931,2233
4932,2234
4933,2234
4934,2235
4935,2235
4936,2235
4937,2236
4938,2236
4939,2237
4940,2237
4941,2237
4942,2238
4943,2238
4944,2239
4945,2239
4946,2239
4947,2240
4948,2241
4949,2242
4950,2242
4951,2242
4952,2243
4953,2243
4954,2244
4955,2244
4956,2244
4957,2245
4958,2245
4959,2245
4960,2246
4961,2246
4962,2247
4963,2247
4964,2248
4965,2249
4966,2249
4967,2249
4968,2250
4969,2250
4970,2251
4971,2251
4972,2251
4973,2252
4974,2252
4975,2252
4976,2253
4977,2253
4978,2254
4979,2254
4980,2255
4981,2256
4982,2256
4983,2257
4984,2257
4985,2257
4986,2258
4987,2258
4988,2258
4989,2259
4990,2259
4991,2260
4992,2260
4993,2261
4994,2261
4995,2261
4996,2262
4997,2263
4998,2263
4999,2264
5000,2264
5001,2264
5002,2265
5003,2265
5004,2266
5005,2266
5006,2266
5007,2267
5008,2267
5009,2268
5010,2268
5011,2268
5012,2269
5013,2270
5014,2270
5015,2271
5016,2271
5017,2272
5018,2272
5019,2272
5020,2273
5021,2273
5022,2274
5023,2274
5024,2274
5025,2275
5026,2275
5027,2275
5028,2276
5029,2277
5030,2278
5031,2278
5032,2278
5033,2279
5034,2279
5035,2279
5036,2280
5037,2280
5038,2281
5039,2281
5040,2281
5041,2282
5042,2282
5043,2282
5044,2283
5045,2284
5046,2285
5047,2285
5048,2285
5049,2286
5050,2286
5051,2287
5052,2287
5053,2288
5054,2288
5055,2288
5056,2289
5057,2289
5058,2289
5059,2290
5060,2290
5061,2291
5062,2292
5063,2292
5064,2293
5065,2293
5066,2293
5067,2294
5068,2294
5069,2295
5070,2295
5071,2295
5072,2296
5073,2296
5074,2296
5075,2297
5076,2297
5077,2298
5078,2299
5079,2299
5080,2300
5081,2300
5082,2301
5083,2301
5084,2301
5085,2302
5086,2302
5087,2302
5088,2303
5089,2303
5090,2304
5091,2304
5092,2304
5093,2305
5094,2306
5095,2306
5096,2307
5097,2307
5098,2308
5099,2308
5100,2309
5101,2309
5102,2309
5103,2310
5104,2310
5105,2310
5106,2311
5107,2311
5108,2312
5109,2313
5110,2313
5111,2314
5112,2314
5113,2315
5114,2315
5115,2315
5116,2316
5117,2316
5118,2316
5119,2317
5120,2317
5121,2317
5122,2318
5123,2318
5124,2319
5125,2320
5126,2320
5127,2321
5128,2321
5129,2322
5130,2322
5131,2322
5132,2323
5133,2323
5134,2324
5135,2324
5136,2324
5137,2325
5138,2325
5139,2325
5140,2326
5141,2326
5142,2327
5143,2328
5144,2328
5145,2329
5146,2329
5147,2329
5148,2330
5149,2330
5150,2331
5151,2331
5152,2331
5153,2332
5154,2332
5155,2332
5156,2333
5157,2333
5158,2334
5159,2335
5160,2336
5161,2336
5162,2336
5163,2337
5164,2337
5165,2337
5166,2338
5167,2338
5168,2339
5169,2339
5170,2339
5171,2340
5172,2340
5173,2341
5174,2341
5175,2342
5176,2343
5177,2343
5178,2343
5179,2344
5180,2344
5181,2345
5182,2345
5183,2345
5184,2346
5185,2346
