Chunk Index,Video Buffer Size
5186,2344
5187,2345
5188,2345
5189,2345
5190,2346
5191,2346
5192,2347
5193,2347
5194,2348
5195,2348
5196,2348
5197,2348
5198,2349
5199,2349
5200,2350
5201,2350
5202,2351
5203,2352
5204,2352
5205,2353
5206,2353
5207,2353
5208,2354
5209,2354
5210,2355
5211,2355
5212,2355
5213,2356
5214,2356
5215,2357
5216,2357
5217,2357
5218,2358
5219,2359
5220,2359
5221,2360
5222,2360
5223,2361
5224,2361
5225,2361
5226,2362
5227,2362
5228,2362
5229,2363
5230,2363
5231,2364
5232,2364
5233,2364
5234,2365
5235,2366
5236,2367
5237,2367
5238,2367
5239,2368
5240,2368
5241,2368
5242,2369
5243,2369
5244,2369
5245,2370
5246,2370
5247,2371
5248,2371
5249,2371
5250,2372
5251,2373
5252,2374
5253,2374
5254,2375
5255,2375
5256,2375
5257,2376
5258,2376
5259,2376
5260,2377
5261,2377
5262,2378
5263,2378
5264,2378
5265,2379
5266,2379
5267,2380
5268,2381
5269,2381
5270,2382
5271,2382
5272,2382
5273,2383
5274,2383
5275,2383
5276,2384
5277,2384
5278,2385
5279,2385
5280,2385
5281,2386
5282,2386
5283,2387
5284,2388
5285,2388
5286,2389
5287,2389
5288,2389
5289,2390
5290,2390
5291,2391
5292,2391
5293,2391
5294,2392
5295,2392
5296,2393
5297,2393
5298,2393
5299,2394
5300,2395
5301,2396
5302,2396
5303,2396
5304,2397
5305,2397
5306,2397
5307,2398
5308,2398
5309,2399
5310,2399
5311,2399
5312,2400
5313,2400
5314,2401
5315,2401
5316,2402
5317,2403
5318,2403
5319,2403
5320,2404
5321,2404
5322,2405
5323,2405
5324,2405
5325,2406
5326,2406
5327,2406
5328,2407
5329,2407
5330,2408
5331,2408
5332,2409
5333,2410
5334,2410
5335,2410
5336,2411
5337,2411
5338,2412
5339,2412
5340,2412
5341,2413
5342,2413
5343,2414
5344,2414
5345,2415
5346,2415
5347,2415
5348,2416
5349,2417
5350,2417
5351,2418
5352,2418
5353,2419
5354,2419
5355,2419
5356,2420
5357,2420
5358,2420
5359,2421
5360,2421
5361,2422
5362,2422
5363,2422
5364,2423
5365,2424
5366,2424
5367,2425
5368,2425
5369,2426
5370,2426
5371,2426
5372,2427
5373,2427
5374,2428
5375,2428
5376,2428
5377,2429
5378,2429
5379,2429
5380,2430
5381,2431
5382,2432
5383,2432
5384,2432
5385,2433
5386,2433
5387,2433
5388,2434
5389,2434
5390,2435
5391,2435
5392,2435
5393,2436
5394,2436
5395,2436
5396,2437
5397,2438
5398,2439
5399,2439
5400,2439
5401,2440
5402,2440
5403,2441
5404,2441
5405,2441
5406,2442
5407,2442
5408,2443
5409,2443
5410,2443
5411,2444
5412,2444
5413,2445
5414,2446
5415,2446
5416,2447
5417,2447
5418,2447
5419,2448
5420,2448
5421,2449
5422,2449
5423,2449
5424,2450
5425,2450
5426,2450
5427,2451
5428,2451
5429,2452
5430,2453
5431,2453
5432,2454
5433,2454
5434,2455
5435,2455
5436,2455
5437,2456
5438,2456
5439,2456
5440,2457
5441,2457
5442,2458
5443,2458
5444,2458
5445,2459
5446,2460
5447,2460
5448,2461
5449,2461
5450,2462
5451,2462
5452,2463
5453,2463
5454,2463
5455,2463
5456,2464
5457,2464
5458,2465
5459,2465
5460,2466
5461,2467
5462,2467
5463,2468
5464,2468
5465,2468
5466,2469
5467,2469
5468,2470
5469,2470
5470,2470
5471,2471
5472,2471
5473,2472
5474,2472
5475,2472
5476,2473
5477,2473
5478,2474
5479,2475
5480,2475
5481,2476
5482,2476
5483,2476
5484,2477
5485,2477
5486,2477
5487,2478
5488,2478
5489,2479
5490,2479
5491,2479
5492,2480
5493,2480
5494,2481
5495,2482
5496,2482
5497,2483
5498,2483
5499,2483
5500,2484
5501,2484
5502,2485
5503,2485
5504,2485
5505,2486
5506,2486
5507,2486
5508,2487
5509,2487
5510,2488
5511,2489
5512,2489
5513,2490
5514,2490
5515,2491
5516,2491
5517,2491
5518,2492
5519,2492
5520,2493
5521,2493
5522,2493
5523,2494
5524,2494
5525,2494
5526,2495
5527,2496
5528,2497
5529,2497
5530,2497
5531,2498
5532,2498
5533,2499
5534,2499
5535,2499
5536,2500
5537,2500
5538,2500
5539,2501
5540,2501
5541,2502
5542,2502
5543,2503
5544,2504
5545,2504
5546,2504
5547,2505
5548,2505
5549,2506
5550,2506
5551,2506
5552,2507
5553,2507
5554,2507
5555,2508
5556,2508
5557,2509
5558,2509
5559,2510
5560,2511
5561,2511
5562,2512
5563,2512
5564,2512
5565,2513
5566,2513
5567,2514
5568,2514
5569,2514
5570,2515
5571,2515
5572,2516
5573,2516
5574,2516
5575,2517
5576,2518
5577,2518
5578,2519
5579,2519
5580,2520
5581,2520
5582,2520
5583,2521
5584,2521
5585,2521
5586,2522
5587,2522
5588,2523
5589,2523
5590,2523
5591,2524
5592,2525
5593,2525
5594,2526
5595,2526
5596,2527
5597,2527
5598,2527
5599,2528
5600,2528
5601,2529
5602,2529
5603,2529
5604,2530
5605,2530
5606,2530
5607,2531
5608,2532
5609,2533
5610,2533
5611,2533
5612,2534
5613,2534
5614,2534
5615,2535
5616,2535
5617,2536
5618,2536
5619,2537
5620,2537
5621,2537
5622,2538
5623,2538
5624,2539
5625,2540
5626,2540
5627,2541
5628,2541
5629,2541
5630,2542
5631,2542
5632,2542
5633,2543
5634,2543
5635,2544
5636,2544
5637,2544
5638,2545
5639,2545
5640,2546
5641,2547
5642,2547
5643,2548
5644,2548
5645,2548
5646,2549
5647,2549
5648,2550
5649,2550
5650,2550
5651,2551
5652,2551
5653,2552
5654,2552
5655,2552
5656,2553
5657,2554
5658,2554
5659,2555
5660,2555
5661,2556
5662,2556
5663,2556
5664,2557
5665,2557
5666,2557
5667,2558
5668,2558
5669,2559
5670,2559
5671,2559
5672,2560
5673,2561
5674,2562
5675,2562
5676,2562
5677,2563
5678,2563
5679,2564
5680,2564
5681,2564
5682,2565
5683,2565
5684,2565
5685,2566
5686,2566
5687,2567
5688,2567
5689,2568
5690,2569
5691,2569
5692,2570
5693,2570
5694,2570
5695,2571
5696,2571
5697,2571
5698,2572
5699,2572
5700,2573
5701,2573
5702,2573
5703,2574
5704,2574
5705,2575
5706,2576
5707,2576
5708,2577
5709,2577
5710,2577
5711,2578
5712,2578
5713,2579
5714,2579
5715,2579
5716,2580
5717,2580
5718,2581
5719,2581
5720,2581
5721,2582
5722,2583
5723,2583
5724,2584
5725,2584
5726,2585
5727,2585
5728,2585
5729,2586
5730,2586
5731,2587
5732,2587
5733,2587
5734,2588
5735,2588
5736,2588
5737,2589
5738,2590
5739,2591
5740,2591
5741,2591
5742,2592
5743,2592
5744,2592
5745,2593
5746,2593
5747,2594
5748,2594
5749,2594
5750,2595
5751,2595
5752,2596
5753,2596
5754,2597
5755,2598
5756,2598
5757,2598
5758,2599
5759,2599
5760,2599
5761,2600
5762,2600
5763,2601
5764,2601
5765,2601
5766,2602
5767,2602
5768,2603
5769,2603
5770,2604
5771,2605
5772,2605
5773,2605
5774,2606
5775,2606
5776,2607
5777,2607
5778,2608
5779,2608
5780,2608
5781,2609
5782,2609
5783,2609
5784,2610
5785,2610
5786,2611
5787,2612
5788,2612
5789,2613
5790,2613
5791,2614
5792,2614
5793,2614
5794,2615
5795,2615
5796,2615
5797,2616
5798,2616
5799,2617
5800,2617
5801,2617
5802,2618
5803,2619
5804,2619
5805,2620
5806,2620
5807,2621
5808,2621
5809,2621
5810,2622
5811,2622
5812,2623
5813,2623
5814,2623
5815,2624
5816,2624
5817,2624
5818,2625
5819,2626
5820,2627
5821,2627
5822,2627
5823,2628
5824,2628
5825,2628
5826,2629
5827,2629
5828,2630
5829,2630
5830,2630
5831,2631
5832,2631
5833,2632
5834,2632
5835,2633
5836,2634
5837,2634
5838,2635
5839,2635
5840,2635
5841,2636
5842,2636
5843,2636
5844,2637
5845,2637
5846,2638
5847,2638
5848,2638
5849,2639
5850,2639
5851,2640
5852,2641
5853,2641
5854,2642
5855,2642
5856,2642
5857,2643
5858,2643
5859,2644
5860,2644
5861,2644
5862,2645
5863,2645
5864,2645
5865,2646
5866,2646
5867,2647
5868,2648
5869,2649
5870,2649
5871,2649
5872,2650
5873,2650
5874,2650
5875,2651
5876,2651
5877,2652
5878,2652
5879,2652
5880,2652
5881,2653
5882,2653
5883,2654
5884,2655
5885,2656
5886,2656
5887,2656
5888,2657
5889,2657
5890,2657
5891,2658
5892,2658
5893,2659
5894,2659
5895,2659
5896,2660
5897,2660
5898,2661
5899,2661
5900,2662
5901,2663
5902,2663
5903,2663
5904,2664
5905,2664
5906,2665
5907,2665
5908,2665
5909,2666
5910,2666
5911,2666
5912,2667
5913,2667
5914,2668
5915,2668
5916,2669
5917,2670
5918,2670
5919,2671
5920,2671
5921,2671
5922,2672
5923,2672
5924,2672
5925,2673
5926,2673
5927,2674
5928,2674
5929,2674
5930,2675
5931,2675
5932,2676
5933,2677
5934,2677
5935,2678
5936,2678
5937,2679
5938,2679
5939,2679
5940,2680
5941,2680
5942,2680
5943,2681
5944,2681
5945,2682
5946,2682
5947,2682
5948,2683
5949,2684
5950,2684
5951,2685
5952,2685
5953,2686
5954,2686
5955,2686
5956,2687
5957,2687
5958,2688
5959,2688
5960,2688
5961,2689
5962,2689
5963,2689
5964,2690
5965,2691
5966,2692
5967,2692
5968,2692
5969,2693
5970,2693
5971,2693
5972,2694
5973,2694
5974,2695
5975,2695
5976,2695
5977,2696
5978,2696
5979,2697
5980,2697
5981,2698
5982,2699
5983,2699
5984,2700
5985,2700
5986,2700
5987,2701
5988,2701
5989,2701
5990,2702
5991,2702
5992,2703
5993,2703
5994,2703
5995,2704
5996,2704
5997,2705
5998,2706
5999,2706
6000,2707
6001,2707
6002,2707
6003,2708
6004,2708
6005,2709
6006,2709
6007,2709
6008,2710
6009,2710
6010,2711
6011,2711
6012,2711
6013,2712
6014,2713
6015,2713
6016,2714
6017,2714
6018,2715
6019,2715
6020,2715
6021,2716
6022,2716
6023,2716
6024,2717
6025,2717
6026,2718
6027,2718
6028,2719
6029,2719
6030,2720
6031,2720
6032,2721
6033,2721
6034,2722
6035,2722
6036,2723
6037,2723
6038,2723
6039,2724
6040,2724
6041,2724
6042,2725
6043,2725
6044,2726
6045,2726
6046,2727
6047,2728
6048,2728
6049,2728
6050,2729
6051,2729
6052,2730
6053,2730
6054,2730
6055,2731
6056,2731
6057,2732
6058,2732
6059,2732
6060,2733
6061,2733
6062,2734
6063,2735
6064,2735
6065,2736
6066,2736
6067,2736
6068,2737
6069,2737
6070,2738
6071,2738
6072,2738
6073,2739
6074,2739
6075,2739
6076,2740
6077,2740
6078,2741
6079,2742
6080,2742
6081,2743
6082,2743
6083,2743
6084,2744
6085,2744
6086,2745
6087,2745
6088,2746
6089,2746
6090,2746
6091,2746
6092,2747
6093,2747
6094,2748
6095,2749
6096,2750
6097,2750
6098,2750
6099,2751
6100,2751
6101,2751
6102,2752
6103,2752
6104,2753
6105,2753
6106,2753
6107,2754
6108,2754
6109,2755
6110,2755
6111,2756
6112,2757
6113,2757
6114,2757
6115,2758
6116,2758
6117,2759
6118,2759
6119,2759
6120,2760
6121,2760
6122,2760
6123,2761
6124,2761
6125,2762
6126,2762
6127,2763
6128,2764
6129,2764
6130,2765
6131,2765
6132,2765
6133,2766
6134,2766
6135,2767
6136,2767
6137,2767
6138,2768
6139,2768
6140,2768
6141,2769
6142,2769
6143,2770
6144,2771
6145,2771
6146,2772
6147,2772
6148,2772
6149,2773
6150,2773
6151,2774
6152,2774
6153,2774
6154,2775
6155,2775
6156,2776
6157,2776
6158,2776
6159,2777
6160,2778
6161,2778
6162,2779
6163,2779
6164,2780
6165,2780
6166,2780
6167,2781
6168,2781
6169,2781
6170,2782
6171,2782
6172,2783
6173,2784
6174,2784
6175,2785
6176,2785
6177,2786
6178,2786
6179,2786
6180,2787
6181,2787
6182,2787
6183,2788
6184,2788
6185,2789
6186,2789
6187,2789
6188,2790
6189,2790
6190,2791
6191,2791
6192,2792
6193,2793
6194,2793
6195,2794
6196,2794
6197,2794
6198,2795
6199,2795
6200,2795
6201,2796
6202,2796
6203,2797
6204,2797
6205,2797
6206,2798
6207,2798
6208,2799
6209,2800
6210,2800
6211,2801
6212,2801
6213,2801
6214,2802
6215,2802
6216,2803
6217,2803
6218,2803
6219,2804
6220,2804
6221,2804
6222,2805
6223,2805
6224,2806
6225,2807
6226,2807
6227,2808
6228,2808
6229,2808
6230,2809
6231,2809
6232,2810
6233,2810
6234,2810
6235,2811
6236,2811
6237,2812
6238,2812
6239,2813
6240,2814
6241,2814
6242,2814
6243,2815
6244,2815
6245,2816
6246,2816
6247,2817
6248,2817
6249,2817
6250,2818
6251,2818
6252,2818
6253,2819
6254,2819
6255,2820
6256,2820
6257,2821
6258,2822
6259,2822
6260,2822
6261,2823
6262,2823
6263,2824
6264,2824
6265,2824
6266,2825
6267,2825
6268,2825
6269,2826
6270,2826
6271,2827
6272,2827
6273,2828
6274,2829
6275,2829
6276,2830
6277,2830
6278,2830
6279,2831
6280,2831
6281,2831
6282,2832
6283,2832
6284,2833
6285,2833
6286,2833
6287,2834
6288,2834
6289,2835
6290,2836
6291,2836
6292,2837
6293,2837
6294,2838
6295,2838
6296,2838
6297,2839
6298,2839
6299,2839
6300,2840
6301,2840
6302,2841
6303,2841
6304,2841
6305,2842
6306,2843
6307,2844
6308,2844
6309,2844
6310,2845
6311,2845
6312,2845
6313,2846
6314,2846
6315,2847
6316,2847
6317,2847
6318,2848
6319,2848
6320,2848
6321,2849
6322,2850
6323,2851
6324,2851
6325,2851
6326,2852
6327,2852
6328,2853
6329,2853
6330,2853
6331,2854
6332,2854
6333,2854
6334,2855
6335,2855
6336,2855
6337,2856
6338,2857
6339,2858
6340,2858
6341,2858
6342,2859
6343,2859
6344,2860
6345,2860
6346,2861
6347,2861
6348,2861
6349,2861
6350,2862
6351,2862
6352,2863
6353,2863
6354,2864
6355,2865
6356,2865
6357,2866
6358,2866
6359,2866
6360,2867
6361,2867
6362,2868
6363,2868
6364,2868
6365,2869
6366,2869
6367,2870
6368,2870
6369,2870
6370,2871
6371,2872
6372,2872
6373,2873
6374,2873
6375,2874
6376,2874
6377,2874
6378,2875
6379,2875
6380,2875
6381,2876
6382,2876
6383,2877
6384,2877
6385,2877
6386,2878
6387,2879
6388,2880
6389,2880
6390,2880
6391,2881
6392,2881
6393,2881
6394,2882
6395,2882
6396,2883
6397,2883
6398,2883
6399,2884
6400,2884
6401,2884
6402,2885
6403,2886
6404,2887
6405,2887
6406,2888
6407,2888
6408,2888
6409,2889
6410,2889
6411,2889
6412,2890
6413,2890
6414,2891
6415,2891
6416,2891
6417,2892
6418,2892
6419,2893
6420,2894
6421,2894
6422,2895
6423,2895
6424,2895
6425,2896
6426,2896
6427,2896
6428,2897
6429,2897
6430,2898
6431,2898
6432,2898
6433,2899
6434,2899
6435,2900
6436,2901
6437,2901
6438,2902
6439,2902
6440,2902
6441,2903
6442,2903
6443,2904
6444,2904
6445,2905
6446,2905
6447,2905
6448,2905
6449,2906
6450,2906
6451,2907
6452,2908
6453,2909
6454,2909
6455,2909
6456,2910
6457,2910
6458,2910
6459,2911
6460,2911
6461,2912
6462,2912
6463,2912
6464,2913
6465,2913
6466,2913
6467,2914
6468,2915
6469,2916
6470,2916
6471,2916
6472,2917
6473,2917
6474,2918
6475,2918
6476,2918
6477,2919
6478,2919
6479,2919
6480,2920
6481,2920
6482,2921
6483,2921
6484,2922
6485,2923
6486,2923
6487,2924
6488,2924
6489,2924
6490,2925
6491,2925
6492,2925
6493,2926
6494,2926
6495,2927
6496,2927
6497,2927
6498,2928
6499,2928
6500,2929
6501,2930
6502,2930
6503,2931
6504,2931
6505,2931
6506,2932
6507,2932
6508,2933
6509,2933
6510,2933
6511,2934
6512,2934
6513,2935
6514,2935
6515,2935
6516,2936
6517,2937
6518,2937
6519,2938
6520,2938
6521,2939
6522,2939
6523,2939
6524,2940
6525,2940
6526,2941
6527,2941
6528,2941
6529,2942
6530,2942
6531,2942
6532,2943
6533,2944
6534,2945
6535,2945
6536,2945
6537,2946
6538,2946
6539,2946
6540,2947
6541,2947
6542,2948
6543,2948
6544,2948
6545,2949
6546,2949
6547,2950
6548,2950
6549,2951
6550,2952
6551,2952
6552,2952
6553,2953
6554,2953
6555,2954
6556,2954
6557,2954
6558,2955
6559,2955
6560,2956
6561,2956
6562,2956
6563,2957
6564,2957
6565,2958
6566,2959
6567,2959
6568,2960
6569,2960
6570,2960
6571,2961
6572,2961
6573,2962
6574,2962
6575,2962
6576,2963
6577,2963
6578,2963
6579,2964
6580,2964
6581,2965
6582,2966
6583,2966
6584,2967
6585,2967
6586,2968
6587,2968
6588,2968
6589,2969
6590,2969
6591,2969
6592,2970
6593,2970
6594,2971
6595,2971
6596,2971
6597,2972
6598,2973
6599,2973
6600,2974
6601,2974
6602,2975
6603,2975
6604,2975
6605,2976
6606,2976
6607,2977
6608,2977
6609,2977
6610,2978
6611,2978
6612,2979
6613,2979
6614,2980
6615,2981
6616,2981
6617,2981
6618,2982
6619,2982
6620,2983
6621,2983
6622,2983
6623,2984
6624,2984
6625,2985
6626,2985
6627,2985
6628,2986
6629,2986
6630,2987
6631,2988
6632,2988
6633,2989
6634,2989
6635,2989
6636,2990
6637,2990
6638,2990
6639,2991
6640,2991
6641,2992
6642,2992
6643,2992
6644,2993
6645,2993
6646,2994
6647,2995
6648,2995
6649,2996
6650,2996
6651,2996
6652,2997
6653,2997
6654,2998
6655,2998
6656,2998
6657,2999
6658,2999
6659,2999
6660,3000
6661,3000
6662,3001
6663,3002
6664,3003
6665,3003
6666,3003
6667,3003
6668,3004
6669,3004
6670,3005
6671,3005
6672,3006
6673,3006
6674,3006
6675,3007
6676,3007
6677,3008
6678,3008
6679,3009
6680,3010
6681,3010
6682,3010
6683,3011
6684,3011
6685,3012
6686,3012
6687,3012
6688,3013
6689,3013
6690,3013
6691,3014
6692,3014
6693,3015
6694,3015
6695,3016
6696,3017
6697,3017
6698,3018
6699,3018
6700,3018
6701,3019
6702,3019
6703,3019
6704,3020
6705,3020
6706,3021
6707,3021
6708,3021
6709,3022
6710,3022
6711,3023
6712,3024
6713,3024
6714,3025
6715,3025
6716,3025
6717,3026
6718,3026
6719,3027
6720,3027
6721,3027
6722,3028
6723,3028
6724,3029
6725,3029
6726,3029
6727,3030
6728,3031
6729,3031
6730,3032
6731,3032
6732,3033
6733,3033
6734,3033
6735,3034
6736,3034
6737,3034
6738,3035
6739,3035
6740,3036
6741,3036
6742,3036
6743,3037
6744,3038
6745,3039
6746,3039
6747,3039
6748,3040
6749,3040
6750,3040
6751,3041
6752,3041
6753,3042
6754,3042
6755,3042
6756,3043
6757,3043
6758,3043
6759,3044
6760,3045
6761,3046
6762,3046
6763,3046
6764,3047
6765,3047
6766,3047
6767,3048
6768,3048
6769,3049
6770,3049
6771,3050
6772,3050
6773,3050
6774,3051
6775,3051
6776,3052
6777,3053
6778,3053
6779,3054
6780,3054
6781,3054
6782,3055
6783,3055
6784,3056
6785,3056
6786,3056
6787,3057
6788,3057
6789,3057
6790,3058
6791,3058
6792,3059
6793,3060
6794,3060
6795,3061
6796,3061
6797,3061
6798,3062
6799,3062
6800,3063
6801,3063
6802,3063
6803,3064
6804,3064
6805,3064
6806,3065
6807,3065
6808,3066
6809,3067
6810,3067
6811,3068
6812,3068
6813,3069
6814,3069
6815,3069
6816,3070
6817,3070
6818,3070
6819,3071
6820,3071
6821,3072
6822,3072
6823,3073
6824,3073
6825,3074
6826,3075
6827,3075
6828,3075
6829,3076
6830,3076
6831,3077
6832,3077
6833,3077
6834,3078
6835,3078
6836,3078
6837,3079
6838,3079
6839,3080
6840,3080
6841,3081
6842,3082
6843,3082
6844,3083
6845,3083
6846,3083
6847,3084
6848,3084
6849,3084
6850,3085
6851,3085
6852,3086
6853,3086
6854,3086
6855,3087
6856,3087
6857,3088
6858,3089
6859,3089
6860,3090
6861,3090
6862,3090
6863,3091
6864,3091
6865,3092
6866,3092
6867,3092
6868,3093
6869,3093
6870,3094
6871,3094
6872,3094
6873,3095
6874,3096
6875,3096
6876,3097
6877,3097
6878,3098
6879,3098
6880,3098
6881,3099
6882,3099
6883,3100
6884,3100
6885,3100
6886,3101
6887,3101
6888,3101
6889,3102
6890,3103
6891,3104
6892,3104
6893,3104
6894,3105
6895,3105
6896,3105
6897,3106
6898,3106
6899,3107
6900,3107
6901,3107
6902,3108
6903,3108
6904,3109
6905,3109
6906,3110
6907,3111
6908,3111
6909,3111
6910,3112
6911,3112
6912,3113
6913,3113
6914,3113
6915,3114
6916,3114
6917,3114
6918,3115
6919,3115
6920,3116
6921,3116
6922,3117
6923,3118
6924,3118
6925,3119
6926,3119
6927,3119
6928,3120
6929,3120
6930,3121
6931,3121
6932,3121
6933,3122
6934,3122
6935,3122
6936,3123
6937,3123
6938,3124
6939,3125
6940,3125
6941,3126
6942,3126
6943,3127
6944,3127
6945,3127
6946,3128
6947,3128
6948,3128
6949,3129
6950,3129
6951,3130
6952,3130
6953,3130
6954,3131
6955,3132
6956,3132
6957,3133
6958,3133
6959,3134
6960,3134
6961,3134
6962,3135
6963,3135
6964,3136
6965,3136
6966,3136
6967,3137
6968,3137
6969,3137
6970,3138
6971,3139
6972,3140
6973,3140
6974,3140
6975,3141
6976,3141
6977,3141
6978,3142
6979,3142
6980,3143
6981,3143
6982,3144
6983,3144
6984,3144
6985,3145
6986,3145
6987,3146
6988,3147
6989,3147
6990,3148
6991,3148
6992,3148
6993,3149
6994,3149
6995,3149
6996,3150
6997,3150
6998,3151
6999,3151
7000,3151
7001,3152
7002,3152
7003,3153
7004,3154
7005,3154
7006,3155
7007,3155
7008,3155
7009,3156
7010,3156
7011,3157
7012,3157
7013,3157
7014,3158
7015,3158
7016,3158
7017,3159
7018,3160
7019,3161
7020,3161
7021,3162
7022,3162
7023,3162
7024,3163
7025,3163
7026,3163
7027,3164
7028,3164
7029,3165
7030,3165
7031,3165
7032,3166
7033,3166
7034,3166
7035,3167
7036,3168
7037,3169
7038,3169
7039,3169
7040,3170
7041,3170
7042,3170
7043,3171
7044,3171
7045,3172
7046,3172
7047,3172
7048,3173
7049,3173
7050,3174
7051,3174
7052,3175
7053,3176
7054,3176
7055,3176
7056,3177
7057,3177
7058,3178
7059,3178
7060,3178
7061,3179
7062,3179
7063,3180
7064,3180
7065,3180
7066,3181
7067,3181
7068,3182
7069,3183
7070,3183
7071,3184
7072,3184
7073,3184
7074,3185
7075,3185
7076,3185
7077,3186
7078,3186
7079,3187
7080,3187
7081,3188
7082,3188
7083,3188
7084,3189
7085,3190
7086,3190
7087,3191
7088,3191
7089,3192
7090,3192
7091,3192
7092,3193
7093,3193
7094,3193
7095,3194
7096,3194
7097,3195
7098,3195
7099,3195
7100,3196
7101,3197
7102,3198
7103,3198
7104,3198
7105,3199
7106,3199
7107,3199
7108,3200
7109,3200
7110,3201
7111,3201
7112,3201
7113,3202
7114,3202
7115,3202
7116,3203
7117,3204
7118,3205
7119,3205
7120,3205
7121,3206
7122,3206
7123,3207
7124,3207
7125,3207
7126,3208
7127,3208
7128,3208
7129,3209
7130,3209
7131,3210
7132,3210
7133,3211
7134,3212
7135,3212
7136,3213
7137,3213
7138,3213
7139,3214
7140,3214
7141,3215
7142,3215
7143,3215
7144,3216
7145,3216
7146,3216
7147,3217
7148,3217
7149,3218
7150,3219
7151,3219
7152,3220
7153,3220
7154,3220
7155,3221
7156,3221
7157,3222
7158,3222
7159,3222
7160,3223
7161,3223
7162,3224
7163,3224
7164,3224
7165,3225
7166,3226
7167,3226
7168,3227
7169,3227
7170,3228
7171,3228
7172,3228
7173,3229
7174,3229
7175,3229
7176,3230
7177,3230
7178,3231
7179,3231
7180,3231
7181,3232
7182,3233
7183,3234
7184,3234
7185,3234
7186,3235
7187,3235
7188,3236
7189,3236
7190,3236
7191,3237
7192,3237
7193,3237
7194,3238
7195,3238
7196,3239
7197,3239
7198,3240
7199,3241
7200,3241
7201,3242
7202,3242
7203,3242
7204,3243
7205,3243
7206,3243
7207,3244
7208,3244
7209,3245
7210,3245
7211,3245
7212,3246
7213,3246
7214,3247
7215,3248
7216,3248
7217,3249
7218,3249
7219,3249
7220,3250
7221,3250
7222,3251
7223,3251
7224,3251
7225,3252
7226,3252
7227,3252
7228,3253
7229,3253
7230,3254
7231,3255
7232,3255
7233,3256
7234,3256
7235,3256
7236,3257
7237,3257
7238,3258
7239,3258
7240,3258
7241,3259
7242,3259
7243,3260
7244,3260
7245,3260
7246,3261
7247,3262
7248,3263
7249,3263
7250,3263
7251,3264
7252,3264
7253,3264
7254,3265
7255,3265
7256,3266
7257,3266
7258,3266
7259,3267
7260,3267
7261,3268
7262,3268
7263,3269
7264,3270
7265,3270
7266,3270
7267,3271
7268,3271
7269,3272
7270,3272
7271,3272
7272,3273
7273,3273
7274,3273
7275,3274
7276,3274
7277,3275
7278,3276
7279,3276
7280,3277
7281,3277
7282,3277
7283,3278
7284,3278
7285,3279
7286,3279
7287,3279
7288,3280
7289,3280
7290,3281
7291,3281
7292,3281
7293,3282
7294,3282
7295,3283
7296,3284
7297,3284
7298,3285
7299,3285
7300,3286
7301,3286
7302,3286
7303,3287
7304,3287
7305,3287
7306,3288
7307,3288
7308,3289
7309,3289
7310,3289
7311,3290
7312,3291
7313,3291
7314,3292
7315,3292
7316,3293
7317,3293
7318,3293
7319,3294
7320,3294
7321,3294
7322,3295
7323,3295
7324,3296
7325,3296
7326,3296
7327,3297
7328,3298
7329,3298
7330,3299
7331,3299
7332,3300
7333,3300
7334,3300
7335,3301
7336,3301
7337,3302
7338,3302
7339,3303
7340,3303
7341,3303
7342,3304
7343,3304
7344,3305
7345,3306
7346,3306
7347,3306
7348,3307
7349,3307
7350,3308
7351,3308
7352,3308
7353,3309
7354,3309
7355,3310
7356,3310
7357,3310
7358,3311
7359,3311
7360,3312
7361,3313
7362,3313
7363,3314
7364,3314
7365,3314
7366,3315
7367,3315
7368,3316
7369,3316
7370,3316
7371,3317
7372,3317
7373,3317
7374,3318
7375,3318
7376,3319
7377,3320
7378,3320
7379,3321
7380,3321
7381,3322
7382,3322
7383,3322
7384,3323
7385,3323
7386,3323
7387,3324
7388,3324
7389,3325
7390,3325
7391,3325
7392,3326
7393,3327
7394,3327
7395,3328
7396,3328
7397,3329
7398,3329
7399,3330
7400,3330
7401,3330
7402,3331
7403,3331
7404,3331
7405,3332
7406,3332
7407,3333
7408,3333
7409,3334
7410,3335
7411,3335
7412,3335
7413,3336
7414,3336
7415,3337
7416,3337
7417,3337
7418,3338
7419,3338
7420,3339
7421,3339
7422,3339
7423,3340
7424,3340
7425,3341
7426,3342
7427,3342
7428,3343
7429,3343
7430,3343
7431,3344
7432,3344
7433,3344
7434,3345
7435,3345
7436,3346
7437,3346
7438,3346
7439,3347
7440,3347
7441,3348
7442,3349
7443,3349
7444,3350
7445,3350
7446,3351
7447,3351
7448,3351
7449,3352
7450,3352
7451,3352
7452,3353
7453,3354
7454,3354
7455,3354
7456,3355
7457,3355
7458,3356
7459,3357
7460,3357
7461,3358
7462,3358
7463,3358
7464,3359
7465,3359
7466,3359
7467,3360
7468,3360
7469,3361
7470,3361
7471,3361
7472,3362
7473,3362
7474,3363
7475,3364
7476,3364
7477,3365
7478,3365
7479,3366
7480,3366
7481,3366
7482,3367
7483,3367
7484,3367
7485,3368
7486,3368
7487,3369
7488,3369
7489,3369
7490,3370
7491,3371
7492,3371
7493,3372
7494,3372
7495,3373
7496,3373
7497,3373
7498,3374
7499,3374
7500,3375
7501,3375
7502,3375
7503,3376
7504,3376
7505,3376
7506,3377
7507,3378
7508,3379
7509,3379
7510,3379
7511,3380
7512,3380
7513,3380
7514,3381
7515,3381
