Chunk Index,Video Buffer Size
2856,1307
2857,1308
2858,1308
2859,1308
2860,1309
2861,1309
2862,1309
2863,1310
2864,1310
2865,1311
2866,1311
2867,1312
2868,1313
2869,1313
2870,1313
2871,1314
2872,1314
2873,1315
2874,1315
2875,1315
2876,1316
2877,1316
2878,1317
2879,1317
2880,1317
2881,1318
2882,1318
2883,1319
2884,1320
2885,1320
2886,1321
2887,1321
2888,1321
2889,1322
2890,1322
2891,1322
2892,1323
2893,1323
2894,1324
2895,1324
2896,1325
2897,1325
2898,1325
2899,1326
2900,1327
2901,1327
2902,1328
2903,1328
2904,1329
2905,1329
2906,1329
2907,1330
2908,1330
2909,1330
2910,1331
2911,1331
2912,1332
2913,1332
2914,1332
2915,1333
2916,1334
2917,1334
2918,1335
2919,1335
2920,1336
2921,1336
2922,1336
2923,1337
2924,1337
2925,1338
2926,1338
2927,1338
2928,1339
2929,1339
2930,1339
2931,1340
2932,1341
2933,1342
2934,1342
2935,1342
2936,1343
2937,1343
2938,1344
2939,1344
2940,1344
2941,1345
2942,1345
2943,1345
2944,1346
2945,1346
2946,1347
2947,1347
2948,1348
2949,1349
2950,1349
2951,1349
2952,1350
2953,1350
2954,1351
2955,1351
2956,1352
2957,1352
2958,1352
2959,1353
2960,1353
2961,1353
2962,1354
2963,1354
2964,1355
2965,1356
2966,1356
2967,1357
2968,1357
2969,1357
2970,1358
2971,1358
2972,1359
2973,1359
2974,1359
2975,1360
2976,1360
2977,1360
2978,1361
2979,1361
2980,1362
2981,1363
2982,1363
2983,1364
2984,1364
2985,1365
2986,1365
2987,1365
2988,1366
2989,1366
2990,1366
2991,1367
2992,1367
2993,1368
2994,1368
2995,1368
2996,1369
2997,1370
2998,1371
2999,1371
3000,1371
3001,1372
3002,1372
3003,1373
3004,1373
3005,1373
3006,1374
3007,1374
3008,1374
3009,1375
3010,1375
3011,1376
3012,1377
3013,1377
3014,1378
3015,1378
3016,1379
3017,1379
3018,1379
3019,1380
3020,1380
3021,1380
3022,1381
3023,1381
3024,1382
3025,1382
3026,1382
3027,1383
3028,1384
3029,1384
3030,1385
3031,1385
3032,1386
3033,1386
3034,1386
3035,1387
3036,1387
3037,1387
3038,1388
3039,1388
3040,1389
3041,1389
3042,1389
3043,1390
3044,1390
3045,1391
3046,1392
3047,1392
3048,1393
3049,1393
3050,1393
3051,1394
3052,1394
3053,1395
3054,1395
3055,1396
3056,1396
3057,1396
3058,1397
3059,1397
3060,1397
3061,1398
3062,1399
3063,1400
3064,1400
3065,1400
3066,1400
3067,1401
3068,1401
3069,1402
3070,1402
3071,1403
3072,1403
3073,1403
3074,1404
3075,1404
3076,1405
3077,1405
3078,1406
3079,1407
3080,1407
3081,1407
3082,1408
3083,1408
3084,1409
3085,1409
3086,1409
3087,1410
3088,1410
3089,1410
3090,1411
3091,1411
3092,1412
3093,1412
3094,1413
3095,1414
3096,1414
3097,1414
3098,1415
3099,1415
3100,1416
3101,1416
3102,1416
3103,1417
3104,1417
3105,1418
3106,1418
3107,1418
3108,1419
3109,1419
3110,1420
3111,1421
3112,1421
3113,1422
3114,1422
3115,1423
3116,1423
3117,1423
3118,1424
3119,1424
3120,1424
3121,1425
3122,1425
3123,1426
3124,1426
3125,1426
3126,1427
3127,1428
3128,1428
3129,1429
3130,1429
3131,1430
3132,1430
3133,1430
3134,1431
3135,1431
3136,1432
3137,1432
3138,1432
3139,1433
3140,1433
3141,1433
3142,1434
3143,1435
3144,1436
3145,1436
3146,1436
3147,1437
3148,1437
3149,1437
3150,1438
3151,1438
3152,1439
3153,1439
3154,1440
3155,1440
3156,1440
3157,1440
3158,1441
3159,1442
3160,1443
3161,1443
3162,1444
3163,1444
3164,1444
3165,1445
3166,1445
3167,1445
3168,1446
3169,1446
3170,1447
3171,1447
3172,1447
3173,1448
3174,1448
3175,1449
3176,1450
3177,1450
3178,1451
3179,1451
3180,1451
3181,1452
3182,1452
3183,1453
3184,1453
3185,1453
3186,1454
3187,1454
3188,1454
3189,1455
3190,1455
3191,1456
3192,1457
3193,1457
3194,1458
3195,1458
3196,1459
3197,1459
3198,1459
3199,1460
3200,1460
3201,1460
3202,1461
3203,1461
3204,1462
3205,1462
3206,1462
3207,1463
3208,1464
3209,1464
3210,1465
3211,1465
3212,1466
3213,1466
3214,1467
3215,1467
3216,1467
3217,1467
3218,1468
3219,1468
3220,1469
3221,1469
3222,1470
3223,1470
3224,1471
3225,1472
3226,1472
3227,1472
3228,1473
3229,1473
3230,1474
3231,1474
3232,1474
3233,1475
3234,1475
3235,1475
3236,1476
3237,1476
3238,1477
3239,1477
3240,1478
3241,1479
3242,1479
3243,1479
3244,1480
3245,1480
3246,1481
3247,1481
3248,1481
3249,1482
3250,1482
3251,1483
3252,1483
3253,1483
3254,1484
3255,1484
3256,1485
3257,1486
3258,1486
3259,1487
3260,1487
3261,1488
3262,1488
3263,1488
3264,1489
3265,1489
3266,1489
3267,1490
3268,1490
3269,1491
3270,1491
3271,1491
3272,1492
3273,1493
3274,1493
3275,1494
3276,1494
3277,1495
3278,1495
3279,1495
3280,1496
3281,1496
3282,1497
3283,1497
3284,1497
3285,1498
3286,1498
3287,1498
3288,1499
3289,1500
3290,1501
3291,1501
3292,1501
3293,1502
3294,1502
3295,1503
3296,1503
3297,1503
3298,1504
3299,1504
3300,1504
3301,1505
3302,1505
3303,1506
3304,1506
3305,1507
3306,1508
3307,1508
3308,1508
3309,1509
3310,1509
3311,1510
3312,1510
3313,1511
3314,1511
3315,1511
3316,1512
3317,1512
3318,1512
3319,1513
3320,1513
3321,1514
3322,1515
3323,1515
3324,1516
3325,1516
3326,1516
3327,1517
3328,1517
3329,1518
3330,1518
3331,1518
3332,1519
3333,1519
3334,1520
3335,1520
3336,1520
3337,1521
3338,1522
3339,1522
3340,1523
3341,1523
3342,1524
3343,1524
3344,1524
3345,1525
3346,1525
3347,1525
3348,1526
3349,1526
3350,1527
3351,1527
3352,1527
3353,1528
3354,1529
3355,1529
3356,1530
3357,1530
3358,1531
3359,1531
3360,1531
3361,1532
3362,1532
3363,1533
3364,1533
3365,1533
3366,1534
3367,1534
3368,1534
3369,1535
3370,1536
3371,1537
3372,1537
3373,1538
3374,1538
3375,1538
3376,1539
3377,1539
3378,1539
3379,1540
3380,1540
3381,1541
3382,1541
3383,1541
3384,1542
3385,1542
3386,1543
3387,1544
3388,1544
3389,1545
3390,1545
3391,1545
3392,1546
3393,1546
3394,1546
3395,1547
3396,1547
3397,1548
3398,1548
3399,1548
3400,1549
3401,1549
3402,1550
3403,1551
3404,1551
3405,1552
3406,1552
3407,1552
3408,1553
3409,1553
3410,1554
3411,1554
3412,1554
3413,1555
3414,1555
3415,1556
3416,1556
3417,1556
3418,1557
3419,1558
3420,1559
3421,1559
3422,1559
3423,1560
3424,1560
3425,1560
3426,1561
3427,1561
3428,1562
3429,1562
3430,1562
3431,1563
3432,1563
3433,1564
3434,1564
3435,1565
3436,1566
3437,1566
3438,1566
3439,1567
3440,1567
3441,1568
3442,1568
3443,1568
3444,1569
3445,1569
3446,1569
3447,1570
3448,1570
3449,1571
3450,1571
3451,1572
3452,1573
3453,1573
3454,1574
3455,1574
3456,1574
3457,1575
3458,1575
3459,1575
3460,1576
3461,1576
3462,1577
3463,1577
3464,1577
3465,1578
3466,1578
3467,1579
3468,1580
3469,1580
3470,1581
3471,1581
3472,1582
3473,1582
3474,1582
3475,1582
3476,1583
3477,1583
3478,1584
3479,1584
3480,1585
3481,1585
3482,1585
3483,1586
3484,1587
3485,1587
3486,1588
3487,1588
3488,1589
3489,1589
3490,1589
3491,1590
3492,1590
3493,1590
3494,1591
3495,1591
3496,1592
3497,1592
3498,1592
3499,1593
3500,1594
3501,1595
3502,1595
3503,1595
3504,1596
3505,1596
3506,1596
3507,1597
3508,1597
3509,1598
3510,1598
3511,1598
3512,1599
3513,1599
3514,1599
3515,1600
3516,1601
3517,1602
3518,1602
3519,1602
3520,1603
3521,1603
3522,1604
3523,1604
3524,1604
3525,1605
3526,1605
3527,1605
3528,1606
3529,1606
3530,1607
3531,1607
3532,1608
3533,1609
3534,1609
3535,1610
3536,1610
3537,1610
3538,1611
3539,1611
3540,1612
3541,1612
3542,1612
3543,1613
3544,1613
3545,1613
3546,1614
3547,1615
3548,1616
3549,1616
3550,1616
3551,1617
3552,1617
3553,1617
3554,1618
3555,1618
3556,1619
3557,1619
3558,1619
3559,1620
3560,1620
3561,1621
3562,1621
3563,1621
3564,1622
3565,1623
3566,1623
3567,1624
3568,1624
3569,1625
3570,1625
3571,1625
3572,1626
3573,1626
3574,1627
3575,1627
3576,1627
3577,1628
3578,1628
3579,1629
3580,1629
3581,1630
3582,1631
3583,1631
3584,1631
3585,1632
3586,1632
3587,1633
3588,1633
3589,1633
3590,1634
3591,1634
3592,1635
3593,1635
3594,1635
3595,1636
3596,1636
3597,1637
3598,1638
3599,1638
3600,1639
3601,1639
3602,1639
3603,1640
3604,1640
3605,1640
3606,1641
3607,1641
3608,1642
3609,1642
3610,1642
3611,1643
3612,1643
3613,1644
3614,1645
3615,1645
3616,1646
3617,1646
3618,1646
3619,1647
3620,1647
3621,1648
3622,1648
3623,1649
3624,1649
3625,1649
3626,1649
3627,1650
3628,1650
3629,1651
3630,1652
3631,1653
3632,1653
3633,1653
3634,1654
3635,1654
3636,1654
3637,1655
3638,1655
3639,1656
3640,1656
3641,1656
3642,1656
3643,1657
3644,1657
3645,1658
3646,1659
3647,1660
3648,1660
3649,1660
3650,1661
3651,1661
3652,1662
3653,1662
3654,1662
3655,1663
3656,1663
3657,1663
3658,1664
3659,1664
3660,1665
3661,1665
3662,1666
3663,1667
3664,1667
3665,1667
3666,1668
3667,1668
3668,1669
3669,1669
3670,1669
3671,1670
3672,1670
3673,1670
3674,1671
3675,1671
3676,1672
3677,1672
3678,1673
3679,1674
3680,1674
3681,1675
3682,1675
3683,1675
3684,1676
3685,1676
3686,1677
3687,1677
3688,1677
3689,1678
3690,1678
3691,1678
3692,1679
3693,1679
3694,1680
3695,1681
3696,1681
3697,1682
3698,1682
3699,1683
3700,1683
3701,1684
3702,1684
3703,1684
3704,1685
3705,1685
3706,1685
3707,1686
3708,1686
3709,1687
3710,1687
3711,1688
3712,1689
3713,1689
3714,1690
3715,1690
3716,1690
3717,1691
3718,1691
3719,1691
3720,1692
3721,1692
3722,1693
3723,1693
3724,1694
3725,1694
3726,1694
3727,1695
3728,1696
3729,1696
3730,1697
3731,1697
3732,1698
3733,1698
3734,1698
3735,1699
3736,1699
3737,1699
3738,1700
3739,1700
3740,1701
3741,1701
3742,1701
3743,1702
3744,1703
3745,1703
3746,1704
3747,1704
3748,1705
3749,1705
3750,1705
3751,1706
3752,1706
3753,1707
3754,1707
3755,1707
3756,1708
3757,1708
3758,1708
3759,1709
3760,1710
3761,1711
3762,1711
3763,1711
3764,1712
3765,1712
3766,1713
3767,1713
3768,1713
3769,1714
3770,1714
3771,1715
3772,1715
3773,1715
3774,1716
3775,1716
3776,1717
3777,1718
3778,1718
3779,1719
3780,1719
3781,1719
3782,1720
3783,1720
3784,1721
3785,1721
3786,1721
3787,1722
3788,1722
3789,1722
3790,1723
3791,1723
3792,1724
3793,1725
3794,1725
3795,1726
3796,1726
3797,1726
3798,1727
3799,1727
3800,1728
3801,1728
3802,1728
3803,1729
3804,1729
3805,1730
3806,1730
3807,1730
3808,1731
3809,1732
3810,1732
3811,1733
3812,1733
3813,1734
3814,1734
3815,1735
3816,1735
3817,1735
3818,1735
3819,1736
3820,1736
3821,1737
3822,1737
3823,1737
3824,1738
3825,1739
3826,1739
3827,1740
3828,1740
3829,1741
3830,1741
3831,1742
3832,1742
3833,1742
3834,1743
3835,1743
3836,1743
3837,1744
3838,1744
3839,1745
3840,1745
3841,1746
3842,1747
3843,1747
3844,1748
3845,1748
3846,1748
3847,1749
3848,1749
3849,1749
3850,1750
3851,1750
3852,1750
3853,1751
3854,1751
3855,1752
3856,1752
3857,1753
3858,1754
3859,1754
3860,1755
3861,1755
3862,1755
3863,1756
3864,1756
3865,1757
3866,1757
3867,1757
3868,1758
3869,1758
3870,1758
3871,1759
3872,1759
3873,1760
3874,1761
3875,1761
3876,1762
3877,1762
3878,1763
3879,1763
3880,1763
3881,1764
3882,1764
3883,1765
3884,1765
3885,1765
3886,1766
3887,1766
3888,1766
3889,1767
3890,1768
3891,1769
3892,1769
3893,1769
3894,1770
3895,1770
3896,1771
3897,1771
3898,1771
3899,1772
3900,1772
3901,1772
3902,1773
3903,1773
3904,1774
3905,1774
3906,1775
3907,1776
3908,1776
3909,1776
3910,1777
3911,1777
3912,1778
3913,1778
3914,1778
3915,1779
3916,1779
3917,1779
3918,1780
3919,1780
3920,1781
3921,1781
3922,1782
3923,1783
3924,1783
3925,1783
3926,1784
3927,1784
3928,1785
3929,1785
3930,1786
3931,1786
3932,1786
3933,1787
3934,1787
3935,1787
3936,1788
3937,1788
3938,1789
3939,1790
3940,1790
3941,1791
3942,1791
3943,1792
3944,1792
3945,1792
3946,1793
3947,1793
3948,1793
3949,1794
3950,1794
3951,1795
3952,1795
3953,1795
3954,1796
3955,1797
3956,1797
3957,1798
3958,1798
3959,1799
3960,1799
3961,1799
3962,1800
3963,1800
3964,1800
3965,1801
3966,1801
3967,1802
3968,1802
3969,1802
3970,1803
3971,1804
3972,1805
3973,1805
3974,1805
3975,1806
3976,1806
3977,1806
3978,1807
3979,1807
3980,1808
3981,1808
3982,1808
3983,1809
3984,1809
3985,1810
3986,1810
3987,1811
3988,1812
3989,1812
3990,1813
3991,1813
3992,1813
3993,1814
3994,1814
3995,1814
3996,1815
3997,1815
3998,1815
3999,1816
4000,1816
4001,1817
4002,1817
4003,1818
4004,1819
4005,1819
4006,1820
4007,1820
4008,1820
4009,1821
4010,1821
4011,1822
4012,1822
4013,1822
4014,1823
4015,1823
4016,1823
4017,1824
4018,1824
4019,1825
4020,1826
4021,1826
4022,1827
4023,1827
4024,1827
4025,1828
4026,1828
4027,1829
4028,1829
4029,1830
4030,1830
4031,1830
4032,1831
4033,1831
4034,1831
4035,1832
4036,1833
4037,1834
4038,1834
4039,1834
4040,1835
4041,1835
4042,1835
4043,1836
4044,1836
4045,1837
4046,1837
4047,1837
4048,1838
4049,1838
4050,1839
4051,1839
4052,1840
4053,1841
4054,1841
4055,1841
4056,1842
4057,1842
4058,1843
4059,1843
4060,1843
4061,1844
4062,1844
4063,1844
4064,1845
4065,1845
4066,1846
4067,1847
4068,1847
4069,1848
4070,1848
4071,1849
4072,1849
4073,1849
4074,1850
4075,1850
4076,1850
4077,1851
4078,1851
4079,1852
4080,1852
4081,1852
4082,1853
4083,1853
4084,1854
4085,1855
4086,1855
4087,1856
4088,1856
4089,1857
4090,1857
4091,1857
4092,1857
4093,1858
4094,1858
4095,1859
4096,1859
4097,1860
4098,1860
4099,1860
4100,1861
4101,1862
4102,1862
4103,1863
4104,1863
4105,1864
4106,1864
4107,1864
4108,1865
4109,1865
4110,1866
4111,1866
4112,1866
4113,1867
4114,1867
4115,1867
4116,1868
4117,1869
4118,1870
4119,1870
4120,1870
4121,1871
4122,1871
4123,1871
4124,1872
4125,1872
4126,1873
4127,1873
4128,1873
4129,1874
4130,1874
4131,1874
4132,1875
4133,1876
4134,1877
4135,1877
4136,1877
4137,1878
4138,1878
4139,1879
4140,1879
4141,1880
4142,1880
4143,1880
4144,1881
4145,1881
4146,1881
4147,1882
4148,1882
4149,1883
4150,1884
4151,1884
4152,1885
4153,1885
4154,1885
4155,1886
4156,1886
4157,1887
4158,1887
4159,1887
4160,1888
4161,1888
4162,1888
4163,1889
4164,1889
4165,1890
4166,1891
4167,1891
4168,1892
4169,1892
4170,1893
4171,1893
4172,1893
4173,1894
4174,1894
4175,1894
4176,1895
4177,1895
4178,1896
4179,1896
4180,1896
4181,1897
4182,1898
4183,1899
4184,1899
4185,1899
4186,1900
4187,1900
4188,1901
4189,1901
4190,1901
4191,1902
4192,1902
4193,1902
4194,1903
4195,1903
4196,1904
4197,1904
4198,1905
4199,1906
4200,1906
4201,1907
4202,1907
4203,1907
4204,1908
4205,1908
4206,1908
4207,1909
4208,1909
4209,1910
4210,1910
4211,1910
4212,1911
4213,1911
4214,1912
4215,1913
4216,1913
4217,1914
4218,1914
4219,1914
4220,1915
4221,1915
4222,1915
4223,1916
4224,1916
4225,1917
4226,1917
4227,1917
4228,1918
4229,1918
4230,1919
4231,1920
4232,1920
4233,1921
4234,1921
4235,1921
4236,1922
4237,1922
4238,1923
4239,1923
4240,1923
4241,1924
4242,1924
4243,1924
4244,1925
4245,1925
4246,1926
4247,1927
4248,1927
4249,1928
4250,1928
4251,1929
4252,1929
4253,1929
4254,1930
4255,1930
4256,1931
4257,1931
4258,1931
4259,1932
4260,1932
4261,1932
4262,1933
4263,1934
4264,1935
4265,1935
4266,1935
4267,1936
4268,1936
4269,1937
4270,1937
4271,1937
4272,1938
4273,1938
4274,1938
4275,1939
4276,1939
4277,1940
4278,1940
4279,1941
4280,1942
4281,1942
4282,1942
4283,1943
4284,1943
4285,1944
4286,1944
4287,1944
4288,1945
4289,1945
4290,1946
4291,1946
4292,1946
4293,1947
4294,1947
4295,1948
4296,1949
4297,1949
4298,1950
4299,1950
4300,1950
4301,1951
4302,1951
4303,1952
4304,1952
4305,1952
4306,1953
4307,1953
4308,1954
4309,1954
4310,1954
4311,1955
4312,1956
4313,1956
4314,1957
4315,1957
4316,1958
4317,1958
4318,1958
4319,1959
4320,1959
4321,1959
4322,1960
4323,1960
4324,1961
4325,1961
4326,1961
4327,1962
4328,1963
4329,1964
4330,1964
4331,1964
4332,1965
4333,1965
4334,1965
4335,1966
4336,1966
4337,1967
4338,1967
4339,1967
4340,1968
4341,1968
4342,1968
4343,1969
4344,1970
4345,1971
4346,1971
4347,1972
4348,1972
4349,1972
4350,1973
4351,1973
4352,1973
4353,1974
4354,1974
4355,1975
4356,1975
4357,1975
4358,1976
4359,1976
4360,1977
4361,1978
4362,1978
4363,1979
4364,1979
4365,1979
4366,1980
4367,1980
4368,1981
4369,1981
4370,1981
4371,1982
4372,1982
4373,1982
4374,1983
4375,1983
4376,1984
4377,1985
4378,1985
4379,1986
4380,1986
4381,1987
4382,1987
4383,1987
4384,1988
4385,1988
4386,1988
4387,1989
4388,1989
4389,1990
4390,1990
4391,1990
4392,1991
4393,1992
4394,1992
4395,1993
4396,1993
4397,1994
4398,1994
4399,1994
4400,1995
4401,1995
4402,1996
4403,1996
4404,1996
4405,1997
4406,1997
4407,1998
4408,1998
4409,1999
4410,1999
4411,2000
4412,2000
4413,2001
4414,2001
4415,2002
4416,2002
4417,2002
4418,2003
4419,2003
4420,2004
4421,2004
4422,2004
4423,2005
4424,2005
4425,2006
4426,2007
4427,2007
4428,2007
4429,2008
4430,2008
4431,2009
4432,2009
4433,2009
4434,2010
4435,2010
4436,2011
4437,2011
4438,2011
4439,2012
4440,2012
4441,2013
4442,2014
4443,2014
4444,2015
4445,2015
4446,2015
4447,2016
4448,2016
4449,2017
4450,2017
4451,2017
4452,2018
4453,2018
4454,2019
4455,2019
4456,2019
4457,2020
4458,2021
4459,2021
4460,2022
4461,2022
4462,2023
4463,2023
4464,2023
4465,2024
4466,2024
4467,2024
4468,2025
4469,2025
4470,2026
4471,2026
4472,2026
4473,2027
4474,2028
4475,2029
4476,2029
4477,2029
4478,2030
4479,2030
4480,2030
4481,2031
4482,2031
4483,2032
4484,2032
4485,2032
4486,2033
4487,2033
4488,2034
4489,2034
4490,2035
4491,2036
4492,2036
4493,2036
4494,2037
4495,2037
4496,2038
4497,2038
4498,2039
4499,2039
4500,2040
4501,2040
4502,2040
4503,2041
4504,2041
4505,2042
4506,2042
4507,2043
4508,2044
4509,2044
4510,2045
4511,2045
4512,2045
4513,2046
4514,2046
4515,2046
4516,2047
4517,2047
4518,2048
4519,2048
4520,2048
4521,2049
4522,2049
4523,2050
4524,2051
4525,2051
4526,2052
4527,2052
4528,2053
4529,2053
4530,2053
4531,2054
4532,2054
4533,2054
4534,2055
4535,2055
4536,2056
4537,2056
4538,2057
4539,2057
4540,2058
4541,2059
4542,2059
4543,2059
4544,2060
4545,2060
4546,2060
4547,2061
4548,2061
4549,2062
4550,2062
4551,2062
4552,2063
4553,2063
4554,2063
4555,2064
4556,2065
4557,2066
4558,2066
4559,2066
4560,2067
4561,2067
4562,2068
4563,2068
4564,2068
4565,2069
4566,2069
4567,2069
4568,2070
4569,2070
4570,2071
4571,2071
4572,2072
4573,2073
4574,2073
4575,2074
4576,2074
4577,2074
4578,2075
4579,2075
4580,2076
4581,2076
4582,2076
4583,2077
4584,2077
4585,2078
4586,2078
4587,2079
4588,2080
4589,2080
4590,2080
4591,2081
4592,2081
4593,2081
4594,2082
4595,2082
4596,2083
4597,2083
4598,2083
4599,2084
4600,2084
4601,2085
4602,2085
4603,2085
4604,2086
4605,2087
4606,2087
4607,2088
4608,2088
4609,2089
4610,2089
4611,2089
4612,2090
4613,2090
4614,2091
4615,2091
4616,2091
4617,2092
4618,2092
4619,2092
4620,2093
4621,2094
4622,2095
4623,2095
4624,2095
4625,2096
4626,2096
4627,2096
4628,2097
4629,2097
4630,2098
4631,2098
4632,2098
4633,2099
4634,2099
4635,2100
4636,2100
4637,2101
4638,2102
4639,2102
4640,2103
4641,2103
4642,2103
4643,2104
4644,2104
4645,2104
4646,2105
4647,2105
4648,2106
4649,2106
4650,2106
4651,2107
4652,2107
4653,2108
4654,2109
4655,2109
4656,2110
4657,2110
4658,2110
4659,2111
4660,2111
4661,2112
4662,2112
4663,2112
4664,2113
4665,2113
4666,2113
4667,2114
4668,2114
4669,2115
4670,2116
4671,2116
4672,2117
4673,2117
4674,2118
4675,2118
4676,2118
4677,2119
4678,2119
4679,2119
4680,2120
4681,2120
4682,2121
4683,2121
4684,2121
4685,2122
4686,2123
4687,2124
4688,2124
4689,2124
4690,2125
4691,2125
4692,2126
4693,2126
4694,2126
4695,2127
4696,2127
4697,2127
4698,2128
4699,2128
4700,2129
4701,2129
4702,2130
4703,2131
4704,2131
4705,2131
4706,2132
4707,2132
4708,2133
4709,2133
4710,2133
4711,2134
4712,2134
4713,2135
4714,2135
4715,2135
4716,2136
4717,2136
4718,2137
4719,2138
4720,2138
4721,2139
4722,2139
4723,2139
4724,2140
4725,2140
4726,2140
4727,2141
4728,2141
4729,2142
4730,2142
4731,2143
4732,2143
4733,2143
4734,2144
4735,2145
4736,2145
4737,2146
4738,2146
4739,2147
4740,2147
4741,2147
4742,2148
4743,2148
4744,2149
4745,2149
4746,2150
4747,2150
4748,2150
4749,2151
4750,2151
4751,2152
4752,2153
4753,2153
4754,2154
4755,2154
4756,2154
4757,2155
4758,2155
4759,2156
4760,2156
4761,2156
4762,2157
4763,2157
4764,2157
4765,2158
4766,2158
4767,2159
4768,2160
4769,2160
4770,2161
4771,2161
4772,2162
4773,2162
4774,2162
4775,2163
4776,2163
4777,2163
4778,2164
4779,2164
4780,2165
4781,2165
4782,2165
4783,2166
4784,2167
4785,2168
4786,2168
4787,2168
4788,2169
4789,2169
4790,2169
4791,2170
4792,2170
4793,2171
4794,2171
4795,2171
4796,2172
4797,2172
4798,2172
4799,2173
4800,2174
4801,2175
4802,2175
4803,2175
4804,2176
4805,2176
4806,2176
4807,2177
4808,2177
4809,2178
4810,2178
4811,2178
4812,2179
4813,2179
4814,2180
4815,2180
4816,2181
4817,2182
4818,2182
4819,2182
4820,2183
4821,2183
4822,2184
4823,2184
4824,2185
4825,2185
4826,2185
4827,2186
4828,2186
4829,2186
4830,2187
4831,2187
4832,2188
4833,2189
4834,2189
4835,2190
4836,2190
4837,2190
4838,2191
4839,2191
4840,2192
4841,2192
4842,2192
4843,2193
4844,2193
4845,2194
4846,2194
4847,2195
4848,2196
4849,2196
4850,2196
4851,2197
4852,2197
4853,2198
4854,2198
4855,2198
4856,2199
4857,2199
4858,2199
4859,2200
4860,2200
4861,2201
4862,2201
4863,2202
4864,2203
4865,2203
4866,2204
4867,2204
4868,2204
4869,2205
4870,2205
4871,2205
4872,2206
4873,2206
4874,2207
4875,2207
4876,2207
4877,2208
4878,2208
4879,2209
4880,2209
4881,2210
4882,2211
4883,2211
4884,2212
4885,2212
4886,2212
4887,2213
4888,2213
4889,2213
4890,2214
4891,2214
4892,2215
4893,2215
4894,2215
4895,2216
4896,2216
4897,2217
4898,2218
4899,2218
4900,2219
4901,2219
4902,2219
4903,2220
4904,2220
4905,2221
4906,2221
4907,2221
4908,2222
4909,2222
4910,2222
4911,2223
4912,2223
4913,2224
4914,2225
4915,2225
4916,2226
4917,2226
4918,2226
4919,2227
4920,2227
4921,2228
4922,2228
4923,2229
4924,2229
4925,2229
4926,2230
4927,2230
4928,2230
4929,2231
4930,2232
4931,2233
4932,2233
4933,2233
4934,2234
4935,2234
4936,2234
4937,2235
4938,2235
4939,2236
4940,2236
4941,2236
4942,2237
4943,2237
4944,2238
4945,2238
4946,2239
4947,2240
4948,2240
4949,2240
4950,2241
4951,2241
4952,2242
4953,2242
4954,2242
4955,2243
4956,2243
4957,2243
4958,2244
4959,2244
4960,2245
4961,2245
4962,2246
4963,2247
4964,2247
4965,2248
4966,2248
4967,2248
4968,2249
4969,2249
4970,2249
4971,2250
4972,2250
4973,2251
4974,2251
4975,2252
4976,2252
4977,2252
4978,2253
4979,2254
4980,2254
4981,2255
4982,2255
4983,2256
4984,2256
4985,2256
4986,2256
4987,2257
4988,2257
4989,2258
4990,2258
4991,2258
4992,2259
4993,2259
4994,2260
4995,2261
4996,2262
4997,2262
4998,2262
4999,2263
5000,2263
5001,2263
5002,2264
5003,2264
5004,2264
5005,2265
5006,2265
5007,2266
5008,2266
5009,2266
5010,2267
5011,2268
5012,2269
5013,2269
5014,2269
5015,2270
5016,2270
5017,2271
5018,2271
5019,2271
5020,2272
5021,2272
5022,2272
5023,2273
5024,2273
5025,2274
5026,2274
5027,2275
5028,2276
5029,2276
5030,2277
5031,2277
5032,2277
5033,2278
5034,2278
5035,2278
5036,2279
5037,2279
5038,2280
5039,2280
5040,2280
5041,2281
5042,2281
5043,2282
5044,2283
5045,2283
5046,2284
5047,2284
5048,2284
5049,2285
5050,2285
5051,2286
5052,2286
5053,2286
5054,2287
5055,2287
5056,2287
5057,2288
5058,2288
5059,2289
5060,2290
5061,2290
5062,2291
5063,2291
5064,2292
5065,2292
5066,2292
5067,2293
5068,2293
5069,2293
5070,2294
5071,2294
5072,2295
5073,2295
5074,2296
5075,2296
5076,2297
5077,2298
5078,2298
5079,2299
5080,2299
5081,2299
5082,2300
5083,2300
5084,2301
5085,2301
5086,2301
5087,2302
5088,2302
5089,2302
5090,2303
5091,2303
5092,2304
5093,2305
5094,2305
5095,2306
5096,2306
5097,2307
5098,2307
5099,2307
5100,2308
5101,2308
5102,2308
5103,2309
5104,2309
5105,2310
5106,2310
5107,2311
5108,2312
5109,2312
5110,2313
5111,2313
5112,2313
5113,2314
5114,2314
5115,2315
5116,2315
5117,2315
5118,2316
5119,2316
5120,2317
5121,2317
5122,2317
5123,2318
5124,2318
5125,2319
5126,2320
5127,2320
5128,2321
5129,2321
5130,2321
5131,2322
5132,2322
5133,2322
5134,2323
5135,2323
5136,2324
5137,2324
5138,2324
5139,2325
5140,2325
5141,2326
5142,2327
5143,2327
5144,2328
5145,2328
5146,2328
5147,2329
5148,2329
5149,2330
5150,2330
5151,2330
5152,2331
5153,2331
5154,2331
5155,2332
5156,2332
5157,2333
5158,2334
5159,2335
5160,2335
5161,2335
5162,2335
5163,2336
5164,2336
5165,2337
5166,2337
5167,2337
5168,2338
5169,2338
5170,2339
5171,2339
5172,2339
5173,2340
5174,2341
5175,2342
5176,2342
5177,2342
5178,2343
5179,2343
5180,2343
5181,2344
5182,2344
5183,2345
5184,2345
5185,2345
