Chunk Index,Video Buffer Size
5183,2341
5184,2342
5185,2342
5186,2343
5187,2343
5188,2343
5189,2344
5190,2344
5191,2345
5192,2346
5193,2346
5194,2347
5195,2347
5196,2347
5197,2348
5198,2348
5199,2348
5200,2349
5201,2349
5202,2350
5203,2350
5204,2350
5205,2351
5206,2351
5207,2352
5208,2353
5209,2353
5210,2354
5211,2354
5212,2354
5213,2355
5214,2355
5215,2356
5216,2356
5217,2356
5218,2357
5219,2357
5220,2357
5221,2358
5222,2358
5223,2359
5224,2360
5225,2361
5226,2361
5227,2361
5228,2362
5229,2362
5230,2362
5231,2363
5232,2363
5233,2364
5234,2364
5235,2364
5236,2365
5237,2365
5238,2365
5239,2366
5240,2367
5241,2368
5242,2368
5243,2368
5244,2369
5245,2369
5246,2370
5247,2370
5248,2370
5249,2371
5250,2371
5251,2371
5252,2372
5253,2372
5254,2373
5255,2373
5256,2374
5257,2375
5258,2375
5259,2375
5260,2376
5261,2376
5262,2377
5263,2377
5264,2377
5265,2378
5266,2378
5267,2379
5268,2379
5269,2379
5270,2380
5271,2380
5272,2381
5273,2382
5274,2382
5275,2383
5276,2383
5277,2384
5278,2384
5279,2384
5280,2385
5281,2385
5282,2385
5283,2386
5284,2386
5285,2387
5286,2387
5287,2387
5288,2388
5289,2389
5290,2389
5291,2390
5292,2390
5293,2391
5294,2391
5295,2391
5296,2392
5297,2392
5298,2393
5299,2393
5300,2393
5301,2394
5302,2394
5303,2394
5304,2395
5305,2396
5306,2397
5307,2397
5308,2397
5309,2398
5310,2398
5311,2398
5312,2399
5313,2399
5314,2400
5315,2400
5316,2400
5317,2401
5318,2401
5319,2401
5320,2402
5321,2403
5322,2404
5323,2404
5324,2404
5325,2405
5326,2405
5327,2406
5328,2406
5329,2406
5330,2407
5331,2407
5332,2408
5333,2408
5334,2408
5335,2409
5336,2409
5337,2410
5338,2411
5339,2411
5340,2412
5341,2412
5342,2412
5343,2413
5344,2413
5345,2413
5346,2414
5347,2414
5348,2415
5349,2415
5350,2415
5351,2416
5352,2416
5353,2417
5354,2418
5355,2418
5356,2419
5357,2419
5358,2419
5359,2420
5360,2420
5361,2421
5362,2421
5363,2421
5364,2422
5365,2422
5366,2422
5367,2423
5368,2423
5369,2424
5370,2425
5371,2425
5372,2426
5373,2426
5374,2427
5375,2427
5376,2428
5377,2428
5378,2428
5379,2429
5380,2429
5381,2429
5382,2430
5383,2430
5384,2430
5385,2431
5386,2432
5387,2433
5388,2433
5389,2433
5390,2434
5391,2434
5392,2435
5393,2435
5394,2435
5395,2436
5396,2436
5397,2437
5398,2437
5399,2437
5400,2438
5401,2438
5402,2439
5403,2440
5404,2440
5405,2441
5406,2441
5407,2441
5408,2442
5409,2442
5410,2442
5411,2443
5412,2443
5413,2444
5414,2444
5415,2445
5416,2445
5417,2445
5418,2446
5419,2447
5420,2447
5421,2448
5422,2448
5423,2449
5424,2449
5425,2449
5426,2450
5427,2450
5428,2450
5429,2451
5430,2451
5431,2452
5432,2452
5433,2452
5434,2453
5435,2454
5436,2455
5437,2455
5438,2455
5439,2456
5440,2456
5441,2456
5442,2457
5443,2457
5444,2458
5445,2458
5446,2458
5447,2459
5448,2459
5449,2459
5450,2460
5451,2461
5452,2462
5453,2462
5454,2462
5455,2463
5456,2463
5457,2464
5458,2464
5459,2464
5460,2465
5461,2465
5462,2465
5463,2466
5464,2466
5465,2467
5466,2467
5467,2468
5468,2469
5469,2469
5470,2469
5471,2470
5472,2470
5473,2471
5474,2471
5475,2471
5476,2472
5477,2472
5478,2472
5479,2473
5480,2473
5481,2474
5482,2474
5483,2475
5484,2476
5485,2476
5486,2477
5487,2477
5488,2477
5489,2478
5490,2478
5491,2478
5492,2479
5493,2479
5494,2480
5495,2480
5496,2480
5497,2481
5498,2481
5499,2482
5500,2483
5501,2483
5502,2484
5503,2484
5504,2484
5505,2485
5506,2485
5507,2486
5508,2486
5509,2486
5510,2487
5511,2487
5512,2488
5513,2488
5514,2488
5515,2489
5516,2490
5517,2490
5518,2491
5519,2491
5520,2492
5521,2492
5522,2492
5523,2493
5524,2493
5525,2494
5526,2494
5527,2494
5528,2495
5529,2495
5530,2496
5531,2496
5532,2497
5533,2498
5534,2498
5535,2498
5536,2499
5537,2499
5538,2500
5539,2500
5540,2500
5541,2501
5542,2501
5543,2502
5544,2502
5545,2502
5546,2503
5547,2503
5548,2504
5549,2505
5550,2505
5551,2506
5552,2506
5553,2506
5554,2507
5555,2507
5556,2508
5557,2508
5558,2508
5559,2509
5560,2509
5561,2509
5562,2510
5563,2510
5564,2511
5565,2512
5566,2512
5567,2513
5568,2513
5569,2513
5570,2514
5571,2514
5572,2515
5573,2515
5574,2515
5575,2516
5576,2516
5577,2516
5578,2517
5579,2517
5580,2518
5581,2519
5582,2520
5583,2520
5584,2520
5585,2521
5586,2521
5587,2521
5588,2522
5589,2522
5590,2523
5591,2523
5592,2523
5593,2524
5594,2524
5595,2524
5596,2525
5597,2526
5598,2527
5599,2527
5600,2527
5601,2528
5602,2528
5603,2529
5604,2529
5605,2529
5606,2530
5607,2530
5608,2530
5609,2531
5610,2531
5611,2532
5612,2532
5613,2533
5614,2534
5615,2534
5616,2534
5617,2535
5618,2535
5619,2536
5620,2536
5621,2536
5622,2537
5623,2537
5624,2538
5625,2538
5626,2538
5627,2539
5628,2539
5629,2540
5630,2541
5631,2541
5632,2542
5633,2542
5634,2543
5635,2543
5636,2543
5637,2544
5638,2544
5639,2544
5640,2545
5641,2545
5642,2545
5643,2546
5644,2546
5645,2547
5646,2548
5647,2548
5648,2549
5649,2549
5650,2550
5651,2550
5652,2550
5653,2551
5654,2551
5655,2551
5656,2552
5657,2552
5658,2553
5659,2553
5660,2553
5661,2554
5662,2555
5663,2556
5664,2556
5665,2556
5666,2557
5667,2557
5668,2557
5669,2558
5670,2558
5671,2559
5672,2559
5673,2559
5674,2560
5675,2560
5676,2560
5677,2561
5678,2562
5679,2563
5680,2563
5681,2563
5682,2564
5683,2564
5684,2565
5685,2565
5686,2565
5687,2566
5688,2566
5689,2567
5690,2567
5691,2567
5692,2568
5693,2568
5694,2569
5695,2570
5696,2570
5697,2571
5698,2571
5699,2571
5700,2572
5701,2572
5702,2572
5703,2573
5704,2573
5705,2574
5706,2574
5707,2574
5708,2575
5709,2575
5710,2576
5711,2577
5712,2577
5713,2578
5714,2578
5715,2579
5716,2579
5717,2579
5718,2580
5719,2580
5720,2580
5721,2581
5722,2581
5723,2582
5724,2582
5725,2582
5726,2583
5727,2584
5728,2584
5729,2585
5730,2585
5731,2586
5732,2586
5733,2586
5734,2587
5735,2587
5736,2587
5737,2588
5738,2588
5739,2589
5740,2589
5741,2590
5742,2590
5743,2591
5744,2592
5745,2592
5746,2592
5747,2593
5748,2593
5749,2594
5750,2594
5751,2594
5752,2595
5753,2595
5754,2596
5755,2596
5756,2596
5757,2597
5758,2597
5759,2598
5760,2599
5761,2599
5762,2599
5763,2600
5764,2600
5765,2601
5766,2601
5767,2601
5768,2602
5769,2602
5770,2603
5771,2603
5772,2603
5773,2604
5774,2604
5775,2605
5776,2606
5777,2606
5778,2607
5779,2607
5780,2607
5781,2608
5782,2608
5783,2609
5784,2609
5785,2609
5786,2610
5787,2610
5788,2610
5789,2611
5790,2611
5791,2612
5792,2613
5793,2613
5794,2614
5795,2614
5796,2615
5797,2615
5798,2615
5799,2616
5800,2616
5801,2617
5802,2617
5803,2617
5804,2618
5805,2618
5806,2618
5807,2619
5808,2620
5809,2621
5810,2621
5811,2621
5812,2622
5813,2622
5814,2622
5815,2623
5816,2623
5817,2624
5818,2624
5819,2624
5820,2625
5821,2625
5822,2625
5823,2626
5824,2627
5825,2628
5826,2628
5827,2628
5828,2629
5829,2629
5830,2630
5831,2630
5832,2630
5833,2631
5834,2631
5835,2631
5836,2632
5837,2632
5838,2633
5839,2633
5840,2634
5841,2635
5842,2635
5843,2636
5844,2636
5845,2636
5846,2637
5847,2637
5848,2638
5849,2638
5850,2638
5851,2639
5852,2639
5853,2639
5854,2640
5855,2640
5856,2641
5857,2642
5858,2642
5859,2643
5860,2643
5861,2644
5862,2644
5863,2644
5864,2645
5865,2645
5866,2645
5867,2646
5868,2646
5869,2647
5870,2647
5871,2647
5872,2648
5873,2649
5874,2650
5875,2650
5876,2650
5877,2651
5878,2651
5879,2651
5880,2652
5881,2652
5882,2652
5883,2653
5884,2653
5885,2654
5886,2654
5887,2654
5888,2655
5889,2656
5890,2657
5891,2657
5892,2658
5893,2658
5894,2658
5895,2658
5896,2659
5897,2659
5898,2660
5899,2660
5900,2661
5901,2661
5902,2661
5903,2662
5904,2662
5905,2663
5906,2664
5907,2664
5908,2665
5909,2665
5910,2665
5911,2666
5912,2666
5913,2666
5914,2667
5915,2667
5916,2668
5917,2668
5918,2668
5919,2669
5920,2669
5921,2670
5922,2671
5923,2671
5924,2672
5925,2672
5926,2672
5927,2673
5928,2673
5929,2674
5930,2674
5931,2674
5932,2675
5933,2675
5934,2676
5935,2676
5936,2676
5937,2677
5938,2678
5939,2678
5940,2679
5941,2679
5942,2679
5943,2680
5944,2680
5945,2681
5946,2681
5947,2681
5948,2682
5949,2682
5950,2683
5951,2683
5952,2683
5953,2684
5954,2685
5955,2686
5956,2686
5957,2686
5958,2687
5959,2687
5960,2688
5961,2688
5962,2688
5963,2689
5964,2689
5965,2689
5966,2690
5967,2690
5968,2691
5969,2691
5970,2692
5971,2693
5972,2693
5973,2693
5974,2694
5975,2694
5976,2695
5977,2695
5978,2695
5979,2696
5980,2696
5981,2697
5982,2697
5983,2697
5984,2698
5985,2698
5986,2699
5987,2700
5988,2700
5989,2701
5990,2701
5991,2701
5992,2702
5993,2702
5994,2702
5995,2703
5996,2703
5997,2704
5998,2704
5999,2705
6000,2705
6001,2705
6002,2706
6003,2707
6004,2707
6005,2708
6006,2708
6007,2709
6008,2709
6009,2709
6010,2710
6011,2710
6012,2710
6013,2711
6014,2711
6015,2712
6016,2712
6017,2713
6018,2714
6019,2714
6020,2715
6021,2715
6022,2715
6023,2716
6024,2716
6025,2716
6026,2717
6027,2717
6028,2718
6029,2718
6030,2718
6031,2719
6032,2719
6033,2719
6034,2720
6035,2721
6036,2722
6037,2722
6038,2722
6039,2723
6040,2723
6041,2724
6042,2724
6043,2724
6044,2725
6045,2725
6046,2725
6047,2726
6048,2726
6049,2727
6050,2727
6051,2728
6052,2729
6053,2729
6054,2729
6055,2730
6056,2730
6057,2731
6058,2731
6059,2732
6060,2732
6061,2732
6062,2732
6063,2733
6064,2733
6065,2734
6066,2734
6067,2735
6068,2736
6069,2736
6070,2737
6071,2737
6072,2737
6073,2738
6074,2738
6075,2739
6076,2739
6077,2739
6078,2740
6079,2740
6080,2741
6081,2741
6082,2741
6083,2742
6084,2743
6085,2743
6086,2744
6087,2744
6088,2745
6089,2745
6090,2745
6091,2746
6092,2746
6093,2746
6094,2747
6095,2747
6096,2748
6097,2748
6098,2748
6099,2749
6100,2750
6101,2751
6102,2751
6103,2751
6104,2752
6105,2752
6106,2753
6107,2753
6108,2753
6109,2753
6110,2754
6111,2754
6112,2755
6113,2755
6114,2756
6115,2756
6116,2757
6117,2758
6118,2758
6119,2759
6120,2759
6121,2759
6122,2760
6123,2760
6124,2760
6125,2761
6126,2761
6127,2762
6128,2762
6129,2762
6130,2763
6131,2763
6132,2764
6133,2765
6134,2765
6135,2766
6136,2766
6137,2766
6138,2767
6139,2767
6140,2768
6141,2768
6142,2768
6143,2769
6144,2769
6145,2769
6146,2770
6147,2770
6148,2771
6149,2772
6150,2772
6151,2773
6152,2773
6153,2774
6154,2774
6155,2774
6156,2775
6157,2775
6158,2776
6159,2776
6160,2776
6161,2777
6162,2777
6163,2777
6164,2778
6165,2779
6166,2780
6167,2780
6168,2780
6169,2781
6170,2781
6171,2781
6172,2782
6173,2782
6174,2783
6175,2783
6176,2783
6177,2784
6178,2784
6179,2785
6180,2785
6181,2786
6182,2787
6183,2787
6184,2787
6185,2788
6186,2788
6187,2789
6188,2789
6189,2789
6190,2790
6191,2790
6192,2791
6193,2791
6194,2791
6195,2792
6196,2792
6197,2793
6198,2794
6199,2794
6200,2794
6201,2795
6202,2795
6203,2796
6204,2796
6205,2796
6206,2797
6207,2797
6208,2798
6209,2798
6210,2799
6211,2799
6212,2799
6213,2800
6214,2801
6215,2801
6216,2802
6217,2802
6218,2803
6219,2803
6220,2803
6221,2804
6222,2804
6223,2804
6224,2805
6225,2805
6226,2806
6227,2806
6228,2806
6229,2807
6230,2808
6231,2808
6232,2809
6233,2809
6234,2810
6235,2810
6236,2810
6237,2811
6238,2811
6239,2812
6240,2812
6241,2812
6242,2813
6243,2813
6244,2813
6245,2814
6246,2815
6247,2816
6248,2816
6249,2816
6250,2817
6251,2817
6252,2818
6253,2818
6254,2818
6255,2819
6256,2819
6257,2819
6258,2820
6259,2820
6260,2821
6261,2821
6262,2822
6263,2823
6264,2823
6265,2824
6266,2824
6267,2824
6268,2825
6269,2825
6270,2825
6271,2826
6272,2826
6273,2827
6274,2827
6275,2827
6276,2828
6277,2829
6278,2830
6279,2830
6280,2830
6281,2831
6282,2831
6283,2831
6284,2832
6285,2832
6286,2833
6287,2833
6288,2833
6289,2834
6290,2834
6291,2834
6292,2835
6293,2835
6294,2836
6295,2837
6296,2837
6297,2838
6298,2838
6299,2839
6300,2839
6301,2839
6302,2840
6303,2840
6304,2840
6305,2841
6306,2841
6307,2842
6308,2842
6309,2842
6310,2843
6311,2844
6312,2844
6313,2845
6314,2845
6315,2846
6316,2846
6317,2847
6318,2847
6319,2847
6320,2848
6321,2848
6322,2848
6323,2849
6324,2849
6325,2850
6326,2850
6327,2851
6328,2852
6329,2852
6330,2852
6331,2853
6332,2853
6333,2854
6334,2854
6335,2854
6336,2855
6337,2855
6338,2855
6339,2856
6340,2856
6341,2857
6342,2857
6343,2858
6344,2859
6345,2859
6346,2860
6347,2860
6348,2860
6349,2861
6350,2861
6351,2861
6352,2862
6353,2862
6354,2863
6355,2863
6356,2863
6357,2864
6358,2864
6359,2865
6360,2866
6361,2866
6362,2867
6363,2867
6364,2867
6365,2868
6366,2868
6367,2869
6368,2869
6369,2869
6370,2870
6371,2870
6372,2871
6373,2871
6374,2871
6375,2872
6376,2873
6377,2874
6378,2874
6379,2874
6380,2875
6381,2875
6382,2875
6383,2876
6384,2876
6385,2877
6386,2877
6387,2877
6388,2878
6389,2878
6390,2879
6391,2879
6392,2880
6393,2881
6394,2881
6395,2881
6396,2882
6397,2882
6398,2883
6399,2883
6400,2883
6401,2884
6402,2884
6403,2884
6404,2885
6405,2885
6406,2886
6407,2886
6408,2887
6409,2888
6410,2888
6411,2888
6412,2889
6413,2889
6414,2890
6415,2890
6416,2891
6417,2891
6418,2891
6419,2892
6420,2892
6421,2892
6422,2893
6423,2893
6424,2894
6425,2895
6426,2895
6427,2896
6428,2896
6429,2897
6430,2897
6431,2897
6432,2898
6433,2898
6434,2898
6435,2899
6436,2899
6437,2900
6438,2900
6439,2900
6440,2901
6441,2902
6442,2902
6443,2903
6444,2903
6445,2904
6446,2904
6447,2904
6448,2905
6449,2905
6450,2906
6451,2906
6452,2906
6453,2907
6454,2907
6455,2907
6456,2908
6457,2909
6458,2910
6459,2910
6460,2910
6461,2911
6462,2911
6463,2911
6464,2912
6465,2912
6466,2913
6467,2913
6468,2914
6469,2914
6470,2914
6471,2915
6472,2915
6473,2916
6474,2917
6475,2917
6476,2917
6477,2918
6478,2918
6479,2919
6480,2919
6481,2919
6482,2920
6483,2920
6484,2921
6485,2921
6486,2921
6487,2922
6488,2922
6489,2923
6490,2924
6491,2924
6492,2925
6493,2925
6494,2925
6495,2926
6496,2926
6497,2926
6498,2927
6499,2927
6500,2928
6501,2928
6502,2928
6503,2929
6504,2929
6505,2930
6506,2931
6507,2931
6508,2932
6509,2932
6510,2932
6511,2933
6512,2933
6513,2934
6514,2934
6515,2934
6516,2935
6517,2935
6518,2936
6519,2936
6520,2936
6521,2937
6522,2938
6523,2938
6524,2939
6525,2939
6526,2940
6527,2940
6528,2941
6529,2941
6530,2941
6531,2942
6532,2942
6533,2942
6534,2943
6535,2943
6536,2944
6537,2945
6538,2945
6539,2946
6540,2946
6541,2946
6542,2947
6543,2947
6544,2948
6545,2948
6546,2948
6547,2949
6548,2949
6549,2949
6550,2950
6551,2950
6552,2951
6553,2951
6554,2952
6555,2953
6556,2953
6557,2954
6558,2954
6559,2954
6560,2955
6561,2955
6562,2955
6563,2956
6564,2956
6565,2957
6566,2957
6567,2957
6568,2958
6569,2958
6570,2959
6571,2960
6572,2960
6573,2961
6574,2961
6575,2962
6576,2962
6577,2962
6578,2963
6579,2963
6580,2963
6581,2964
6582,2964
6583,2965
6584,2965
6585,2965
6586,2966
6587,2967
6588,2968
6589,2968
6590,2968
6591,2969
6592,2969
6593,2969
6594,2970
6595,2970
6596,2971
6597,2971
6598,2971
6599,2972
6600,2972
6601,2972
6602,2973
6603,2974
6604,2975
6605,2975
6606,2975
6607,2976
6608,2976
6609,2976
6610,2977
6611,2977
6612,2978
6613,2978
6614,2978
6615,2979
6616,2979
6617,2980
6618,2980
6619,2981
6620,2982
6621,2982
6622,2982
6623,2983
6624,2983
6625,2984
6626,2984
6627,2985
6628,2985
6629,2985
6630,2986
6631,2986
6632,2986
6633,2987
6634,2987
6635,2988
6636,2989
6637,2989
6638,2990
6639,2990
6640,2990
6641,2991
6642,2991
6643,2992
6644,2992
6645,2992
6646,2993
6647,2993
6648,2993
6649,2994
6650,2994
6651,2995
6652,2996
6653,2996
6654,2997
6655,2997
6656,2998
6657,2998
6658,2998
6659,2999
6660,2999
6661,2999
6662,3000
6663,3000
6664,3001
6665,3001
6666,3001
6667,3002
6668,3003
6669,3003
6670,3004
6671,3004
6672,3005
6673,3005
6674,3005
6675,3006
6676,3006
6677,3007
6678,3007
6679,3007
6680,3008
6681,3008
6682,3009
6683,3009
6684,3010
6685,3011
6686,3011
6687,3011
6688,3012
6689,3012
6690,3013
6691,3013
6692,3013
6693,3014
6694,3014
6695,3015
6696,3015
6697,3015
6698,3016
6699,3016
6700,3017
6701,3018
6702,3018
6703,3019
6704,3019
6705,3019
6706,3020
6707,3020
6708,3021
6709,3021
6710,3021
6711,3022
6712,3022
6713,3022
6714,3023
6715,3023
6716,3024
6717,3025
6718,3025
6719,3026
6720,3026
6721,3026
6722,3027
6723,3027
6724,3028
6725,3028
6726,3028
6727,3029
6728,3029
6729,3030
6730,3030
6731,3030
6732,3031
6733,3032
6734,3033
6735,3033
6736,3033
6737,3034
6738,3034
6739,3034
6740,3035
6741,3035
6742,3035
6743,3036
6744,3036
6745,3037
6746,3037
6747,3038
6748,3038
6749,3039
6750,3040
6751,3040
6752,3040
6753,3041
6754,3041
6755,3042
6756,3042
6757,3042
6758,3043
6759,3043
6760,3043
6761,3044
6762,3044
6763,3045
6764,3045
6765,3046
6766,3047
6767,3047
6768,3048
6769,3048
6770,3048
6771,3049
6772,3049
6773,3049
6774,3050
6775,3050
6776,3051
6777,3051
6778,3051
6779,3052
6780,3052
6781,3053
6782,3054
6783,3054
6784,3055
6785,3055
6786,3056
6787,3056
6788,3056
6789,3056
6790,3057
6791,3057
6792,3058
6793,3058
6794,3059
6795,3059
6796,3060
6797,3061
6798,3061
6799,3061
6800,3062
6801,3062
6802,3063
6803,3063
6804,3063
6805,3064
6806,3064
6807,3065
6808,3065
6809,3065
6810,3066
6811,3066
6812,3066
6813,3067
6814,3068
6815,3069
6816,3069
6817,3069
6818,3070
6819,3070
6820,3070
6821,3071
6822,3071
6823,3072
6824,3072
6825,3073
6826,3074
6827,3074
6828,3075
6829,3075
6830,3075
6831,3076
6832,3076
6833,3076
6834,3077
6835,3077
6836,3078
6837,3078
6838,3078
6839,3079
6840,3079
6841,3080
6842,3080
6843,3080
6844,3081
6845,3081
6846,3082
6847,3083
6848,3083
6849,3084
6850,3084
6851,3084
6852,3085
6853,3085
6854,3086
6855,3086
6856,3086
6857,3087
6858,3087
6859,3087
6860,3088
6861,3088
6862,3089
6863,3090
6864,3090
6865,3091
6866,3091
6867,3091
6868,3092
6869,3092
6870,3093
6871,3093
6872,3093
6873,3094
6874,3094
6875,3095
6876,3095
6877,3095
6878,3096
6879,3097
6880,3097
6881,3098
6882,3098
6883,3099
6884,3099
6885,3100
6886,3100
6887,3100
6888,3100
6889,3101
6890,3101
6891,3102
6892,3102
6893,3103
6894,3103
6895,3104
6896,3105
6897,3105
6898,3105
6899,3106
6900,3106
6901,3107
6902,3107
6903,3107
6904,3108
6905,3108
6906,3109
6907,3109
6908,3109
6909,3110
6910,3110
6911,3111
6912,3112
6913,3112
6914,3113
6915,3113
6916,3113
6917,3114
6918,3114
6919,3114
6920,3115
6921,3115
6922,3116
6923,3116
6924,3116
6925,3117
6926,3117
6927,3118
6928,3119
6929,3119
6930,3120
6931,3120
6932,3120
6933,3121
6934,3121
6935,3122
6936,3122
6937,3122
6938,3123
6939,3123
6940,3123
6941,3124
6942,3124
6943,3125
6944,3126
6945,3126
6946,3127
6947,3127
6948,3127
6949,3128
6950,3128
6951,3129
6952,3129
6953,3130
6954,3130
6955,3130
6956,3131
6957,3131
6958,3131
6959,3132
6960,3133
6961,3134
6962,3134
6963,3134
6964,3135
6965,3135
6966,3136
6967,3136
6968,3136
6969,3137
6970,3137
6971,3137
6972,3138
6973,3138
6974,3139
6975,3139
6976,3140
6977,3141
6978,3141
6979,3141
6980,3142
6981,3142
6982,3143
6983,3143
6984,3143
6985,3144
6986,3144
6987,3144
6988,3145
6989,3145
6990,3146
6991,3146
6992,3147
6993,3148
6994,3148
6995,3149
6996,3149
6997,3149
6998,3150
6999,3150
7000,3151
7001,3151
7002,3151
7003,3152
7004,3152
7005,3152
7006,3153
7007,3153
7008,3154
7009,3155
7010,3155
7011,3156
7012,3156
7013,3157
7014,3157
7015,3157
7016,3158
7017,3158
7018,3158
7019,3159
7020,3159
7021,3160
7022,3160
7023,3160
7024,3161
7025,3162
7026,3162
7027,3163
7028,3163
7029,3164
7030,3164
7031,3164
7032,3165
7033,3165
7034,3166
7035,3166
7036,3166
7037,3167
7038,3167
7039,3167
7040,3168
7041,3169
7042,3170
7043,3170
7044,3170
7045,3171
7046,3171
7047,3171
7048,3172
7049,3172
7050,3173
7051,3173
7052,3174
7053,3174
7054,3174
7055,3174
7056,3175
7057,3176
7058,3177
7059,3177
7060,3178
7061,3178
7062,3178
7063,3179
7064,3179
7065,3180
7066,3180
7067,3180
7068,3181
7069,3181
7070,3181
7071,3182
7072,3182
7073,3183
7074,3184
7075,3184
7076,3185
7077,3185
7078,3185
7079,3186
7080,3186
7081,3187
7082,3187
7083,3187
7084,3188
7085,3188
7086,3189
7087,3189
7088,3189
7089,3190
7090,3191
7091,3191
7092,3192
7093,3192
7094,3193
7095,3193
7096,3193
7097,3194
7098,3194
7099,3194
7100,3195
7101,3195
7102,3196
7103,3196
7104,3197
7105,3197
7106,3198
7107,3199
7108,3199
7109,3199
7110,3200
7111,3200
7112,3201
7113,3201
7114,3201
7115,3202
7116,3202
7117,3202
7118,3203
7119,3203
7120,3204
7121,3204
7122,3205
7123,3206
7124,3206
7125,3207
7126,3207
7127,3207
7128,3208
7129,3208
7130,3208
7131,3209
7132,3209
7133,3210
7134,3210
7135,3210
7136,3211
7137,3211
7138,3212
7139,3213
7140,3213
7141,3214
7142,3214
7143,3214
7144,3215
7145,3215
7146,3215
7147,3216
7148,3216
7149,3217
7150,3217
7151,3218
7152,3218
7153,3218
7154,3219
7155,3220
7156,3220
7157,3221
7158,3221
7159,3222
7160,3222
7161,3222
7162,3223
7163,3223
7164,3224
7165,3224
7166,3224
7167,3225
7168,3225
7169,3225
7170,3226
7171,3227
7172,3227
7173,3228
7174,3228
7175,3229
7176,3229
7177,3229
7178,3230
7179,3230
7180,3231
7181,3231
7182,3231
7183,3232
7184,3232
7185,3232
7186,3233
7187,3234
7188,3235
7189,3235
7190,3235
7191,3236
7192,3236
7193,3237
7194,3237
7195,3237
7196,3238
7197,3238
7198,3238
7199,3239
7200,3239
7201,3240
7202,3240
7203,3241
7204,3242
7205,3242
7206,3243
7207,3243
7208,3243
7209,3244
7210,3244
7211,3245
7212,3245
7213,3245
7214,3245
7215,3246
7216,3246
7217,3247
7218,3247
7219,3248
7220,3249
7221,3249
7222,3250
7223,3250
7224,3251
7225,3251
7226,3251
7227,3252
7228,3252
7229,3252
7230,3253
7231,3253
7232,3254
7233,3254
7234,3254
7235,3255
7236,3256
7237,3256
7238,3257
7239,3257
7240,3258
7241,3258
7242,3258
7243,3259
7244,3259
7245,3260
7246,3260
7247,3260
7248,3261
7249,3261
7250,3261
7251,3262
7252,3263
7253,3264
7254,3264
7255,3264
7256,3265
7257,3265
7258,3266
7259,3266
7260,3266
7261,3267
7262,3267
7263,3268
7264,3268
7265,3268
7266,3269
7267,3269
7268,3270
7269,3271
7270,3271
7271,3272
7272,3272
7273,3272
7274,3273
7275,3273
7276,3273
7277,3274
7278,3274
7279,3275
7280,3275
7281,3275
7282,3276
7283,3276
7284,3277
7285,3278
7286,3278
7287,3279
7288,3279
7289,3279
7290,3280
7291,3280
7292,3281
7293,3281
7294,3281
7295,3282
7296,3282
7297,3282
7298,3283
7299,3283
7300,3284
7301,3285
7302,3285
7303,3286
7304,3286
7305,3286
7306,3287
7307,3287
7308,3288
7309,3288
7310,3288
7311,3289
7312,3289
7313,3290
7314,3290
7315,3291
7316,3292
7317,3292
7318,3293
7319,3293
7320,3293
7321,3294
7322,3294
7323,3295
7324,3295
7325,3295
7326,3296
7327,3296
7328,3296
7329,3297
7330,3297
7331,3298
7332,3298
7333,3299
7334,3300
7335,3300
7336,3300
7337,3301
7338,3301
7339,3302
7340,3302
7341,3302
7342,3303
7343,3303
7344,3303
7345,3304
7346,3304
7347,3305
7348,3305
7349,3306
7350,3307
7351,3307
7352,3308
7353,3308
7354,3308
7355,3309
7356,3309
7357,3309
7358,3310
7359,3310
7360,3311
7361,3311
7362,3312
7363,3312
7364,3312
7365,3313
7366,3314
7367,3314
7368,3315
7369,3315
7370,3316
7371,3316
7372,3316
7373,3317
7374,3317
7375,3317
7376,3318
7377,3318
7378,3319
7379,3319
7380,3319
7381,3320
7382,3321
7383,3321
7384,3322
7385,3322
7386,3323
7387,3323
7388,3323
7389,3324
7390,3324
7391,3325
7392,3325
7393,3325
7394,3326
7395,3326
7396,3326
7397,3327
7398,3328
7399,3329
7400,3329
7401,3329
7402,3330
7403,3330
7404,3331
7405,3331
7406,3331
7407,3332
7408,3332
7409,3332
7410,3333
7411,3333
7412,3334
7413,3334
7414,3335
7415,3336
7416,3336
7417,3337
7418,3337
7419,3337
7420,3338
7421,3338
7422,3339
7423,3339
7424,3339
7425,3340
7426,3340
7427,3340
7428,3341
7429,3341
7430,3342
7431,3343
7432,3343
7433,3344
7434,3344
7435,3344
7436,3345
7437,3345
7438,3346
7439,3346
7440,3346
7441,3347
7442,3347
7443,3348
7444,3348
7445,3348
7446,3349
7447,3350
7448,3350
7449,3351
7450,3351
7451,3352
7452,3352
7453,3352
7454,3353
7455,3353
7456,3353
7457,3354
7458,3354
7459,3355
7460,3355
7461,3356
7462,3356
7463,3357
7464,3357
7465,3358
7466,3358
7467,3359
7468,3359
7469,3359
7470,3360
7471,3360
7472,3361
7473,3361
7474,3361
7475,3362
7476,3362
7477,3363
7478,3363
7479,3364
7480,3365
7481,3365
7482,3365
7483,3366
7484,3366
7485,3367
7486,3367
7487,3367
7488,3368
7489,3368
7490,3369
7491,3369
7492,3369
7493,3370
7494,3370
7495,3371
7496,3372
7497,3372
7498,3373
7499,3373
7500,3373
7501,3374
7502,3374
7503,3374
7504,3375
7505,3375
7506,3376
7507,3376
7508,3376
7509,3377
7510,3377
7511,3378
7512,3379
