client:495 [vite] connecting...
client:614 [vite] connected.
session.ts:52 connecting WebTransport
session.ts:66 connecting without serverCertificateHashes
session.ts:73 WebTransport connection ready
control_stream.ts:20 handshaking...
control_stream.ts:21 current supported draft:  ff000005
control_stream.ts:35 ClientSetup msg sent
control_stream.ts:50 handshake msg received:  {type: 65, selectedVersion: 4278190085n, parameters: Array(1)}
session.ts:82 handshake done
control_stream.ts:62 running cs read loop...
session.ts:87 reading incoming obj streams
App.tsx:80 🔗 Connected to WebTransport server!
App.tsx:83 🔊 First announce msg sent!
App.tsx:107 🔻 ✅ ANNOUNCE_OK
App.tsx:118 🔻 🅾️ SUBSCRIBE 🅾️catalog🅾️: {type: 3, subscribeId: 0, trackAlias: 0, trackNamespace: 'ninja', trackName: 'catalogTrack', …}
App.tsx:121 🔺 ✅ SUBSCRIBE_OK(0): ns = ninja, trackName = catalogTrack
App.tsx:127 🔺 🅾️ catalogJSON (953 bytes) to server.
App.tsx:351 🧪 🔊 obj latency 72843823235 #2: 1728220250894
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72843833112 #0: 1728220250903}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72843833235 #1: 1728220250903
App.tsx:351 🧪 🔊 obj latency 72843833235 #2: 1728220250904
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72843879938 #0: 1728220250909
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72843879938 #1: 1728220250911
App.tsx:383 🧪 🎬 obj latency 72843879938 #2: 1728220250912
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72843843112 #0: 1728220250913}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72843843235 #1: 1728220250913
App.tsx:351 🧪 🔊 obj latency 72843843235 #2: 1728220250914
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72843853112 #0: 1728220250923}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72843853235 #1: 1728220250923
App.tsx:351 🧪 🔊 obj latency 72843853235 #2: 1728220250924
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72843863112 #0: 1728220250933}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72843863235 #1: 1728220250933
App.tsx:351 🧪 🔊 obj latency 72843863235 #2: 1728220250934
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72843912940 #0: 1728220250942
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72843873111 #0: 1728220250943}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72843873235 #1: 1728220250943
App.tsx:351 🧪 🔊 obj latency 72843873235 #2: 1728220250944
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72843912940 #1: 1728220250945
App.tsx:383 🧪 🎬 obj latency 72843912940 #2: 1728220250946
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72843883111 #0: 1728220250953}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72843883235 #1: 1728220250953
App.tsx:351 🧪 🔊 obj latency 72843883235 #2: 1728220250954
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72843893111 #0: 1728220250963}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72843893235 #1: 1728220250963
App.tsx:351 🧪 🔊 obj latency 72843893235 #2: 1728220250964
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72843903111 #0: 1728220250973}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72843903235 #1: 1728220250973
App.tsx:351 🧪 🔊 obj latency 72843903235 #2: 1728220250974
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72843946352 #0: 1728220250975
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72843946352 #1: 1728220250978
App.tsx:383 🧪 🎬 obj latency 72843946352 #2: 1728220250978
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72843913111 #0: 1728220250983}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72843913235 #1: 1728220250983
App.tsx:351 🧪 🔊 obj latency 72843913235 #2: 1728220250984
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72843923111 #0: 1728220250993}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72843923235 #1: 1728220250993
App.tsx:351 🧪 🔊 obj latency 72843923235 #2: 1728220250994
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72843933111 #0: 1728220251003}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72843933235 #1: 1728220251003
App.tsx:351 🧪 🔊 obj latency 72843933235 #2: 1728220251004
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72843979585 #0: 1728220251008
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72843979585 #1: 1728220251012
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72843943111 #0: 1728220251013}
App.tsx:383 🧪 🎬 obj latency 72843979585 #2: 1728220251013
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72843943235 #1: 1728220251013
App.tsx:351 🧪 🔊 obj latency 72843943235 #2: 1728220251014
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72843953111 #0: 1728220251023}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72843953235 #1: 1728220251023
App.tsx:351 🧪 🔊 obj latency 72843953235 #2: 1728220251024
 🧪 🔊 obj latency 72843963111 #0: 1728220251033}
 🧪 🔊 obj latency 72843963235 #1: 1728220251033
 🧪 🔊 obj latency 72843963235 #2: 1728220251034
 🧪 🎬 obj latency 72844013092 #0: 1728220251042
 🧪 🔊 obj latency 72843973111 #0: 1728220251043}
 🧪 🔊 obj latency 72843973235 #1: 1728220251043
 🧪 🔊 obj latency 72843973235 #2: 1728220251044
 🧪 🎬 obj latency 72844013092 #1: 1728220251046
 🧪 🎬 obj latency 72844013092 #2: 1728220251048
 🧪 🔊 obj latency 72843983111 #0: 1728220251053}
 🧪 🔊 obj latency 72843983235 #1: 1728220251053
 🧪 🔊 obj latency 72843983235 #2: 1728220251055
 🧪 🔊 obj latency 72843993111 #0: 1728220251063}
 🧪 🔊 obj latency 72843993235 #1: 1728220251063
 🧪 🔊 obj latency 72843993235 #2: 1728220251064
 🧪 🔊 obj latency 72844003111 #0: 1728220251073}
 🧪 🔊 obj latency 72844003235 #1: 1728220251073
 🧪 🔊 obj latency 72844003235 #2: 1728220251074
 🧪 🎬 obj latency 72844046550 #0: 1728220251075
 🧪 🎬 obj latency 72844046550 #1: 1728220251078
 🧪 🎬 obj latency 72844046550 #2: 1728220251078
 🧪 🔊 obj latency 72844013111 #0: 1728220251083}
 🧪 🔊 obj latency 72844013235 #1: 1728220251083
 🧪 🔊 obj latency 72844013235 #2: 1728220251084
 🧪 🔊 obj latency 72844023110 #0: 1728220251093}
 🧪 🔊 obj latency 72844023235 #1: 1728220251093
 🧪 🔊 obj latency 72844023235 #2: 1728220251094
 🧪 🔊 obj latency 72844033110 #0: 1728220251103}
 🧪 🔊 obj latency 72844033235 #1: 1728220251103
 🧪 🔊 obj latency 72844033235 #2: 1728220251104
 🧪 🎬 obj latency 72844079722 #0: 1728220251108
 🧪 🎬 obj latency 72844079722 #1: 1728220251111
 🧪 🎬 obj latency 72844079722 #2: 1728220251112
 🧪 🔊 obj latency 72844043110 #0: 1728220251113}
 🧪 🔊 obj latency 72844043235 #1: 1728220251113
 🧪 🔊 obj latency 72844043235 #2: 1728220251114
 🧪 🔊 obj latency 72844053110 #0: 1728220251123}
 🧪 🔊 obj latency 72844053235 #1: 1728220251123
 🧪 🔊 obj latency 72844053235 #2: 1728220251124
 🧪 🔊 obj latency 72844063110 #0: 1728220251133}
 🧪 🔊 obj latency 72844063235 #1: 1728220251133
 🧪 🔊 obj latency 72844063235 #2: 1728220251134
 🧪 🎬 obj latency 72844113521 #0: 1728220251142
 🧪 🔊 obj latency 72844073110 #0: 1728220251143}
 🧪 🔊 obj latency 72844073235 #1: 1728220251143
 🧪 🔊 obj latency 72844073235 #2: 1728220251144
 🧪 🎬 obj latency 72844113521 #1: 1728220251145
 🧪 🎬 obj latency 72844113521 #2: 1728220251146
 🧪 🔊 obj latency 72844083110 #0: 1728220251153}
 🧪 🔊 obj latency 72844083235 #1: 1728220251153
 🧪 🔊 obj latency 72844083235 #2: 1728220251154
 🧪 🔊 obj latency 72844093110 #0: 1728220251163}
 🧪 🔊 obj latency 72844093235 #1: 1728220251163
 🧪 🔊 obj latency 72844093235 #2: 1728220251164
 🧪 🔊 obj latency 72844103110 #0: 1728220251173}
 🧪 🔊 obj latency 72844103235 #1: 1728220251173
 🧪 🔊 obj latency 72844103235 #2: 1728220251174
 🧪 🎬 obj latency 72844146856 #0: 1728220251175
 🧪 🎬 obj latency 72844146856 #1: 1728220251179
 🧪 🎬 obj latency 72844146856 #2: 1728220251180
 🧪 🔊 obj latency 72844113110 #0: 1728220251183}
 🧪 🔊 obj latency 72844113235 #1: 1728220251183
 🧪 🔊 obj latency 72844113235 #2: 1728220251186
 🧪 🔊 obj latency 72844123110 #0: 1728220251193}
 🧪 🔊 obj latency 72844123235 #1: 1728220251193
 🧪 🔊 obj latency 72844123235 #2: 1728220251194
 🧪 🔊 obj latency 72844133110 #0: 1728220251203}
 🧪 🔊 obj latency 72844133235 #1: 1728220251203
 🧪 🔊 obj latency 72844133235 #2: 1728220251204
 🧪 🎬 obj latency 72844181363 #0: 1728220251210
 🧪 🔊 obj latency 72844143110 #0: 1728220251213}
 🧪 🔊 obj latency 72844143235 #1: 1728220251214
 🧪 🔊 obj latency 72844143235 #2: 1728220251214
 🧪 🎬 obj latency 72844181363 #1: 1728220251222
 🧪 🔊 obj latency 72844153110 #0: 1728220251223}
 🧪 🔊 obj latency 72844153235 #1: 1728220251223
 🧪 🎬 obj latency 72844181363 #2: 1728220251224
 🧪 🔊 obj latency 72844153235 #2: 1728220251224
 🧪 🔊 obj latency 72844163110 #0: 1728220251233}
 🧪 🔊 obj latency 72844163235 #1: 1728220251233
 🧪 🔊 obj latency 72844163235 #2: 1728220251234
 🧪 🎬 obj latency 72844213251 #0: 1728220251242
 🧪 🔊 obj latency 72844173109 #0: 1728220251243}
 🧪 🔊 obj latency 72844173235 #1: 1728220251243
 🧪 🔊 obj latency 72844173235 #2: 1728220251244
 🧪 🎬 obj latency 72844213251 #1: 1728220251245
 🧪 🎬 obj latency 72844213251 #2: 1728220251248
 🧪 🔊 obj latency 72844183109 #0: 1728220251253}
 🧪 🔊 obj latency 72844183235 #1: 1728220251253
 🧪 🔊 obj latency 72844183235 #2: 1728220251254
 🧪 🔊 obj latency 72844193109 #0: 1728220251263}
 🧪 🔊 obj latency 72844193235 #1: 1728220251263
 🧪 🔊 obj latency 72844193235 #2: 1728220251264
 🧪 🔊 obj latency 72844203109 #0: 1728220251273}
 🧪 🔊 obj latency 72844203235 #1: 1728220251273
 🧪 🔊 obj latency 72844203235 #2: 1728220251274
 🧪 🎬 obj latency 72844246261 #0: 1728220251275
 🧪 🎬 obj latency 72844246261 #1: 1728220251278
 🧪 🎬 obj latency 72844246261 #2: 1728220251279
 🧪 🔊 obj latency 72844213109 #0: 1728220251283}
 🧪 🔊 obj latency 72844213235 #1: 1728220251283
 🧪 🔊 obj latency 72844213235 #2: 1728220251285
 🧪 🔊 obj latency 72844223109 #0: 1728220251293}
 🧪 🔊 obj latency 72844223235 #1: 1728220251293
 🧪 🔊 obj latency 72844223235 #2: 1728220251294
 🧪 🔊 obj latency 72844233109 #0: 1728220251303}
 🧪 🔊 obj latency 72844233235 #1: 1728220251303
 🧪 🔊 obj latency 72844233235 #2: 1728220251304
 🧪 🎬 obj latency 72844279558 #0: 1728220251308
 🧪 🎬 obj latency 72844279558 #1: 1728220251311
 🧪 🎬 obj latency 72844279558 #2: 1728220251311
 🧪 🔊 obj latency 72844243109 #0: 1728220251313}
 🧪 🔊 obj latency 72844243235 #1: 1728220251313
 🧪 🔊 obj latency 72844243235 #2: 1728220251314
 🧪 🔊 obj latency 72844253109 #0: 1728220251323}
 🧪 🔊 obj latency 72844253235 #1: 1728220251323
 🧪 🔊 obj latency 72844253235 #2: 1728220251324
 🧪 🔊 obj latency 72844263109 #0: 1728220251333}
 🧪 🔊 obj latency 72844263235 #1: 1728220251333
 🧪 🔊 obj latency 72844263235 #2: 1728220251334
 🧪 🎬 obj latency 72844314132 #0: 1728220251343
 🧪 🔊 obj latency 72844273109 #0: 1728220251343}
 🧪 🔊 obj latency 72844273235 #1: 1728220251343
 🧪 🔊 obj latency 72844273235 #2: 1728220251344
 🧪 🎬 obj latency 72844314132 #1: 1728220251347
 🧪 🎬 obj latency 72844314132 #2: 1728220251348
 🧪 🔊 obj latency 72844283109 #0: 1728220251353}
 🧪 🔊 obj latency 72844283235 #1: 1728220251353
 🧪 🔊 obj latency 72844283235 #2: 1728220251356
 🧪 🔊 obj latency 72844293109 #0: 1728220251363}
 🧪 🔊 obj latency 72844293235 #1: 1728220251363
 🧪 🔊 obj latency 72844293235 #2: 1728220251364
 🧪 🔊 obj latency 72844303109 #0: 1728220251373}
 🧪 🔊 obj latency 72844303235 #1: 1728220251373
 🧪 🔊 obj latency 72844303235 #2: 1728220251374
 🧪 🎬 obj latency 72844347033 #0: 1728220251376
 🧪 🎬 obj latency 72844347033 #1: 1728220251379
 🧪 🎬 obj latency 72844347033 #2: 1728220251379
 🧪 🔊 obj latency 72844313109 #0: 1728220251383}
 🧪 🔊 obj latency 72844313235 #1: 1728220251383
 🧪 🔊 obj latency 72844313235 #2: 1728220251384
 🧪 🔊 obj latency 72844323109 #0: 1728220251393}
 🧪 🔊 obj latency 72844323235 #1: 1728220251393
 🧪 🔊 obj latency 72844323235 #2: 1728220251394
 🧪 🔊 obj latency 72844333109 #0: 1728220251403}
 🧪 🔊 obj latency 72844333235 #1: 1728220251403
 🧪 🔊 obj latency 72844333235 #2: 1728220251404
 🧪 🎬 obj latency 72844380181 #0: 1728220251409
 🧪 🎬 obj latency 72844380181 #1: 1728220251412
 🧪 🎬 obj latency 72844380181 #2: 1728220251413
 🧪 🔊 obj latency 72844343108 #0: 1728220251413}
 🧪 🔊 obj latency 72844343235 #1: 1728220251413
 🧪 🔊 obj latency 72844343235 #2: 1728220251414
 🧪 🔊 obj latency 72844353108 #0: 1728220251423}
 🧪 🔊 obj latency 72844353235 #1: 1728220251423
 🧪 🔊 obj latency 72844353235 #2: 1728220251424
 🧪 🔊 obj latency 72844363108 #0: 1728220251433}
 🧪 🔊 obj latency 72844363235 #1: 1728220251433
 🧪 🔊 obj latency 72844363235 #2: 1728220251434
 🧪 🎬 obj latency 72844413220 #0: 1728220251442
 🧪 🔊 obj latency 72844373108 #0: 1728220251443}
 🧪 🔊 obj latency 72844373235 #1: 1728220251443
 🧪 🔊 obj latency 72844373235 #2: 1728220251444
 🧪 🎬 obj latency 72844413220 #1: 1728220251445
 🧪 🎬 obj latency 72844413220 #2: 1728220251446
 🧪 🔊 obj latency 72844383108 #0: 1728220251453}
 🧪 🔊 obj latency 72844383235 #1: 1728220251453
 🧪 🔊 obj latency 72844383235 #2: 1728220251454
 🧪 🔊 obj latency 72844393108 #0: 1728220251463}
 🧪 🔊 obj latency 72844393235 #1: 1728220251463
 🧪 🔊 obj latency 72844393235 #2: 1728220251464
 🧪 🔊 obj latency 72844403108 #0: 1728220251473}
 🧪 🔊 obj latency 72844403235 #1: 1728220251473
 🧪 🔊 obj latency 72844403235 #2: 1728220251474
 🧪 🎬 obj latency 72844445863 #0: 1728220251474
 🧪 🎬 obj latency 72844445863 #1: 1728220251477
 🧪 🎬 obj latency 72844445863 #2: 1728220251478
 🧪 🔊 obj latency 72844413108 #0: 1728220251483}
 🧪 🔊 obj latency 72844413235 #1: 1728220251483
 🧪 🔊 obj latency 72844413235 #2: 1728220251484
 🧪 🔊 obj latency 72844423108 #0: 1728220251493}
 🧪 🔊 obj latency 72844423235 #1: 1728220251493
 🧪 🔊 obj latency 72844423235 #2: 1728220251494
 🧪 🔊 obj latency 72844433108 #0: 1728220251503}
 🧪 🔊 obj latency 72844433235 #1: 1728220251503
 🧪 🔊 obj latency 72844433235 #2: 1728220251504
 🧪 🎬 obj latency 72844479440 #0: 1728220251508
 🧪 🎬 obj latency 72844479440 #1: 1728220251512
 🧪 🎬 obj latency 72844479440 #2: 1728220251512
 🧪 🔊 obj latency 72844443108 #0: 1728220251513}
 🧪 🔊 obj latency 72844443235 #1: 1728220251513
 🧪 🔊 obj latency 72844443235 #2: 1728220251514
 🧪 🔊 obj latency 72844453108 #0: 1728220251523}
 🧪 🔊 obj latency 72844453235 #1: 1728220251523
 🧪 🔊 obj latency 72844453235 #2: 1728220251524
 🧪 🔊 obj latency 72844463108 #0: 1728220251533}
 🧪 🔊 obj latency 72844463235 #1: 1728220251533
 🧪 🔊 obj latency 72844463235 #2: 1728220251534
 🧪 🎬 obj latency 72844512979 #0: 1728220251542
 🧪 🔊 obj latency 72844473108 #0: 1728220251543}
 🧪 🔊 obj latency 72844473235 #1: 1728220251543
 🧪 🔊 obj latency 72844473235 #2: 1728220251544
 🧪 🎬 obj latency 72844512979 #1: 1728220251544
 🧪 🎬 obj latency 72844512979 #2: 1728220251545
 🧪 🔊 obj latency 72844483108 #0: 1728220251553}
 🧪 🔊 obj latency 72844483235 #1: 1728220251553
 🧪 🔊 obj latency 72844483235 #2: 1728220251554
 🧪 🔊 obj latency 72844493108 #0: 1728220251563}
 🧪 🔊 obj latency 72844493235 #1: 1728220251563
 🧪 🔊 obj latency 72844493235 #2: 1728220251564
 🧪 🔊 obj latency 72844503107 #0: 1728220251573}
 🧪 🔊 obj latency 72844503235 #1: 1728220251573
 🧪 🔊 obj latency 72844503235 #2: 1728220251574
 🧪 🎬 obj latency 72844546160 #0: 1728220251575
 🧪 🎬 obj latency 72844546160 #1: 1728220251578
 🧪 🎬 obj latency 72844546160 #2: 1728220251579
 🧪 🔊 obj latency 72844513107 #0: 1728220251583}
 🧪 🔊 obj latency 72844513235 #1: 1728220251583
 🧪 🔊 obj latency 72844513235 #2: 1728220251585
 🧪 🔊 obj latency 72844523107 #0: 1728220251593}
 🧪 🔊 obj latency 72844523235 #1: 1728220251593
 🧪 🔊 obj latency 72844523235 #2: 1728220251595
 🧪 🔊 obj latency 72844533107 #0: 1728220251603}
 🧪 🔊 obj latency 72844533235 #1: 1728220251603
 🧪 🔊 obj latency 72844533235 #2: 1728220251604
 🧪 🎬 obj latency 72844580185 #0: 1728220251609
 🧪 🎬 obj latency 72844580185 #1: 1728220251611
 🧪 🎬 obj latency 72844580185 #2: 1728220251612
 🧪 🔊 obj latency 72844543107 #0: 1728220251613}
 🧪 🔊 obj latency 72844543235 #1: 1728220251613
 🧪 🔊 obj latency 72844543235 #2: 1728220251614
 🧪 🔊 obj latency 72844553107 #0: 1728220251623}
 🧪 🔊 obj latency 72844553235 #1: 1728220251623
 🧪 🔊 obj latency 72844553235 #2: 1728220251624
 🧪 🔊 obj latency 72844563107 #0: 1728220251633}
 🧪 🔊 obj latency 72844563235 #1: 1728220251633
 🧪 🔊 obj latency 72844563235 #2: 1728220251634
 🧪 🎬 obj latency 72844613035 #0: 1728220251642
 🧪 🔊 obj latency 72844573107 #0: 1728220251643}
 🧪 🔊 obj latency 72844573235 #1: 1728220251643
 🧪 🔊 obj latency 72844573235 #2: 1728220251644
 🧪 🎬 obj latency 72844613035 #1: 1728220251645
 🧪 🎬 obj latency 72844613035 #2: 1728220251646
 🧪 🔊 obj latency 72844583107 #0: 1728220251653}
 🧪 🔊 obj latency 72844583235 #1: 1728220251653
 🧪 🔊 obj latency 72844583235 #2: 1728220251654
 🧪 🔊 obj latency 72844593107 #0: 1728220251663}
 🧪 🔊 obj latency 72844593235 #1: 1728220251663
 🧪 🔊 obj latency 72844593235 #2: 1728220251664
 🧪 🔊 obj latency 72844603107 #0: 1728220251673}
 🧪 🔊 obj latency 72844603235 #1: 1728220251673
 🧪 🔊 obj latency 72844603235 #2: 1728220251674
 🧪 🎬 obj latency 72844646928 #0: 1728220251675
 🧪 🎬 obj latency 72844646928 #1: 1728220251679
 🧪 🎬 obj latency 72844646928 #2: 1728220251680
 🧪 🔊 obj latency 72844613107 #0: 1728220251683}
 🧪 🔊 obj latency 72844613235 #1: 1728220251683
 🧪 🔊 obj latency 72844613235 #2: 1728220251684
 🧪 🔊 obj latency 72844623107 #0: 1728220251693}
 🧪 🔊 obj latency 72844623235 #1: 1728220251693
 🧪 🔊 obj latency 72844623235 #2: 1728220251694
 🧪 🔊 obj latency 72844633107 #0: 1728220251703}
 🧪 🔊 obj latency 72844633235 #1: 1728220251703
 🧪 🔊 obj latency 72844633235 #2: 1728220251704
 🧪 🎬 obj latency 72844680343 #0: 1728220251709
 🧪 🎬 obj latency 72844680343 #1: 1728220251712
 🧪 🔊 obj latency 72844643107 #0: 1728220251713}
 🧪 🎬 obj latency 72844680343 #2: 1728220251713
 🧪 🔊 obj latency 72844643235 #1: 1728220251713
 🧪 🔊 obj latency 72844643235 #2: 1728220251714
 🧪 🔊 obj latency 72844653106 #0: 1728220251723}
 🧪 🔊 obj latency 72844653235 #1: 1728220251723
 🧪 🔊 obj latency 72844653235 #2: 1728220251724
 🧪 🔊 obj latency 72844663106 #0: 1728220251733}
 🧪 🔊 obj latency 72844663235 #1: 1728220251733
 🧪 🔊 obj latency 72844663235 #2: 1728220251734
 🧪 🎬 obj latency 72844713406 #0: 1728220251742
 🧪 🔊 obj latency 72844673106 #0: 1728220251743}
 🧪 🔊 obj latency 72844673235 #1: 1728220251743
 🧪 🔊 obj latency 72844673235 #2: 1728220251744
 🧪 🎬 obj latency 72844713406 #1: 1728220251745
 🧪 🎬 obj latency 72844713406 #2: 1728220251746
 🧪 🔊 obj latency 72844683106 #0: 1728220251753}
 🧪 🔊 obj latency 72844683235 #1: 1728220251753
 🧪 🔊 obj latency 72844683235 #2: 1728220251754
 🧪 🔊 obj latency 72844693106 #0: 1728220251763}
 🧪 🔊 obj latency 72844693235 #1: 1728220251763
 🧪 🔊 obj latency 72844693235 #2: 1728220251764
 🧪 🔊 obj latency 72844703106 #0: 1728220251773}
 🧪 🔊 obj latency 72844703235 #1: 1728220251773
 🧪 🔊 obj latency 72844703235 #2: 1728220251774
 🧪 🎬 obj latency 72844746981 #0: 1728220251776
 🧪 🎬 obj latency 72844746981 #1: 1728220251779
 🧪 🎬 obj latency 72844746981 #2: 1728220251780
 🧪 🔊 obj latency 72844713106 #0: 1728220251783}
 🧪 🔊 obj latency 72844713235 #1: 1728220251783
 🧪 🔊 obj latency 72844713235 #2: 1728220251784
 🧪 🔊 obj latency 72844723106 #0: 1728220251793}
 🧪 🔊 obj latency 72844723235 #1: 1728220251793
 🧪 🔊 obj latency 72844723235 #2: 1728220251794
 🧪 🔊 obj latency 72844733106 #0: 1728220251803}
 🧪 🔊 obj latency 72844733235 #1: 1728220251803
 🧪 🔊 obj latency 72844733235 #2: 1728220251804
 🧪 🎬 obj latency 72844779572 #0: 1728220251808
 🧪 🔊 obj latency 72844743106 #0: 1728220251813}
 🧪 🔊 obj latency 72844743235 #1: 1728220251813
 🧪 🔊 obj latency 72844743235 #2: 1728220251814
 🧪 🎬 obj latency 72844779572 #1: 1728220251815
 🧪 🎬 obj latency 72844779572 #2: 1728220251816
 🧪 🔊 obj latency 72844753106 #0: 1728220251823}
 🧪 🔊 obj latency 72844753235 #1: 1728220251823
 🧪 🔊 obj latency 72844753235 #2: 1728220251826
 🧪 🔊 obj latency 72844763106 #0: 1728220251833}
 🧪 🔊 obj latency 72844763235 #1: 1728220251833
App.tsx:351 🧪 🔊 obj latency 72844763235 #2: 1728220251834
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72844813561 #0: 1728220251842
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844773106 #0: 1728220251843}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844773235 #1: 1728220251843
App.tsx:351 🧪 🔊 obj latency 72844773235 #2: 1728220251844
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72844813561 #1: 1728220251846
App.tsx:383 🧪 🎬 obj latency 72844813561 #2: 1728220251847
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844783106 #0: 1728220251853}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844783235 #1: 1728220251853
App.tsx:351 🧪 🔊 obj latency 72844783235 #2: 1728220251857
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844793106 #0: 1728220251863}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844793235 #1: 1728220251863
App.tsx:351 🧪 🔊 obj latency 72844793235 #2: 1728220251864
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844803105 #0: 1728220251873}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844803235 #1: 1728220251873
App.tsx:351 🧪 🔊 obj latency 72844803235 #2: 1728220251874
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72844846523 #0: 1728220251875
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72844846523 #1: 1728220251878
App.tsx:383 🧪 🎬 obj latency 72844846523 #2: 1728220251878
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844813105 #0: 1728220251883}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844813235 #1: 1728220251883
App.tsx:351 🧪 🔊 obj latency 72844813235 #2: 1728220251884
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844823105 #0: 1728220251893}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844823235 #1: 1728220251893
App.tsx:351 🧪 🔊 obj latency 72844823235 #2: 1728220251894
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844833105 #0: 1728220251903}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844833235 #1: 1728220251903
App.tsx:351 🧪 🔊 obj latency 72844833235 #2: 1728220251904
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72844879947 #0: 1728220251908
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72844879947 #1: 1728220251911
App.tsx:383 🧪 🎬 obj latency 72844879947 #2: 1728220251912
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844843105 #0: 1728220251913}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844843235 #1: 1728220251913
App.tsx:351 🧪 🔊 obj latency 72844843235 #2: 1728220251914
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844853105 #0: 1728220251923}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844853235 #1: 1728220251923
App.tsx:351 🧪 🔊 obj latency 72844853235 #2: 1728220251924
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844863105 #0: 1728220251933}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844863235 #1: 1728220251933
App.tsx:351 🧪 🔊 obj latency 72844863235 #2: 1728220251934
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72844912686 #0: 1728220251941
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844873105 #0: 1728220251943}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844873235 #1: 1728220251943
App.tsx:351 🧪 🔊 obj latency 72844873235 #2: 1728220251944
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72844912686 #1: 1728220251944
App.tsx:383 🧪 🎬 obj latency 72844912686 #2: 1728220251946
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844883105 #0: 1728220251953}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844883235 #1: 1728220251953
App.tsx:351 🧪 🔊 obj latency 72844883235 #2: 1728220251954
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72844893105 #0: 1728220251963}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72844893235 #1: 1728220251963
App.tsx:351 🧪 🔊 obj latency 72844893235 #2: 1728220251964
