client:495 [vite] connecting...
client:614 [vite] connected.
session.ts:52 connecting WebTransport
session.ts:66 connecting without serverCertificateHashes
session.ts:73 WebTransport connection ready
control_stream.ts:20 handshaking...
control_stream.ts:21 current supported draft:  ff000005
control_stream.ts:35 ClientSetup msg sent
control_stream.ts:50 handshake msg received:  {type: 65, selectedVersion: 4278190085n, parameters: Array(1)}
session.ts:82 handshake done
control_stream.ts:62 running cs read loop...
session.ts:87 reading incoming obj streams
App.tsx:80 🔗 Connected to WebTransport server!
App.tsx:83 🔊 First announce msg sent!
App.tsx:107 🔻 ✅ ANNOUNCE_OK
App.tsx:118 🔻 🅾️ SUBSCRIBE 🅾️catalog🅾️: {type: 3, subscribeId: 0, trackAlias: 0, trackNamespace: 'ninja', trackName: 'catalogTrack', …}
App.tsx:121 🔺 ✅ SUBSCRIBE_OK(0): ns = ninja, trackName = catalogTrack
App.tsx:127 🔺 🅾️ catalogJSON (953 bytes) to server.
 🧪 🔊 obj latency 72830483235 #1: 1728220237554
 🧪 🔊 obj latency 72830483235 #2: 1728220237558
 🧪 🔊 obj latency 72830493198 #0: 1728220237563}
 🧪 🔊 obj latency 72830493235 #1: 1728220237564
 🧪 🔊 obj latency 72830493235 #2: 1728220237564
 🧪 🎬 obj latency 72830539569 #0: 1728220237569
 🧪 🎬 obj latency 72830539569 #1: 1728220237572
 🧪 🔊 obj latency 72830503198 #0: 1728220237574}
 🧪 🎬 obj latency 72830539569 #2: 1728220237574
 🧪 🔊 obj latency 72830503235 #1: 1728220237574
 🧪 🔊 obj latency 72830503235 #2: 1728220237574
 🧪 🔊 obj latency 72830513198 #0: 1728220237584}
 🧪 🔊 obj latency 72830513235 #1: 1728220237584
 🧪 🔊 obj latency 72830513235 #2: 1728220237584
 🧪 🔊 obj latency 72830523198 #0: 1728220237594}
 🧪 🔊 obj latency 72830523235 #1: 1728220237594
 🧪 🔊 obj latency 72830523235 #2: 1728220237595
 🧪 🎬 obj latency 72830572642 #0: 1728220237602
 🧪 🔊 obj latency 72830533197 #0: 1728220237604}
 🧪 🔊 obj latency 72830533235 #1: 1728220237604
 🧪 🔊 obj latency 72830533235 #2: 1728220237604
 🧪 🎬 obj latency 72830572642 #1: 1728220237605
 🧪 🎬 obj latency 72830572642 #2: 1728220237606
 🧪 🔊 obj latency 72830543197 #0: 1728220237614}
 🧪 🔊 obj latency 72830543235 #1: 1728220237614
 🧪 🔊 obj latency 72830543235 #2: 1728220237614
 🧪 🔊 obj latency 72830553197 #0: 1728220237624}
 🧪 🔊 obj latency 72830553235 #1: 1728220237624
 🧪 🔊 obj latency 72830553235 #2: 1728220237624
 🧪 🔊 obj latency 72830563197 #0: 1728220237634}
 🧪 🔊 obj latency 72830563235 #1: 1728220237634
 🧪 🔊 obj latency 72830563235 #2: 1728220237634
 🧪 🎬 obj latency 72830605451 #0: 1728220237635
 🧪 🎬 obj latency 72830605451 #1: 1728220237639
 🧪 🎬 obj latency 72830605451 #2: 1728220237641
 🧪 🔊 obj latency 72830573197 #0: 1728220237643}
 🧪 🔊 obj latency 72830573235 #1: 1728220237644
 🧪 🔊 obj latency 72830573235 #2: 1728220237644
 🧪 🔊 obj latency 72830583197 #0: 1728220237654}
 🧪 🔊 obj latency 72830583235 #1: 1728220237654
 🧪 🔊 obj latency 72830583235 #2: 1728220237654
 🧪 🔊 obj latency 72830593197 #0: 1728220237663}
 🧪 🔊 obj latency 72830593235 #1: 1728220237664
 🧪 🔊 obj latency 72830593235 #2: 1728220237664
 🧪 🎬 obj latency 72830639644 #0: 1728220237669
 🧪 🎬 obj latency 72830639644 #1: 1728220237671
 🧪 🔊 obj latency 72830603197 #0: 1728220237674}
 🧪 🎬 obj latency 72830639644 #2: 1728220237674
 🧪 🔊 obj latency 72830603235 #1: 1728220237674
 🧪 🔊 obj latency 72830603235 #2: 1728220237675
 🧪 🔊 obj latency 72830613197 #0: 1728220237684}
 🧪 🔊 obj latency 72830613235 #1: 1728220237684
 🧪 🔊 obj latency 72830613235 #2: 1728220237685
 🧪 🔊 obj latency 72830623197 #0: 1728220237694}
 🧪 🔊 obj latency 72830623235 #1: 1728220237694
 🧪 🔊 obj latency 72830623235 #2: 1728220237694
 🧪 🎬 obj latency 72830672706 #0: 1728220237702
 🧪 🔊 obj latency 72830633197 #0: 1728220237704}
 🧪 🔊 obj latency 72830633235 #1: 1728220237704
 🧪 🔊 obj latency 72830633235 #2: 1728220237704
 🧪 🎬 obj latency 72830672706 #1: 1728220237705
 🧪 🎬 obj latency 72830672706 #2: 1728220237706
 🧪 🔊 obj latency 72830643197 #0: 1728220237714}
 🧪 🔊 obj latency 72830643235 #1: 1728220237714
 🧪 🔊 obj latency 72830643235 #2: 1728220237715
 🧪 🔊 obj latency 72830653197 #0: 1728220237724}
 🧪 🔊 obj latency 72830653235 #1: 1728220237724
 🧪 🔊 obj latency 72830653235 #2: 1728220237724
 🧪 🔊 obj latency 72830663197 #0: 1728220237733}
 🧪 🔊 obj latency 72830663235 #1: 1728220237734
 🧪 🔊 obj latency 72830663235 #2: 1728220237734
 🧪 🎬 obj latency 72830706026 #0: 1728220237735
 🧪 🎬 obj latency 72830706026 #1: 1728220237738
 🧪 🎬 obj latency 72830706026 #2: 1728220237740
 🧪 🔊 obj latency 72830673197 #0: 1728220237743}
 🧪 🔊 obj latency 72830673235 #1: 1728220237744
 🧪 🔊 obj latency 72830673235 #2: 1728220237747
 🧪 🔊 obj latency 72830683197 #0: 1728220237754}
 🧪 🔊 obj latency 72830683235 #1: 1728220237754
 🧪 🔊 obj latency 72830683235 #2: 1728220237755
 🧪 🔊 obj latency 72830693196 #0: 1728220237763}
 🧪 🔊 obj latency 72830693235 #1: 1728220237764
 🧪 🔊 obj latency 72830693235 #2: 1728220237764
 🧪 🎬 obj latency 72830739272 #0: 1728220237768
 🧪 🎬 obj latency 72830739272 #1: 1728220237771
 🧪 🎬 obj latency 72830739272 #2: 1728220237773
 🧪 🔊 obj latency 72830703196 #0: 1728220237774}
 🧪 🔊 obj latency 72830703235 #1: 1728220237774
 🧪 🔊 obj latency 72830703235 #2: 1728220237774
 🧪 🔊 obj latency 72830713196 #0: 1728220237784}
 🧪 🔊 obj latency 72830713235 #1: 1728220237784
 🧪 🔊 obj latency 72830713235 #2: 1728220237784
 🧪 🔊 obj latency 72830723196 #0: 1728220237793}
 🧪 🔊 obj latency 72830723235 #1: 1728220237794
 🧪 🔊 obj latency 72830723235 #2: 1728220237794
 🧪 🎬 obj latency 72830772040 #0: 1728220237801
 🧪 🔊 obj latency 72830733196 #0: 1728220237803}
 🧪 🔊 obj latency 72830733235 #1: 1728220237804
 🧪 🔊 obj latency 72830733235 #2: 1728220237804
 🧪 🎬 obj latency 72830772040 #1: 1728220237807
 🧪 🎬 obj latency 72830772040 #2: 1728220237808
 🧪 🔊 obj latency 72830743196 #0: 1728220237814}
 🧪 🔊 obj latency 72830743235 #1: 1728220237814
 🧪 🔊 obj latency 72830743235 #2: 1728220237814
 🧪 🔊 obj latency 72830753196 #0: 1728220237824}
 🧪 🔊 obj latency 72830753235 #1: 1728220237824
 🧪 🔊 obj latency 72830753235 #2: 1728220237824
 🧪 🔊 obj latency 72830763196 #0: 1728220237834}
 🧪 🔊 obj latency 72830763235 #1: 1728220237834
App.tsx:351 🧪 🔊 obj latency 72830763235 #2: 1728220237834
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72830806465 #0: 1728220237836
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72830806465 #1: 1728220237840
App.tsx:383 🧪 🎬 obj latency 72830806465 #2: 1728220237841
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830773196 #0: 1728220237843}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830773235 #1: 1728220237844
App.tsx:351 🧪 🔊 obj latency 72830773235 #2: 1728220237844
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830783196 #0: 1728220237853}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830783235 #1: 1728220237854
App.tsx:351 🧪 🔊 obj latency 72830783235 #2: 1728220237854
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830793196 #0: 1728220237864}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830793235 #1: 1728220237864
App.tsx:351 🧪 🔊 obj latency 72830793235 #2: 1728220237865
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72830839197 #0: 1728220237868
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72830839197 #1: 1728220237871
App.tsx:383 🧪 🎬 obj latency 72830839197 #2: 1728220237871
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830803196 #0: 1728220237874}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830803235 #1: 1728220237874
App.tsx:351 🧪 🔊 obj latency 72830803235 #2: 1728220237877
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830813196 #0: 1728220237884}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830813235 #1: 1728220237884
App.tsx:351 🧪 🔊 obj latency 72830813235 #2: 1728220237884
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830823196 #0: 1728220237894}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830823235 #1: 1728220237894
App.tsx:351 🧪 🔊 obj latency 72830823235 #2: 1728220237894
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72830872866 #0: 1728220237902
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830833196 #0: 1728220237903}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830833235 #1: 1728220237904
App.tsx:351 🧪 🔊 obj latency 72830833235 #2: 1728220237904
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72830872866 #1: 1728220237905
App.tsx:383 🧪 🎬 obj latency 72830872866 #2: 1728220237907
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830843195 #0: 1728220237914}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830843235 #1: 1728220237914
App.tsx:351 🧪 🔊 obj latency 72830843235 #2: 1728220237915
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830853195 #0: 1728220237924}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830853235 #1: 1728220237924
App.tsx:351 🧪 🔊 obj latency 72830853235 #2: 1728220237924
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830863195 #0: 1728220237934}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830863235 #1: 1728220237934
App.tsx:351 🧪 🔊 obj latency 72830863235 #2: 1728220237934
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72830906106 #0: 1728220237935
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72830906106 #1: 1728220237938
App.tsx:383 🧪 🎬 obj latency 72830906106 #2: 1728220237939
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830873195 #0: 1728220237943}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830873235 #1: 1728220237944
App.tsx:351 🧪 🔊 obj latency 72830873235 #2: 1728220237945
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830883195 #0: 1728220237954}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830883235 #1: 1728220237954
App.tsx:351 🧪 🔊 obj latency 72830883235 #2: 1728220237955
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830893195 #0: 1728220237964}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830893235 #1: 1728220237964
App.tsx:351 🧪 🔊 obj latency 72830893235 #2: 1728220237964
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72830939845 #0: 1728220237969
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72830939845 #1: 1728220237972
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830903195 #0: 1728220237974}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830903235 #1: 1728220237974
App.tsx:383 🧪 🎬 obj latency 72830939845 #2: 1728220237974
App.tsx:351 🧪 🔊 obj latency 72830903235 #2: 1728220237975
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830913195 #0: 1728220237984}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830913235 #1: 1728220237984
App.tsx:351 🧪 🔊 obj latency 72830913235 #2: 1728220237985
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830923195 #0: 1728220237994}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830923235 #1: 1728220237994
App.tsx:351 🧪 🔊 obj latency 72830923235 #2: 1728220237994
VideoEncoderWorker.ts:45 🧪 🎬 obj latency 72830973087 #0: 1728220238002
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830933195 #0: 1728220238004}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830933235 #1: 1728220238004
VideoEncoderWorker.ts:7 🧪 🎬 obj latency 72830973087 #1: 1728220238005
App.tsx:351 🧪 🔊 obj latency 72830933235 #2: 1728220238005
App.tsx:383 🧪 🎬 obj latency 72830973087 #2: 1728220238006
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830943195 #0: 1728220238014}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830943235 #1: 1728220238014
App.tsx:351 🧪 🔊 obj latency 72830943235 #2: 1728220238014
AudioEncoderWorker.ts:31 🧪 🔊 obj latency 72830953195 #0: 1728220238024}
AudioEncoderWorker.ts:5 🧪 🔊 obj latency 72830953235 #1: 1728220238024
App.tsx:351 🧪 🔊 obj latency 72830953235 #2: 1728220238024
 🧪 🔊 obj latency 72830963195 #0: 1728220238034}
 🧪 🔊 obj latency 72830963235 #1: 1728220238034
 🧪 🔊 obj latency 72830963235 #2: 1728220238034
 🧪 🎬 obj latency 72831005530 #0: 1728220238035
 🧪 🎬 obj latency 72831005530 #1: 1728220238039
 🧪 🎬 obj latency 72831005530 #2: 1728220238040
 🧪 🔊 obj latency 72830973195 #0: 1728220238043}
 🧪 🔊 obj latency 72830973235 #1: 1728220238044
 🧪 🔊 obj latency 72830973235 #2: 1728220238044
 🧪 🔊 obj latency 72830983195 #0: 1728220238054}
 🧪 🔊 obj latency 72830983235 #1: 1728220238054
 🧪 🔊 obj latency 72830983235 #2: 1728220238055
 🧪 🔊 obj latency 72830993194 #0: 1728220238064}
 🧪 🔊 obj latency 72830993235 #1: 1728220238064
 🧪 🔊 obj latency 72830993235 #2: 1728220238064
 🧪 🎬 obj latency 72831040876 #0: 1728220238070
 🧪 🎬 obj latency 72831040876 #1: 1728220238072
 🧪 🔊 obj latency 72831003194 #0: 1728220238074}
 🧪 🔊 obj latency 72831003235 #1: 1728220238074
 🧪 🎬 obj latency 72831040876 #2: 1728220238075
 🧪 🔊 obj latency 72831003235 #2: 1728220238075
 🧪 🔊 obj latency 72831013194 #0: 1728220238083}
 🧪 🔊 obj latency 72831013235 #1: 1728220238084
 🧪 🔊 obj latency 72831013235 #2: 1728220238084
 🧪 🔊 obj latency 72831023194 #0: 1728220238093}
 🧪 🔊 obj latency 72831023235 #1: 1728220238094
 🧪 🔊 obj latency 72831023235 #2: 1728220238094
 🧪 🎬 obj latency 72831073378 #0: 1728220238102
 🧪 🔊 obj latency 72831033194 #0: 1728220238103}
 🧪 🔊 obj latency 72831033235 #1: 1728220238104
 🧪 🔊 obj latency 72831033235 #2: 1728220238104
 🧪 🎬 obj latency 72831073378 #1: 1728220238106
 🧪 🎬 obj latency 72831073378 #2: 1728220238107
 🧪 🔊 obj latency 72831043194 #0: 1728220238113}
 🧪 🔊 obj latency 72831043235 #1: 1728220238114
 🧪 🔊 obj latency 72831043235 #2: 1728220238114
 🧪 🔊 obj latency 72831053194 #0: 1728220238124}
 🧪 🔊 obj latency 72831053235 #1: 1728220238124
 🧪 🔊 obj latency 72831053235 #2: 1728220238125
 🧪 🔊 obj latency 72831063194 #0: 1728220238134}
 🧪 🔊 obj latency 72831063235 #1: 1728220238134
 🧪 🔊 obj latency 72831063235 #2: 1728220238135
 🧪 🎬 obj latency 72831107077 #0: 1728220238136
 🧪 🎬 obj latency 72831107077 #1: 1728220238139
 🧪 🎬 obj latency 72831107077 #2: 1728220238140
 🧪 🔊 obj latency 72831073194 #0: 1728220238143}
 🧪 🔊 obj latency 72831073235 #1: 1728220238144
 🧪 🔊 obj latency 72831073235 #2: 1728220238144
 🧪 🔊 obj latency 72831083194 #0: 1728220238153}
 🧪 🔊 obj latency 72831083235 #1: 1728220238154
 🧪 🔊 obj latency 72831083235 #2: 1728220238154
 🧪 🔊 obj latency 72831093194 #0: 1728220238164}
 🧪 🔊 obj latency 72831093235 #1: 1728220238164
 🧪 🔊 obj latency 72831093235 #2: 1728220238164
 🧪 🎬 obj latency 72831139514 #0: 1728220238169
 🧪 🎬 obj latency 72831139514 #1: 1728220238171
 🧪 🎬 obj latency 72831139514 #2: 1728220238172
 🧪 🔊 obj latency 72831103194 #0: 1728220238174}
 🧪 🔊 obj latency 72831103235 #1: 1728220238174
 🧪 🔊 obj latency 72831103235 #2: 1728220238174
 🧪 🔊 obj latency 72831113194 #0: 1728220238184}
 🧪 🔊 obj latency 72831113235 #1: 1728220238184
 🧪 🔊 obj latency 72831113235 #2: 1728220238184
 🧪 🔊 obj latency 72831123194 #0: 1728220238194}
 🧪 🔊 obj latency 72831123235 #1: 1728220238194
 🧪 🔊 obj latency 72831123235 #2: 1728220238194
 🧪 🎬 obj latency 72831172864 #0: 1728220238202
 🧪 🔊 obj latency 72831133194 #0: 1728220238203}
 🧪 🔊 obj latency 72831133235 #1: 1728220238204
 🧪 🔊 obj latency 72831133235 #2: 1728220238204
 🧪 🎬 obj latency 72831172864 #1: 1728220238206
 🧪 🎬 obj latency 72831172864 #2: 1728220238206
 🧪 🔊 obj latency 72831143193 #0: 1728220238214}
 🧪 🔊 obj latency 72831143235 #1: 1728220238214
 🧪 🔊 obj latency 72831143235 #2: 1728220238214
 🧪 🔊 obj latency 72831153193 #0: 1728220238224}
 🧪 🔊 obj latency 72831153235 #1: 1728220238224
 🧪 🔊 obj latency 72831153235 #2: 1728220238224
 🧪 🔊 obj latency 72831163193 #0: 1728220238234}
 🧪 🔊 obj latency 72831163235 #1: 1728220238234
 🧪 🔊 obj latency 72831163235 #2: 1728220238235
 🧪 🎬 obj latency 72831206648 #0: 1728220238236
 🧪 🎬 obj latency 72831206648 #1: 1728220238239
 🧪 🎬 obj latency 72831206648 #2: 1728220238240
 🧪 🔊 obj latency 72831173193 #0: 1728220238243}
 🧪 🔊 obj latency 72831173235 #1: 1728220238244
 🧪 🔊 obj latency 72831173235 #2: 1728220238244
 🧪 🔊 obj latency 72831183193 #0: 1728220238253}
 🧪 🔊 obj latency 72831183235 #1: 1728220238254
 🧪 🔊 obj latency 72831183235 #2: 1728220238254
 🧪 🔊 obj latency 72831193193 #0: 1728220238263}
 🧪 🔊 obj latency 72831193235 #1: 1728220238264
 🧪 🔊 obj latency 72831193235 #2: 1728220238264
 🧪 🎬 obj latency 72831239503 #0: 1728220238269
 🧪 🎬 obj latency 72831239503 #1: 1728220238272
 🧪 🔊 obj latency 72831203193 #0: 1728220238274}
 🧪 🔊 obj latency 72831203235 #1: 1728220238274
 🧪 🎬 obj latency 72831239503 #2: 1728220238275
 🧪 🔊 obj latency 72831203235 #2: 1728220238275
 🧪 🔊 obj latency 72831213193 #0: 1728220238284}
 🧪 🔊 obj latency 72831213235 #1: 1728220238284
 🧪 🔊 obj latency 72831213235 #2: 1728220238285
 🧪 🔊 obj latency 72831223193 #0: 1728220238294}
 🧪 🔊 obj latency 72831223235 #1: 1728220238294
 🧪 🔊 obj latency 72831223235 #2: 1728220238294
 🧪 🎬 obj latency 72831273003 #0: 1728220238302
 🧪 🔊 obj latency 72831233193 #0: 1728220238303}
 🧪 🔊 obj latency 72831233235 #1: 1728220238304
 🧪 🔊 obj latency 72831233235 #2: 1728220238304
 🧪 🎬 obj latency 72831273003 #1: 1728220238305
 🧪 🎬 obj latency 72831273003 #2: 1728220238311
 🧪 🔊 obj latency 72831243193 #0: 1728220238314}
 🧪 🔊 obj latency 72831243235 #1: 1728220238314
 🧪 🔊 obj latency 72831243235 #2: 1728220238318
 🧪 🔊 obj latency 72831253193 #0: 1728220238324}
 🧪 🔊 obj latency 72831253235 #1: 1728220238324
 🧪 🔊 obj latency 72831253235 #2: 1728220238325
 🧪 🔊 obj latency 72831263193 #0: 1728220238333}
 🧪 🔊 obj latency 72831263235 #1: 1728220238334
 🧪 🔊 obj latency 72831263235 #2: 1728220238334
 🧪 🎬 obj latency 72831306111 #0: 1728220238335
 🧪 🎬 obj latency 72831306111 #1: 1728220238341
 🧪 🎬 obj latency 72831306111 #2: 1728220238342
 🧪 🔊 obj latency 72831273193 #0: 1728220238344}
 🧪 🔊 obj latency 72831273235 #1: 1728220238344
 🧪 🔊 obj latency 72831273235 #2: 1728220238344
 🧪 🔊 obj latency 72831283193 #0: 1728220238354}
 🧪 🔊 obj latency 72831283235 #1: 1728220238354
 🧪 🔊 obj latency 72831283235 #2: 1728220238355
 🧪 🔊 obj latency 72831293192 #0: 1728220238363}
 🧪 🔊 obj latency 72831293235 #1: 1728220238364
 🧪 🔊 obj latency 72831293235 #2: 1728220238364
 🧪 🎬 obj latency 72831339662 #0: 1728220238369
 🧪 🎬 obj latency 72831339662 #1: 1728220238372
 🧪 🎬 obj latency 72831339662 #2: 1728220238373
 🧪 🔊 obj latency 72831303192 #0: 1728220238373}
 🧪 🔊 obj latency 72831303235 #1: 1728220238374
 🧪 🔊 obj latency 72831303235 #2: 1728220238374
 🧪 🔊 obj latency 72831313192 #0: 1728220238384}
 🧪 🔊 obj latency 72831313235 #1: 1728220238384
 🧪 🔊 obj latency 72831313235 #2: 1728220238385
 🧪 🔊 obj latency 72831323192 #0: 1728220238394}
 🧪 🔊 obj latency 72831323235 #1: 1728220238394
 🧪 🔊 obj latency 72831323235 #2: 1728220238395
 🧪 🎬 obj latency 72831372760 #0: 1728220238402
 🧪 🔊 obj latency 72831333192 #0: 1728220238404}
 🧪 🔊 obj latency 72831333235 #1: 1728220238404
 🧪 🔊 obj latency 72831333235 #2: 1728220238404
 🧪 🎬 obj latency 72831372760 #1: 1728220238407
 🧪 🎬 obj latency 72831372760 #2: 1728220238408
 🧪 🔊 obj latency 72831343192 #0: 1728220238413}
 🧪 🔊 obj latency 72831343235 #1: 1728220238414
 🧪 🔊 obj latency 72831343235 #2: 1728220238415
 🧪 🔊 obj latency 72831353192 #0: 1728220238424}
 🧪 🔊 obj latency 72831353235 #1: 1728220238424
 🧪 🔊 obj latency 72831353235 #2: 1728220238424
 🧪 🔊 obj latency 72831363192 #0: 1728220238433}
 🧪 🔊 obj latency 72831363235 #1: 1728220238434
 🧪 🔊 obj latency 72831363235 #2: 1728220238434
 🧪 🎬 obj latency 72831406150 #0: 1728220238435
 🧪 🎬 obj latency 72831406150 #1: 1728220238439
 🧪 🎬 obj latency 72831406150 #2: 1728220238440
 🧪 🔊 obj latency 72831373192 #0: 1728220238443}
 🧪 🔊 obj latency 72831373235 #1: 1728220238444
 🧪 🔊 obj latency 72831373235 #2: 1728220238448
 🧪 🔊 obj latency 72831383192 #0: 1728220238454}
 🧪 🔊 obj latency 72831383235 #1: 1728220238454
 🧪 🔊 obj latency 72831383235 #2: 1728220238454
 🧪 🔊 obj latency 72831393192 #0: 1728220238464}
 🧪 🔊 obj latency 72831393235 #1: 1728220238464
 🧪 🔊 obj latency 72831393235 #2: 1728220238465
 🧪 🎬 obj latency 72831440313 #0: 1728220238469
 🧪 🎬 obj latency 72831440313 #1: 1728220238473
 🧪 🔊 obj latency 72831403192 #0: 1728220238473}
 🧪 🔊 obj latency 72831403235 #1: 1728220238474
 🧪 🎬 obj latency 72831440313 #2: 1728220238474
 🧪 🔊 obj latency 72831403235 #2: 1728220238474
 🧪 🔊 obj latency 72831413192 #0: 1728220238483}
 🧪 🔊 obj latency 72831413235 #1: 1728220238484
 🧪 🔊 obj latency 72831413235 #2: 1728220238485
 🧪 🔊 obj latency 72831423192 #0: 1728220238494}
 🧪 🔊 obj latency 72831423235 #1: 1728220238494
 🧪 🔊 obj latency 72831423235 #2: 1728220238494
 🧪 🎬 obj latency 72831472726 #0: 1728220238502
 🧪 🔊 obj latency 72831433192 #0: 1728220238503}
 🧪 🔊 obj latency 72831433235 #1: 1728220238504
 🧪 🔊 obj latency 72831433235 #2: 1728220238504
 🧪 🎬 obj latency 72831472726 #1: 1728220238505
 🧪 🎬 obj latency 72831472726 #2: 1728220238506
 🧪 🔊 obj latency 72831443192 #0: 1728220238513}
 🧪 🔊 obj latency 72831443235 #1: 1728220238514
 🧪 🔊 obj latency 72831443235 #2: 1728220238514
 🧪 🔊 obj latency 72831453192 #0: 1728220238523}
 🧪 🔊 obj latency 72831453235 #1: 1728220238524
 🧪 🔊 obj latency 72831453235 #2: 1728220238524
 🧪 🔊 obj latency 72831463191 #0: 1728220238534}
 🧪 🔊 obj latency 72831463235 #1: 1728220238534
 🧪 🔊 obj latency 72831463235 #2: 1728220238534
 🧪 🎬 obj latency 72831506203 #0: 1728220238535
 🧪 🎬 obj latency 72831506203 #1: 1728220238538
 🧪 🎬 obj latency 72831506203 #2: 1728220238539
 🧪 🔊 obj latency 72831473191 #0: 1728220238544}
 🧪 🔊 obj latency 72831473235 #1: 1728220238544
 🧪 🔊 obj latency 72831473235 #2: 1728220238546
 🧪 🔊 obj latency 72831483191 #0: 1728220238553}
 🧪 🔊 obj latency 72831483235 #1: 1728220238554
 🧪 🔊 obj latency 72831483235 #2: 1728220238555
 🧪 🔊 obj latency 72831493191 #0: 1728220238564}
 🧪 🔊 obj latency 72831493235 #1: 1728220238564
 🧪 🔊 obj latency 72831493235 #2: 1728220238564
 🧪 🎬 obj latency 72831539476 #0: 1728220238569
 🧪 🎬 obj latency 72831539476 #1: 1728220238572
 🧪 🎬 obj latency 72831539476 #2: 1728220238573
 🧪 🔊 obj latency 72831503191 #0: 1728220238574}
 🧪 🔊 obj latency 72831503235 #1: 1728220238574
 🧪 🔊 obj latency 72831503235 #2: 1728220238575
 🧪 🔊 obj latency 72831513191 #0: 1728220238584}
 🧪 🔊 obj latency 72831513235 #1: 1728220238584
 🧪 🔊 obj latency 72831513235 #2: 1728220238585
 🧪 🔊 obj latency 72831523191 #0: 1728220238594}
 🧪 🔊 obj latency 72831523235 #1: 1728220238594
 🧪 🔊 obj latency 72831523235 #2: 1728220238595
 🧪 🎬 obj latency 72831573204 #0: 1728220238602
 🧪 🔊 obj latency 72831533191 #0: 1728220238604}
 🧪 🔊 obj latency 72831533235 #1: 1728220238604
 🧪 🔊 obj latency 72831533235 #2: 1728220238604
 🧪 🎬 obj latency 72831573204 #1: 1728220238606
 🧪 🎬 obj latency 72831573204 #2: 1728220238607
 🧪 🔊 obj latency 72831543191 #0: 1728220238613}
 🧪 🔊 obj latency 72831543235 #1: 1728220238614
 🧪 🔊 obj latency 72831543235 #2: 1728220238614
 🧪 🔊 obj latency 72831553191 #0: 1728220238624}
 🧪 🔊 obj latency 72831553235 #1: 1728220238624
 🧪 🔊 obj latency 72831553235 #2: 1728220238625
 🧪 🔊 obj latency 72831563191 #0: 1728220238634}
 🧪 🔊 obj latency 72831563235 #1: 1728220238634
 🧪 🔊 obj latency 72831563235 #2: 1728220238634
 🧪 🎬 obj latency 72831606206 #0: 1728220238635
 🧪 🎬 obj latency 72831606206 #1: 1728220238639
 🧪 🎬 obj latency 72831606206 #2: 1728220238640
 🧪 🔊 obj latency 72831573191 #0: 1728220238644}
 🧪 🔊 obj latency 72831573235 #1: 1728220238644
 🧪 🔊 obj latency 72831573235 #2: 1728220238647
 🧪 🔊 obj latency 72831583191 #0: 1728220238653}
 🧪 🔊 obj latency 72831583235 #1: 1728220238654
