Chunk Index,Video Buffer Size
2856,1306
2857,1307
2858,1307
2859,1307
2860,1308
2861,1308
2862,1309
2863,1309
2864,1310
2865,1311
2866,1311
2867,1311
2868,1312
2869,1312
2870,1313
2871,1313
2872,1313
2873,1314
2874,1314
2875,1315
2876,1315
2877,1315
2878,1316
2879,1316
2880,1317
2881,1318
2882,1318
2883,1318
2884,1319
2885,1319
2886,1320
2887,1320
2888,1320
2889,1321
2890,1321
2891,1322
2892,1322
2893,1323
2894,1323
2895,1324
2896,1324
2897,1325
2898,1325
2899,1326
2900,1326
2901,1327
2902,1327
2903,1327
2904,1328
2905,1328
2906,1328
2907,1329
2908,1329
2909,1330
2910,1330
2911,1331
2912,1332
2913,1332
2914,1332
2915,1333
2916,1333
2917,1334
2918,1334
2919,1334
2920,1335
2921,1335
2922,1336
2923,1336
2924,1336
2925,1337
2926,1337
2927,1337
2928,1338
2929,1339
2930,1340
2931,1340
2932,1340
2933,1341
2934,1341
2935,1342
2936,1342
2937,1342
2938,1343
2939,1343
2940,1343
2941,1344
2942,1344
2943,1344
2944,1345
2945,1346
2946,1347
2947,1347
2948,1347
2949,1348
2950,1348
2951,1349
2952,1349
2953,1350
2954,1350
2955,1350
2956,1351
2957,1351
2958,1351
2959,1352
2960,1352
2961,1353
2962,1354
2963,1354
2964,1355
2965,1355
2966,1355
2967,1356
2968,1356
2969,1357
2970,1357
2971,1357
2972,1358
2973,1358
2974,1359
2975,1359
2976,1359
2977,1360
2978,1361
2979,1361
2980,1362
2981,1362
2982,1363
2983,1363
2984,1363
2985,1364
2986,1364
2987,1364
2988,1365
2989,1365
2990,1366
2991,1366
2992,1367
2993,1367
2994,1368
2995,1368
2996,1369
2997,1369
2998,1370
2999,1370
3000,1371
3001,1371
3002,1371
3003,1371
3004,1372
3005,1372
3006,1373
3007,1373
3008,1374
3009,1374
3010,1375
3011,1376
3012,1376
3013,1377
3014,1377
3015,1377
3016,1378
3017,1378
3018,1378
3019,1379
3020,1379
3021,1379
3022,1380
3023,1380
3024,1381
3025,1381
3026,1382
3027,1383
3028,1383
3029,1384
3030,1384
3031,1384
3032,1385
3033,1385
3034,1385
3035,1386
3036,1386
3037,1387
3038,1387
3039,1387
3040,1388
3041,1388
3042,1389
3043,1390
3044,1390
3045,1391
3046,1391
3047,1391
3048,1392
3049,1392
3050,1393
3051,1393
3052,1393
3053,1394
3054,1394
3055,1395
3056,1395
3057,1395
3058,1396
3059,1397
3060,1398
3061,1398
3062,1398
3063,1399
3064,1399
3065,1399
3066,1400
3067,1400
3068,1401
3069,1401
3070,1401
3071,1402
3072,1402
3073,1402
3074,1403
3075,1404
3076,1405
3077,1405
3078,1405
3079,1406
3080,1406
3081,1407
3082,1407
3083,1407
3084,1408
3085,1408
3086,1408
3087,1409
3088,1409
3089,1410
3090,1410
3091,1411
3092,1412
3093,1412
3094,1412
3095,1413
3096,1413
3097,1414
3098,1414
3099,1414
3100,1415
3101,1415
3102,1416
3103,1416
3104,1416
3105,1417
3106,1417
3107,1418
3108,1419
3109,1419
3110,1420
3111,1420
3112,1420
3113,1421
3114,1421
3115,1422
3116,1422
3117,1422
3118,1423
3119,1423
3120,1424
3121,1424
3122,1424
3123,1425
3124,1426
3125,1426
3126,1427
3127,1427
3128,1427
3129,1428
3130,1428
3131,1429
3132,1429
3133,1430
3134,1430
3135,1430
3136,1431
3137,1431
3138,1431
3139,1432
3140,1433
3141,1434
3142,1434
3143,1434
3144,1435
3145,1435
3146,1435
3147,1436
3148,1436
3149,1437
3150,1437
3151,1438
3152,1438
3153,1438
3154,1439
3155,1440
3156,1440
3157,1441
3158,1441
3159,1442
3160,1442
3161,1442
3162,1443
3163,1443
3164,1443
3165,1444
3166,1444
3167,1445
3168,1445
3169,1445
3170,1446
3171,1446
3172,1447
3173,1448
3174,1448
3175,1449
3176,1449
3177,1449
3178,1450
3179,1450
3180,1451
3181,1451
3182,1451
3183,1452
3184,1452
3185,1452
3186,1453
3187,1453
3188,1454
3189,1455
3190,1455
3191,1456
3192,1456
3193,1456
3194,1457
3195,1457
3196,1458
3197,1458
3198,1458
3199,1459
3200,1459
3201,1459
3202,1460
3203,1460
3204,1461
3205,1462
3206,1462
3207,1463
3208,1463
3209,1464
3210,1464
3211,1465
3212,1465
3213,1465
3214,1466
3215,1466
3216,1466
3217,1467
3218,1467
3219,1467
3220,1468
3221,1469
3222,1470
3223,1470
3224,1470
3225,1471
3226,1471
3227,1472
3228,1472
3229,1472
3230,1473
3231,1473
3232,1473
3233,1474
3234,1474
3235,1475
3236,1475
3237,1476
3238,1477
3239,1477
3240,1478
3241,1478
3242,1478
3243,1479
3244,1479
3245,1479
3246,1480
3247,1480
3248,1481
3249,1481
3250,1481
3251,1482
3252,1482
3253,1483
3254,1484
3255,1484
3256,1485
3257,1485
3258,1485
3259,1486
3260,1486
3261,1487
3262,1487
3263,1487
3264,1488
3265,1488
3266,1489
3267,1489
3268,1489
3269,1490
3270,1491
3271,1492
3272,1492
3273,1492
3274,1493
3275,1493
3276,1493
3277,1494
3278,1494
3279,1495
3280,1495
3281,1495
3282,1496
3283,1496
3284,1496
3285,1497
3286,1498
3287,1499
3288,1499
3289,1499
3290,1500
3291,1500
3292,1500
3293,1501
3294,1501
3295,1502
3296,1502
3297,1502
3298,1503
3299,1503
3300,1504
3301,1504
3302,1505
3303,1506
3304,1506
3305,1506
3306,1507
3307,1507
3308,1507
3309,1508
3310,1508
3311,1509
3312,1509
3313,1509
3314,1510
3315,1510
3316,1511
3317,1511
3318,1512
3319,1513
3320,1513
3321,1514
3322,1514
3323,1514
3324,1515
3325,1515
3326,1516
3327,1516
3328,1516
3329,1517
3330,1517
3331,1517
3332,1518
3333,1518
3334,1519
3335,1520
3336,1520
3337,1521
3338,1521
3339,1522
3340,1522
3341,1522
3342,1523
3343,1523
3344,1523
3345,1524
3346,1524
3347,1525
3348,1525
3349,1525
3350,1526
3351,1527
3352,1527
3353,1528
3354,1528
3355,1529
3356,1529
3357,1529
3358,1530
3359,1530
3360,1531
3361,1531
3362,1531
3363,1532
3364,1532
3365,1532
3366,1533
3367,1534
3368,1534
3369,1535
3370,1535
3371,1536
3372,1536
3373,1537
3374,1537
3375,1537
3376,1538
3377,1538
3378,1539
3379,1539
3380,1539
3381,1540
3382,1540
3383,1541
3384,1542
3385,1542
3386,1543
3387,1543
3388,1543
3389,1544
3390,1544
3391,1545
3392,1545
3393,1545
3394,1546
3395,1546
3396,1546
3397,1547
3398,1547
3399,1548
3400,1549
3401,1549
3402,1550
3403,1550
3404,1550
3405,1551
3406,1551
3407,1552
3408,1552
3409,1552
3410,1553
3411,1553
3412,1553
3413,1554
3414,1555
3415,1556
3416,1556
3417,1557
3418,1557
3419,1557
3420,1558
3421,1558
3422,1558
3423,1559
3424,1559
3425,1560
3426,1560
3427,1560
3428,1561
3429,1561
3430,1562
3431,1563
3432,1563
3433,1564
3434,1564
3435,1564
3436,1565
3437,1565
3438,1566
3439,1566
3440,1566
3441,1567
3442,1567
3443,1567
3444,1568
3445,1568
3446,1569
3447,1569
3448,1570
3449,1571
3450,1571
3451,1572
3452,1572
3453,1572
3454,1573
3455,1573
3456,1573
3457,1574
3458,1574
3459,1574
3460,1575
3461,1575
3462,1576
3463,1576
3464,1577
3465,1578
3466,1578
3467,1579
3468,1579
3469,1579
3470,1580
3471,1580
3472,1580
3473,1581
3474,1581
3475,1582
3476,1582
3477,1583
3478,1583
3479,1583
3480,1584
3481,1585
3482,1585
3483,1586
3484,1586
3485,1587
3486,1587
3487,1587
3488,1588
3489,1588
3490,1588
3491,1589
3492,1589
3493,1590
3494,1590
3495,1590
3496,1591
3497,1592
3498,1592
3499,1593
3500,1593
3501,1594
3502,1594
3503,1594
3504,1595
3505,1595
3506,1596
3507,1596
3508,1596
3509,1597
3510,1597
3511,1598
3512,1598
3513,1599
3514,1600
3515,1600
3516,1600
3517,1601
3518,1601
3519,1601
3520,1602
3521,1602
3522,1603
3523,1603
3524,1603
3525,1604
3526,1604
3527,1605
3528,1605
3529,1606
3530,1607
3531,1607
3532,1608
3533,1608
3534,1608
3535,1609
3536,1609
3537,1609
3538,1610
3539,1610
3540,1611
3541,1611
3542,1611
3543,1612
3544,1612
3545,1613
3546,1614
3547,1614
3548,1615
3549,1615
3550,1616
3551,1616
3552,1616
3553,1617
3554,1617
3555,1617
3556,1618
3557,1618
3558,1619
3559,1619
3560,1619
3561,1620
3562,1621
3563,1621
3564,1622
3565,1622
3566,1623
3567,1623
3568,1623
3569,1624
3570,1624
3571,1625
3572,1625
3573,1625
3574,1626
3575,1626
3576,1626
3577,1627
3578,1628
3579,1629
3580,1629
3581,1629
3582,1630
3583,1630
3584,1631
3585,1631
3586,1631
3587,1632
3588,1632
3589,1633
3590,1633
3591,1633
3592,1634
3593,1634
3594,1635
3595,1636
3596,1636
3597,1637
3598,1637
3599,1637
3600,1638
3601,1638
3602,1638
3603,1639
3604,1639
3605,1640
3606,1640
3607,1640
3608,1641
3609,1641
3610,1642
3611,1643
3612,1643
3613,1644
3614,1644
3615,1644
3616,1645
3617,1645
3618,1646
3619,1646
3620,1646
3621,1647
3622,1647
3623,1647
3624,1648
3625,1648
3626,1649
3627,1650
3628,1650
3629,1651
3630,1651
3631,1652
3632,1652
3633,1652
3634,1653
3635,1653
3636,1654
3637,1654
3638,1654
3639,1655
3640,1655
3641,1655
3642,1656
3643,1657
3644,1658
3645,1658
3646,1658
3647,1659
3648,1659
3649,1660
3650,1660
3651,1660
3652,1661
3653,1661
3654,1661
3655,1662
3656,1662
3657,1662
3658,1663
3659,1664
3660,1665
3661,1665
3662,1665
3663,1666
3664,1666
3665,1667
3666,1667
3667,1667
3668,1668
3669,1668
3670,1669
3671,1669
3672,1669
3673,1670
3674,1671
3675,1671
3676,1672
3677,1672
3678,1673
3679,1673
3680,1673
3681,1674
3682,1674
3683,1675
3684,1675
3685,1675
3686,1676
3687,1676
3688,1677
3689,1677
3690,1678
3691,1679
3692,1679
3693,1679
3694,1680
3695,1680
3696,1681
3697,1681
3698,1681
3699,1682
3700,1682
3701,1682
3702,1683
3703,1683
3704,1684
3705,1684
3706,1684
3707,1685
3708,1686
3709,1687
3710,1687
3711,1687
3712,1688
3713,1688
3714,1688
3715,1689
3716,1689
3717,1690
3718,1690
3719,1690
3720,1691
3721,1691
3722,1691
3723,1692
3724,1693
3725,1694
3726,1694
3727,1694
3728,1695
3729,1695
3730,1695
3731,1696
3732,1696
3733,1697
3734,1697
3735,1698
3736,1698
3737,1698
3738,1698
3739,1699
3740,1700
3741,1701
3742,1701
3743,1702
3744,1702
3745,1702
3746,1703
3747,1703
3748,1704
3749,1704
3750,1704
3751,1705
3752,1705
3753,1705
3754,1706
3755,1706
3756,1707
3757,1708
3758,1708
3759,1709
3760,1709
3761,1709
3762,1710
3763,1710
3764,1711
3765,1711
3766,1711
3767,1712
3768,1712
3769,1713
3770,1713
3771,1713
3772,1714
3773,1715
3774,1715
3775,1716
3776,1716
3777,1716
3778,1717
3779,1717
3780,1718
3781,1718
3782,1718
3783,1719
3784,1719
3785,1720
3786,1720
3787,1720
3788,1721
3789,1722
3790,1722
3791,1723
3792,1723
3793,1724
3794,1724
3795,1725
3796,1725
3797,1725
3798,1726
3799,1726
3800,1726
3801,1727
3802,1727
3803,1728
3804,1728
3805,1729
3806,1730
3807,1730
3808,1731
3809,1731
3810,1732
3811,1732
3812,1732
3813,1733
3814,1733
3815,1733
3816,1734
3817,1734
3818,1735
3819,1735
3820,1735
3821,1736
3822,1737
3823,1737
3824,1738
3825,1738
3826,1739
3827,1739
3828,1740
3829,1740
3830,1740
3831,1741
3832,1741
3833,1741
3834,1742
3835,1742
3836,1743
3837,1743
3838,1744
3839,1745
3840,1745
3841,1745
3842,1746
3843,1746
3844,1747
3845,1747
3846,1747
3847,1748
3848,1748
3849,1749
3850,1749
3851,1749
3852,1750
3853,1750
3854,1751
3855,1752
3856,1752
3857,1753
3858,1753
3859,1753
3860,1754
3861,1754
3862,1754
3863,1755
3864,1755
3865,1756
3866,1756
3867,1756
3868,1757
3869,1757
3870,1758
3871,1759
3872,1759
3873,1760
3874,1760
3875,1761
3876,1761
3877,1761
3878,1762
3879,1762
3880,1763
3881,1763
3882,1763
3883,1764
3884,1764
3885,1764
3886,1765
3887,1766
3888,1767
3889,1767
3890,1767
3891,1768
3892,1768
3893,1768
3894,1769
3895,1769
3896,1770
3897,1770
3898,1770
3899,1771
3900,1771
3901,1771
3902,1772
3903,1773
3904,1774
3905,1774
3906,1774
3907,1775
3908,1775
3909,1776
3910,1776
3911,1776
3912,1777
3913,1777
3914,1777
3915,1778
3916,1778
3917,1779
3918,1779
3919,1780
3920,1781
3921,1781
3922,1782
3923,1782
3924,1782
3925,1783
3926,1783
3927,1783
3928,1784
3929,1784
3930,1784
3931,1785
3932,1785
3933,1786
3934,1787
3935,1788
3936,1788
3937,1788
3938,1789
3939,1789
3940,1790
3941,1790
3942,1790
3943,1791
3944,1791
3945,1791
3946,1792
3947,1792
3948,1793
3949,1793
3950,1794
3951,1795
3952,1795
3953,1795
3954,1796
3955,1796
3956,1797
3957,1797
3958,1797
3959,1798
3960,1798
3961,1799
3962,1799
3963,1799
3964,1800
3965,1800
3966,1800
3967,1801
3968,1802
3969,1802
3970,1803
3971,1803
3972,1804
3973,1804
3974,1804
3975,1805
3976,1805
3977,1806
3978,1806
3979,1807
3980,1807
3981,1807
3982,1808
3983,1808
3984,1809
3985,1810
3986,1810
3987,1810
3988,1811
3989,1811
3990,1812
3991,1812
3992,1812
3993,1813
3994,1813
3995,1814
3996,1814
3997,1814
3998,1815
3999,1815
4000,1816
4001,1817
4002,1817
4003,1818
4004,1818
4005,1818
4006,1819
4007,1819
4008,1820
4009,1820
4010,1820
4011,1821
4012,1821
4013,1821
4014,1822
4015,1822
4016,1823
4017,1824
4018,1824
4019,1825
4020,1825
4021,1825
4022,1826
4023,1826
4024,1827
4025,1827
4026,1827
4027,1828
4028,1828
4029,1829
4030,1829
4031,1829
4032,1830
4033,1831
4034,1832
4035,1832
4036,1832
4037,1833
4038,1833
4039,1834
4040,1834
4041,1834
4042,1835
4043,1835
4044,1835
4045,1836
4046,1836
4047,1836
4048,1837
4049,1838
4050,1839
4051,1839
4052,1839
4053,1840
4054,1840
4055,1841
4056,1841
4057,1841
4058,1842
4059,1842
4060,1842
4061,1843
4062,1843
4063,1844
4064,1844
4065,1845
4066,1846
4067,1846
4068,1847
4069,1847
4070,1847
4071,1848
4072,1848
4073,1848
4074,1849
4075,1849
4076,1850
4077,1850
4078,1850
4079,1851
4080,1851
4081,1852
4082,1853
4083,1853
4084,1854
4085,1854
4086,1855
4087,1855
4088,1855
4089,1856
4090,1856
4091,1856
4092,1857
4093,1857
4094,1858
4095,1858
4096,1858
4097,1859
4098,1860
4099,1861
4100,1861
4101,1861
4102,1862
4103,1862
4104,1862
4105,1863
4106,1863
4107,1864
4108,1864
4109,1864
4110,1865
4111,1865
4112,1865
4113,1866
4114,1867
4115,1868
4116,1868
4117,1868
4118,1869
4119,1869
4120,1870
4121,1870
4122,1870
4123,1871
4124,1871
4125,1871
4126,1872
4127,1872
4128,1873
4129,1873
4130,1874
4131,1875
4132,1875
4133,1875
4134,1876
4135,1876
4136,1877
4137,1877
4138,1877
4139,1878
4140,1878
4141,1878
4142,1879
4143,1879
4144,1880
4145,1880
4146,1881
4147,1882
4148,1882
4149,1883
4150,1883
4151,1883
4152,1884
4153,1884
4154,1885
4155,1885
4156,1885
4157,1886
4158,1886
4159,1886
4160,1887
4161,1887
4162,1888
4163,1889
4164,1889
4165,1890
4166,1890
4167,1890
4168,1891
4169,1891
4170,1892
4171,1892
4172,1892
4173,1893
4174,1893
4175,1894
4176,1894
4177,1894
4178,1895
4179,1896
4180,1897
4181,1897
4182,1897
4183,1898
4184,1898
4185,1899
4186,1899
4187,1899
4188,1900
4189,1900
4190,1900
4191,1901
4192,1901
4193,1902
4194,1903
4195,1903
4196,1904
4197,1904
4198,1904
4199,1905
4200,1905
4201,1906
4202,1906
4203,1906
4204,1907
4205,1907
4206,1908
4207,1908
4208,1908
4209,1909
4210,1910
4211,1910
4212,1911
4213,1911
4214,1912
4215,1912
4216,1912
4217,1913
4218,1913
4219,1914
4220,1914
4221,1914
4222,1915
4223,1916
4224,1916
4225,1917
4226,1917
4227,1918
4228,1918
4229,1918
4230,1919
4231,1919
4232,1919
4233,1920
4234,1920
4235,1921
4236,1921
4237,1922
4238,1922
4239,1922
4240,1923
4241,1923
4242,1923
4243,1924
4244,1925
4245,1926
4246,1926
4247,1926
4248,1927
4249,1927
4250,1927
4251,1928
4252,1928
4253,1929
4254,1929
4255,1929
4256,1930
4257,1930
4258,1931
4259,1931
4260,1932
4261,1933
4262,1933
4263,1933
4264,1934
4265,1934
4266,1935
4267,1935
4268,1935
4269,1936
4270,1936
4271,1936
4272,1937
4273,1937
4274,1938
4275,1938
4276,1939
4277,1940
4278,1940
4279,1940
4280,1941
4281,1941
4282,1942
4283,1942
4284,1942
4285,1943
4286,1943
4287,1944
4288,1944
4289,1944
4290,1945
4291,1945
4292,1946
4293,1947
4294,1947
4295,1948
4296,1948
4297,1949
4298,1949
4299,1949
4300,1950
4301,1950
4302,1950
4303,1951
4304,1951
4305,1952
4306,1952
4307,1952
4308,1953
4309,1954
4310,1954
4311,1955
4312,1955
4313,1956
4314,1956
4315,1956
4316,1957
4317,1957
4318,1957
4319,1958
4320,1958
4321,1959
4322,1959
4323,1959
4324,1960
4325,1961
4326,1962
4327,1962
4328,1962
4329,1963
4330,1963
4331,1963
4332,1964
4333,1964
4334,1965
4335,1965
4336,1965
4337,1966
4338,1966
4339,1966
4340,1967
4341,1968
4342,1969
4343,1969
4344,1970
4345,1970
4346,1970
4347,1971
4348,1971
4349,1971
4350,1972
4351,1972
4352,1973
4353,1973
4354,1973
4355,1974
4356,1974
4357,1975
4358,1976
4359,1976
4360,1977
4361,1977
4362,1977
4363,1978
4364,1978
4365,1978
4366,1979
4367,1979
4368,1980
4369,1980
4370,1980
4371,1981
4372,1981
4373,1982
4374,1983
4375,1983
4376,1984
4377,1984
4378,1985
4379,1985
4380,1985
4381,1986
4382,1986
4383,1986
4384,1987
4385,1987
4386,1988
4387,1988
4388,1988
4389,1989
4390,1990
4391,1990
4392,1991
4393,1991
4394,1992
4395,1992
4396,1992
4397,1993
4398,1993
4399,1993
4400,1994
4401,1994
4402,1995
4403,1995
4404,1996
4405,1996
4406,1997
4407,1998
4408,1998
4409,1998
4410,1999
4411,1999
4412,2000
4413,2000
4414,2000
4415,2001
4416,2001
4417,2002
4418,2002
4419,2002
4420,2003
4421,2003
4422,2004
4423,2005
4424,2005
4425,2006
4426,2006
4427,2006
4428,2007
4429,2007
4430,2007
4431,2008
4432,2008
4433,2009
4434,2009
4435,2009
4436,2010
4437,2010
4438,2011
4439,2012
4440,2012
4441,2013
4442,2013
4443,2013
4444,2014
4445,2014
4446,2015
4447,2015
4448,2015
4449,2016
4450,2016
4451,2017
4452,2017
4453,2017
4454,2018
4455,2019
4456,2019
4457,2020
4458,2020
4459,2021
4460,2021
4461,2021
4462,2022
4463,2022
4464,2023
4465,2023
4466,2023
4467,2024
4468,2024
4469,2025
4470,2026
4471,2026
4472,2027
4473,2027
4474,2027
4475,2028
4476,2028
4477,2029
4478,2029
4479,2029
4480,2030
4481,2030
4482,2030
4483,2031
4484,2031
4485,2032
4486,2032
4487,2033
4488,2034
4489,2034
4490,2034
4491,2035
4492,2035
4493,2036
4494,2036
4495,2037
4496,2037
4497,2037
4498,2037
4499,2038
4500,2038
4501,2039
4502,2039
4503,2040
4504,2041
4505,2041
4506,2041
4507,2042
4508,2042
4509,2043
4510,2043
4511,2044
4512,2044
4513,2044
4514,2045
4515,2045
4516,2045
4517,2046
4518,2046
4519,2047
4520,2048
4521,2048
4522,2049
4523,2049
4524,2050
4525,2050
4526,2050
4527,2051
4528,2051
4529,2051
4530,2052
4531,2052
4532,2053
4533,2053
4534,2053
4535,2054
4536,2055
4537,2055
4538,2056
4539,2056
4540,2057
4541,2057
4542,2057
4543,2058
4544,2058
4545,2059
4546,2059
4547,2059
4548,2060
4549,2060
4550,2060
4551,2061
4552,2062
4553,2063
4554,2063
4555,2064
4556,2064
4557,2064
4558,2065
4559,2065
4560,2065
4561,2066
4562,2066
4563,2067
4564,2067
4565,2067
4566,2068
4567,2068
4568,2069
4569,2070
4570,2070
4571,2071
4572,2071
4573,2071
4574,2072
4575,2072
4576,2073
4577,2073
4578,2073
4579,2074
4580,2074
4581,2074
4582,2075
4583,2075
4584,2076
4585,2077
4586,2077
4587,2078
4588,2078
4589,2078
4590,2079
4591,2079
4592,2080
4593,2080
4594,2080
4595,2081
4596,2081
4597,2081
4598,2082
4599,2082
4600,2083
4601,2084
4602,2084
4603,2085
4604,2085
4605,2086
4606,2086
4607,2086
4608,2087
4609,2087
4610,2088
4611,2088
4612,2088
4613,2089
4614,2089
4615,2090
4616,2090
4617,2091
4618,2092
4619,2092
4620,2092
4621,2093
4622,2093
4623,2094
4624,2094
4625,2094
4626,2095
4627,2095
4628,2095
4629,2096
4630,2096
4631,2097
4632,2097
4633,2098
4634,2099
4635,2099
4636,2100
4637,2100
4638,2100
4639,2101
4640,2101
4641,2101
4642,2102
4643,2102
4644,2103
4645,2103
4646,2103
4647,2104
4648,2104
4649,2105
4650,2106
4651,2106
4652,2107
4653,2107
4654,2108
4655,2108
4656,2108
4657,2108
4658,2109
4659,2109
4660,2110
4661,2110
4662,2111
4663,2111
4664,2111
4665,2112
4666,2113
4667,2113
4668,2114
4669,2114
4670,2115
4671,2115
4672,2115
4673,2116
4674,2116
4675,2116
4676,2117
4677,2117
4678,2118
4679,2118
4680,2118
4681,2119
4682,2120
4683,2121
4684,2121
4685,2121
4686,2122
4687,2122
4688,2122
4689,2123
4690,2123
4691,2124
4692,2124
4693,2124
4694,2125
4695,2125
4696,2126
4697,2126
4698,2127
4699,2128
4700,2128
4701,2128
4702,2129
4703,2129
4704,2130
4705,2130
4706,2130
4707,2131
4708,2131
4709,2131
4710,2132
4711,2132
4712,2133
4713,2134
4714,2134
4715,2135
4716,2135
4717,2135
4718,2136
4719,2136
4720,2137
4721,2137
4722,2138
4723,2138
4724,2138
4725,2139
4726,2139
4727,2139
4728,2140
4729,2140
4730,2141
4731,2142
4732,2142
4733,2143
4734,2143
4735,2144
4736,2144
4737,2144
4738,2145
4739,2145
4740,2145
4741,2146
4742,2146
4743,2147
4744,2147
4745,2147
4746,2148
4747,2149
4748,2149
4749,2150
4750,2150
4751,2151
4752,2151
4753,2151
4754,2152
4755,2152
4756,2152
4757,2153
4758,2153
4759,2154
4760,2154
4761,2154
4762,2155
4763,2156
4764,2156
4765,2157
4766,2157
4767,2158
4768,2158
4769,2159
4770,2159
4771,2159
4772,2160
4773,2160
4774,2161
4775,2161
4776,2161
4777,2162
4778,2162
4779,2163
4780,2164
4781,2164
4782,2165
4783,2165
4784,2165
4785,2166
4786,2166
4787,2166
4788,2167
4789,2167
4790,2168
4791,2168
4792,2168
4793,2169
4794,2169
4795,2170
4796,2171
4797,2171
4798,2172
4799,2172
4800,2172
4801,2173
4802,2173
4803,2173
4804,2174
4805,2174
4806,2175
4807,2175
4808,2175
4809,2176
4810,2176
4811,2177
4812,2178
4813,2178
4814,2179
4815,2179
4816,2180
4817,2180
4818,2180
4819,2181
4820,2181
4821,2182
4822,2182
4823,2182
4824,2182
4825,2183
4826,2183
4827,2184
4828,2185
4829,2186
4830,2186
4831,2186
4832,2187
4833,2187
4834,2188
4835,2188
4836,2188
4837,2189
4838,2189
4839,2189
4840,2190
4841,2190
4842,2190
4843,2191
4844,2192
4845,2193
4846,2193
4847,2193
4848,2194
4849,2194
4850,2195
4851,2195
4852,2195
4853,2196
4854,2196
4855,2196
4856,2197
4857,2197
4858,2198
4859,2198
4860,2199
4861,2200
4862,2200
4863,2201
4864,2201
4865,2201
4866,2202
4867,2202
4868,2202
4869,2203
4870,2203
4871,2204
4872,2204
4873,2205
4874,2205
4875,2205
4876,2206
4877,2207
4878,2207
4879,2208
4880,2208
4881,2209
4882,2209
4883,2209
4884,2210
4885,2210
4886,2210
4887,2211
4888,2211
4889,2212
4890,2212
4891,2212
4892,2213
4893,2214
4894,2215
4895,2215
4896,2215
4897,2216
4898,2216
4899,2216
4900,2217
4901,2217
4902,2218
4903,2218
4904,2218
4905,2219
4906,2219
4907,2219
4908,2220
4909,2221
4910,2222
4911,2222
4912,2222
4913,2223
4914,2223
4915,2223
4916,2224
4917,2224
4918,2225
4919,2225
4920,2226
4921,2226
4922,2226
4923,2227
4924,2227
4925,2228
4926,2229
4927,2229
4928,2230
4929,2230
4930,2230
4931,2231
4932,2231
4933,2232
4934,2232
4935,2232
4936,2233
4937,2233
4938,2233
4939,2234
4940,2234
4941,2235
4942,2236
4943,2236
4944,2237
4945,2237
4946,2237
4947,2238
4948,2238
4949,2239
4950,2239
4951,2239
4952,2240
4953,2240
4954,2240
4955,2241
4956,2241
4957,2242
4958,2243
4959,2243
4960,2244
4961,2244
4962,2245
4963,2245
4964,2245
4965,2246
4966,2246
4967,2246
4968,2247
4969,2247
4970,2248
4971,2248
4972,2249
4973,2250
4974,2250
4975,2250
4976,2251
4977,2251
4978,2252
4979,2252
4980,2253
4981,2253
4982,2253
4983,2254
4984,2254
4985,2254
4986,2255
4987,2255
4988,2256
4989,2257
4990,2257
4991,2258
4992,2258
4993,2259
4994,2259
4995,2259
4996,2260
4997,2260
4998,2260
4999,2261
5000,2261
5001,2262
5002,2262
5003,2262
5004,2263
5005,2263
5006,2264
5007,2265
5008,2265
5009,2266
5010,2266
5011,2266
5012,2267
5013,2267
5014,2268
5015,2268
5016,2268
5017,2269
5018,2269
5019,2269
5020,2270
5021,2270
5022,2271
5023,2272
5024,2272
5025,2273
5026,2273
5027,2274
5028,2274
5029,2274
5030,2275
5031,2275
5032,2275
5033,2276
5034,2276
5035,2277
5036,2277
5037,2277
5038,2278
5039,2279
5040,2280
5041,2280
5042,2280
5043,2281
5044,2281
5045,2281
5046,2282
5047,2282
5048,2283
5049,2283
5050,2283
5051,2284
5052,2284
5053,2284
5054,2285
5055,2286
5056,2287
5057,2287
5058,2287
5059,2288
5060,2288
5061,2289
5062,2289
5063,2289
5064,2290
5065,2290
5066,2290
5067,2291
5068,2291
5069,2292
5070,2292
5071,2293
5072,2294
5073,2294
5074,2295
5075,2295
5076,2295
5077,2296
5078,2296
5079,2297
5080,2297
5081,2297
5082,2298
5083,2298
5084,2298
5085,2299
5086,2299
5087,2300
5088,2301
5089,2301
5090,2302
5091,2302
5092,2302
5093,2303
5094,2303
5095,2304
5096,2304
5097,2304
5098,2305
5099,2305
5100,2306
5101,2306
5102,2306
5103,2307
5104,2308
5105,2308
5106,2309
5107,2309
5108,2310
5109,2310
5110,2310
5111,2311
5112,2311
5113,2311
5114,2312
5115,2312
5116,2313
5117,2313
5118,2313
5119,2314
5120,2315
5121,2316
5122,2316
5123,2316
5124,2317
5125,2317
5126,2317
5127,2318
5128,2318
5129,2319
5130,2319
5131,2320
5132,2320
5133,2320
5134,2321
5135,2321
5136,2322
5137,2323
5138,2323
5139,2324
5140,2324
5141,2324
5142,2325
5143,2325
5144,2325
5145,2326
5146,2326
5147,2327
5148,2327
5149,2327
5150,2328
5151,2328
5152,2329
5153,2330
5154,2330
5155,2331
5156,2331
5157,2331
5158,2332
5159,2332
5160,2333
5161,2333
5162,2333
5163,2334
5164,2334
5165,2334
5166,2335
5167,2335
5168,2336
5169,2337
5170,2337
5171,2338
5172,2338
5173,2339
5174,2339
5175,2339
5176,2340
5177,2340
5178,2340
5179,2341
5180,2341
5181,2342
5182,2342
5183,2342
5184,2343
5185,2344
