Chunk Index,Video Buffer Size
2856,1305
2857,1306
2858,1306
2859,1307
2860,1307
2861,1307
2862,1308
2863,1308
2864,1309
2865,1310
2866,1310
2867,1311
2868,1311
2869,1311
2870,1312
2871,1312
2872,1313
2873,1313
2874,1313
2875,1314
2876,1314
2877,1315
2878,1315
2879,1315
2880,1316
2881,1317
2882,1317
2883,1318
2884,1318
2885,1318
2886,1319
2887,1319
2888,1320
2889,1320
2890,1321
2891,1321
2892,1321
2893,1322
2894,1322
2895,1322
2896,1323
2897,1324
2898,1325
2899,1325
2900,1325
2901,1326
2902,1326
2903,1326
2904,1327
2905,1327
2906,1328
2907,1328
2908,1328
2909,1329
2910,1329
2911,1330
2912,1330
2913,1331
2914,1332
2915,1332
2916,1332
2917,1333
2918,1333
2919,1334
2920,1334
2921,1334
2922,1335
2923,1335
2924,1335
2925,1336
2926,1336
2927,1337
2928,1337
2929,1338
2930,1339
2931,1339
2932,1339
2933,1340
2934,1340
2935,1341
2936,1341
2937,1342
2938,1342
2939,1342
2940,1343
2941,1343
2942,1343
2943,1344
2944,1344
2945,1345
2946,1346
2947,1346
2948,1347
2949,1347
2950,1348
2951,1348
2952,1348
2953,1349
2954,1349
2955,1349
2956,1350
2957,1350
2958,1351
2959,1351
2960,1351
2961,1352
2962,1353
2963,1353
2964,1354
2965,1354
2966,1355
2967,1355
2968,1355
2969,1356
2970,1356
2971,1357
2972,1357
2973,1357
2974,1358
2975,1358
2976,1358
2977,1359
2978,1360
2979,1361
2980,1361
2981,1361
2982,1362
2983,1362
2984,1362
2985,1363
2986,1363
2987,1364
2988,1364
2989,1365
2990,1365
2991,1365
2992,1366
2993,1366
2994,1367
2995,1368
2996,1368
2997,1369
2998,1369
2999,1369
3000,1370
3001,1370
3002,1370
3003,1371
3004,1371
3005,1372
3006,1372
3007,1372
3008,1373
3009,1373
3010,1374
3011,1375
3012,1375
3013,1376
3014,1376
3015,1376
3016,1377
3017,1377
3018,1378
3019,1378
3020,1378
3021,1379
3022,1379
3023,1379
3024,1380
3025,1380
3026,1381
3027,1382
3028,1383
3029,1383
3030,1383
3031,1384
3032,1384
3033,1384
3034,1385
3035,1385
3036,1386
3037,1386
3038,1386
3039,1387
3040,1387
3041,1387
3042,1388
3043,1389
3044,1390
3045,1390
3046,1390
3047,1391
3048,1391
3049,1391
3050,1392
3051,1392
3052,1393
3053,1393
3054,1393
3055,1394
3056,1394
3057,1395
3058,1395
3059,1396
3060,1397
3061,1397
3062,1397
3063,1398
3064,1398
3065,1399
3066,1399
3067,1399
3068,1400
3069,1400
3070,1400
3071,1401
3072,1401
3073,1402
3074,1403
3075,1403
3076,1404
3077,1404
3078,1405
3079,1405
3080,1405
3081,1406
3082,1406
3083,1406
3084,1407
3085,1407
3086,1408
3087,1408
3088,1408
3089,1409
3090,1409
3091,1410
3092,1411
3093,1411
3094,1412
3095,1412
3096,1413
3097,1413
3098,1413
3099,1414
3100,1414
3101,1414
3102,1415
3103,1415
3104,1416
3105,1416
3106,1416
3107,1417
3108,1418
3109,1418
3110,1419
3111,1419
3112,1420
3113,1420
3114,1420
3115,1421
3116,1421
3117,1422
3118,1422
3119,1422
3120,1423
3121,1423
3122,1423
3123,1424
3124,1425
3125,1426
3126,1426
3127,1426
3128,1427
3129,1427
3130,1428
3131,1428
3132,1428
3133,1429
3134,1429
3135,1429
3136,1430
3137,1430
3138,1431
3139,1431
3140,1432
3141,1433
3142,1433
3143,1434
3144,1434
3145,1434
3146,1435
3147,1435
3148,1435
3149,1436
3150,1436
3151,1437
3152,1437
3153,1437
3154,1438
3155,1438
3156,1439
3157,1440
3158,1440
3159,1441
3160,1441
3161,1441
3162,1442
3163,1442
3164,1443
3165,1443
3166,1443
3167,1444
3168,1444
3169,1444
3170,1445
3171,1445
3172,1446
3173,1447
3174,1447
3175,1448
3176,1448
3177,1449
3178,1449
3179,1449
3180,1450
3181,1450
3182,1450
3183,1451
3184,1451
3185,1452
3186,1452
3187,1452
3188,1453
3189,1454
3190,1455
3191,1455
3192,1455
3193,1456
3194,1456
3195,1457
3196,1457
3197,1457
3198,1458
3199,1458
3200,1458
3201,1459
3202,1459
3203,1460
3204,1460
3205,1461
3206,1462
3207,1462
3208,1463
3209,1463
3210,1463
3211,1464
3212,1464
3213,1464
3214,1465
3215,1465
3216,1466
3217,1466
3218,1466
3219,1467
3220,1467
3221,1468
3222,1469
3223,1469
3224,1470
3225,1470
3226,1470
3227,1471
3228,1471
3229,1472
3230,1472
3231,1472
3232,1473
3233,1473
3234,1473
3235,1474
3236,1474
3237,1475
3238,1476
3239,1476
3240,1477
3241,1477
3242,1477
3243,1478
3244,1478
3245,1479
3246,1479
3247,1479
3248,1480
3249,1480
3250,1480
3251,1481
3252,1481
3253,1482
3254,1483
3255,1484
3256,1484
3257,1484
3258,1485
3259,1485
3260,1485
3261,1486
3262,1486
3263,1487
3264,1487
3265,1487
3266,1488
3267,1488
3268,1489
3269,1489
3270,1490
3271,1491
3272,1491
3273,1491
3274,1492
3275,1492
3276,1493
3277,1493
3278,1493
3279,1494
3280,1494
3281,1494
3282,1495
3283,1495
3284,1496
3285,1496
3286,1497
3287,1498
3288,1498
3289,1499
3290,1499
3291,1499
3292,1500
3293,1500
3294,1501
3295,1501
3296,1501
3297,1502
3298,1502
3299,1502
3300,1503
3301,1503
3302,1504
3303,1505
3304,1505
3305,1506
3306,1506
3307,1507
3308,1507
3309,1507
3310,1508
3311,1508
3312,1508
3313,1509
3314,1509
3315,1510
3316,1510
3317,1510
3318,1511
3319,1512
3320,1512
3321,1513
3322,1513
3323,1514
3324,1514
3325,1514
3326,1515
3327,1515
3328,1516
3329,1516
3330,1516
3331,1517
3332,1517
3333,1518
3334,1519
3335,1519
3336,1520
3337,1520
3338,1520
3339,1521
3340,1521
3341,1521
3342,1522
3343,1522
3344,1523
3345,1523
3346,1524
3347,1524
3348,1524
3349,1525
3350,1525
3351,1526
3352,1527
3353,1527
3354,1528
3355,1528
3356,1528
3357,1529
3358,1529
3359,1529
3360,1530
3361,1530
3362,1531
3363,1531
3364,1531
3365,1532
3366,1532
3367,1533
3368,1534
3369,1534
3370,1535
3371,1535
3372,1535
3373,1536
3374,1536
3375,1537
3376,1537
3377,1537
3378,1538
3379,1538
3380,1538
3381,1539
3382,1539
3383,1540
3384,1541
3385,1541
3386,1542
3387,1542
3388,1542
3389,1543
3390,1543
3391,1544
3392,1544
3393,1544
3394,1545
3395,1545
3396,1546
3397,1546
3398,1546
3399,1547
3400,1548
3401,1548
3402,1549
3403,1549
3404,1550
3405,1550
3406,1551
3407,1551
3408,1551
3409,1552
3410,1552
3411,1552
3412,1553
3413,1553
3414,1554
3415,1554
3416,1555
3417,1556
3418,1556
3419,1556
3420,1557
3421,1557
3422,1558
3423,1558
3424,1558
3425,1559
3426,1559
3427,1560
3428,1560
3429,1560
3430,1561
3431,1561
3432,1562
3433,1563
3434,1563
3435,1564
3436,1564
3437,1564
3438,1565
3439,1565
3440,1565
3441,1566
3442,1566
3443,1567
3444,1567
3445,1567
3446,1568
3447,1568
3448,1569
3449,1570
3450,1570
3451,1571
3452,1571
3453,1572
3454,1572
3455,1572
3456,1573
3457,1573
3458,1573
3459,1574
3460,1574
3461,1574
3462,1575
3463,1575
3464,1576
3465,1577
3466,1578
3467,1578
3468,1578
3469,1579
3470,1579
3471,1579
3472,1580
3473,1580
3474,1581
3475,1581
3476,1581
3477,1582
3478,1582
3479,1582
3480,1583
3481,1584
3482,1585
3483,1585
3484,1585
3485,1586
3486,1586
3487,1587
3488,1587
3489,1587
3490,1588
3491,1588
3492,1588
3493,1589
3494,1589
3495,1590
3496,1590
3497,1591
3498,1592
3499,1592
3500,1592
3501,1593
3502,1593
3503,1594
3504,1594
3505,1595
3506,1595
3507,1595
3508,1596
3509,1596
3510,1596
3511,1597
3512,1597
3513,1598
3514,1599
3515,1599
3516,1600
3517,1600
3518,1600
3519,1601
3520,1601
3521,1602
3522,1602
3523,1602
3524,1603
3525,1603
3526,1604
3527,1604
3528,1604
3529,1605
3530,1606
3531,1606
3532,1607
3533,1607
3534,1608
3535,1608
3536,1608
3537,1609
3538,1609
3539,1609
3540,1610
3541,1610
3542,1611
3543,1611
3544,1611
3545,1612
3546,1613
3547,1614
3548,1614
3549,1614
3550,1615
3551,1615
3552,1615
3553,1616
3554,1616
3555,1617
3556,1617
3557,1617
3558,1618
3559,1618
3560,1618
3561,1619
3562,1620
3563,1621
3564,1621
3565,1622
3566,1622
3567,1622
3568,1623
3569,1623
3570,1623
3571,1624
3572,1624
3573,1625
3574,1625
3575,1625
3576,1626
3577,1626
3578,1627
3579,1628
3580,1628
3581,1629
3582,1629
3583,1629
3584,1630
3585,1630
3586,1631
3587,1631
3588,1632
3589,1632
3590,1632
3591,1633
3592,1633
3593,1634
3594,1635
3595,1635
3596,1636
3597,1636
3598,1636
3599,1637
3600,1637
3601,1638
3602,1638
3603,1638
3604,1639
3605,1639
3606,1640
3607,1640
3608,1640
3609,1641
3610,1642
3611,1642
3612,1643
3613,1643
3614,1644
3615,1644
3616,1644
3617,1645
3618,1645
3619,1646
3620,1646
3621,1646
3622,1647
3623,1647
3624,1647
3625,1648
3626,1648
3627,1649
3628,1650
3629,1650
3630,1651
3631,1651
3632,1651
3633,1652
3634,1652
3635,1653
3636,1653
3637,1653
3638,1654
3639,1654
3640,1654
3641,1655
3642,1655
3643,1656
3644,1657
3645,1658
3646,1658
3647,1658
3648,1659
3649,1659
3650,1659
3651,1660
3652,1660
3653,1661
3654,1661
3655,1661
3656,1662
3657,1662
3658,1662
3659,1663
3660,1664
3661,1665
3662,1665
3663,1665
3664,1666
3665,1666
3666,1667
3667,1667
3668,1667
3669,1668
3670,1668
3671,1668
3672,1669
3673,1669
3674,1670
3675,1670
3676,1671
3677,1672
3678,1672
3679,1673
3680,1673
3681,1673
3682,1674
3683,1674
3684,1674
3685,1675
3686,1675
3687,1675
3688,1676
3689,1676
3690,1677
3691,1677
3692,1678
3693,1679
3694,1679
3695,1680
3696,1680
3697,1681
3698,1681
3699,1681
3700,1682
3701,1682
3702,1682
3703,1683
3704,1683
3705,1684
3706,1684
3707,1684
3708,1685
3709,1686
3710,1686
3711,1687
3712,1687
3713,1688
3714,1688
3715,1688
3716,1689
3717,1689
3718,1690
3719,1690
3720,1690
3721,1691
3722,1691
3723,1691
3724,1692
3725,1693
3726,1694
3727,1694
3728,1694
3729,1695
3730,1695
3731,1695
3732,1696
3733,1696
3734,1697
3735,1697
3736,1697
3737,1698
3738,1698
3739,1699
3740,1699
3741,1700
3742,1701
3743,1701
3744,1701
3745,1702
3746,1702
3747,1703
3748,1703
3749,1703
3750,1704
3751,1704
3752,1704
3753,1705
3754,1705
3755,1706
3756,1706
3757,1707
3758,1708
3759,1708
3760,1709
3761,1709
3762,1709
3763,1710
3764,1710
3765,1710
3766,1711
3767,1711
3768,1712
3769,1712
3770,1712
3771,1713
3772,1713
3773,1714
3774,1715
3775,1715
3776,1716
3777,1716
3778,1716
3779,1717
3780,1717
3781,1718
3782,1718
3783,1718
3784,1719
3785,1719
3786,1720
3787,1720
3788,1720
3789,1721
3790,1722
3791,1722
3792,1723
3793,1723
3794,1724
3795,1724
3796,1725
3797,1725
3798,1725
3799,1725
3800,1726
3801,1726
3802,1727
3803,1727
3804,1728
3805,1728
3806,1729
3807,1730
3808,1730
3809,1730
3810,1731
3811,1731
3812,1732
3813,1732
3814,1732
3815,1733
3816,1733
3817,1733
3818,1734
3819,1734
3820,1735
3821,1735
3822,1736
3823,1737
3824,1737
3825,1738
3826,1738
3827,1738
3828,1739
3829,1739
3830,1739
3831,1740
3832,1740
3833,1741
3834,1741
3835,1741
3836,1742
3837,1742
3838,1743
3839,1744
3840,1744
3841,1745
3842,1745
3843,1745
3844,1746
3845,1746
3846,1747
3847,1747
3848,1747
3849,1748
3850,1748
3851,1748
3852,1749
3853,1750
3854,1751
3855,1751
3856,1751
3857,1752
3858,1752
3859,1753
3860,1753
3861,1753
3862,1754
3863,1754
3864,1755
3865,1755
3866,1755
3867,1756
3868,1756
3869,1757
3870,1758
3871,1758
3872,1759
3873,1759
3874,1759
3875,1760
3876,1760
3877,1761
3878,1761
3879,1761
3880,1762
3881,1762
3882,1762
3883,1763
3884,1763
3885,1764
3886,1764
3887,1765
3888,1766
3889,1766
3890,1766
3891,1767
3892,1767
3893,1768
3894,1768
3895,1768
3896,1769
3897,1769
3898,1769
3899,1770
3900,1770
3901,1771
3902,1771
3903,1772
3904,1773
3905,1773
3906,1774
3907,1774
3908,1774
3909,1775
3910,1775
3911,1776
3912,1776
3913,1776
3914,1777
3915,1777
3916,1777
3917,1778
3918,1778
3919,1779
3920,1780
3921,1780
3922,1781
3923,1781
3924,1782
3925,1782
3926,1782
3927,1783
3928,1783
3929,1783
3930,1784
3931,1784
3932,1785
3933,1785
3934,1785
3935,1786
3936,1787
3937,1788
3938,1788
3939,1788
3940,1789
3941,1789
3942,1789
3943,1790
3944,1790
3945,1791
3946,1791
3947,1791
3948,1792
3949,1792
3950,1792
3951,1793
3952,1794
3953,1795
3954,1795
3955,1795
3956,1796
3957,1796
3958,1796
3959,1797
3960,1797
3961,1798
3962,1798
3963,1799
3964,1799
3965,1799
3966,1799
3967,1800
3968,1801
3969,1802
3970,1802
3971,1803
3972,1803
3973,1803
3974,1804
3975,1804
3976,1805
3977,1805
3978,1805
3979,1806
3980,1806
3981,1806
3982,1807
3983,1807
3984,1808
3985,1809
3986,1809
3987,1810
3988,1810
3989,1810
3990,1811
3991,1811
3992,1812
3993,1812
3994,1812
3995,1813
3996,1813
3997,1814
3998,1814
3999,1814
4000,1815
4001,1816
4002,1816
4003,1817
4004,1817
4005,1817
4006,1818
4007,1818
4008,1819
4009,1819
4010,1819
4011,1820
4012,1820
4013,1821
4014,1821
4015,1822
4016,1822
4017,1823
4018,1824
4019,1824
4020,1824
4021,1825
4022,1825
4023,1826
4024,1826
4025,1826
4026,1827
4027,1827
4028,1827
4029,1828
4030,1828
4031,1829
4032,1829
4033,1830
4034,1831
4035,1831
4036,1831
4037,1832
4038,1832
4039,1833
4040,1833
4041,1833
4042,1834
4043,1834
4044,1835
4045,1835
4046,1835
4047,1836
4048,1836
4049,1837
4050,1838
4051,1838
4052,1839
4053,1839
4054,1839
4055,1840
4056,1840
4057,1841
4058,1841
4059,1841
4060,1842
4061,1842
4062,1843
4063,1843
4064,1843
4065,1844
4066,1845
4067,1845
4068,1846
4069,1846
4070,1847
4071,1847
4072,1847
4073,1848
4074,1848
4075,1849
4076,1849
4077,1849
4078,1850
4079,1850
4080,1850
4081,1851
4082,1852
4083,1853
4084,1853
4085,1853
4086,1854
4087,1854
4088,1854
4089,1855
4090,1855
4091,1856
4092,1856
4093,1856
4094,1857
4095,1857
4096,1857
4097,1858
4098,1859
4099,1860
4100,1860
4101,1860
4102,1861
4103,1861
4104,1862
4105,1862
4106,1862
4107,1863
4108,1863
4109,1863
4110,1864
4111,1864
4112,1865
4113,1866
4114,1866
4115,1867
4116,1867
4117,1867
4118,1868
4119,1868
4120,1869
4121,1869
4122,1870
4123,1870
4124,1870
4125,1871
4126,1871
4127,1872
4128,1872
4129,1872
4130,1873
4131,1874
4132,1874
4133,1875
4134,1875
4135,1875
4136,1876
4137,1876
4138,1877
4139,1877
4140,1877
4141,1878
4142,1878
4143,1879
4144,1879
4145,1879
4146,1880
4147,1881
4148,1881
4149,1882
4150,1882
4151,1883
4152,1883
4153,1883
4154,1884
4155,1884
4156,1884
4157,1885
4158,1885
4159,1886
4160,1886
4161,1886
4162,1887
4163,1888
4164,1889
4165,1889
4166,1889
4167,1890
4168,1890
4169,1890
4170,1891
4171,1891
4172,1892
4173,1892
4174,1892
4175,1893
4176,1893
4177,1894
4178,1894
4179,1895
4180,1896
4181,1896
4182,1897
4183,1897
4184,1897
4185,1898
4186,1898
4187,1898
4188,1899
4189,1899
4190,1900
4191,1900
4192,1900
4193,1901
4194,1901
4195,1902
4196,1903
4197,1903
4198,1904
4199,1904
4200,1904
4201,1905
4202,1905
4203,1906
4204,1906
4205,1906
4206,1907
4207,1907
4208,1907
4209,1908
4210,1908
4211,1909
4212,1910
4213,1910
4214,1911
4215,1911
4216,1911
4217,1912
4218,1912
4219,1913
4220,1913
4221,1914
4222,1914
4223,1914
4224,1915
4225,1915
4226,1915
4227,1916
4228,1917
4229,1918
4230,1918
4231,1918
4232,1919
4233,1919
4234,1920
4235,1920
4236,1920
4237,1921
4238,1921
4239,1921
4240,1922
4241,1922
4242,1923
4243,1923
4244,1924
4245,1925
4246,1925
4247,1925
4248,1926
4249,1926
4250,1927
4251,1927
4252,1927
4253,1928
4254,1928
4255,1929
4256,1929
4257,1929
4258,1930
4259,1930
4260,1931
4261,1932
4262,1932
4263,1932
4264,1933
4265,1933
4266,1934
4267,1934
4268,1934
4269,1935
4270,1935
4271,1936
4272,1936
4273,1937
4274,1937
4275,1937
4276,1938
4277,1939
4278,1939
4279,1940
4280,1940
4281,1941
4282,1941
4283,1941
4284,1942
4285,1942
4286,1942
4287,1943
4288,1943
4289,1944
4290,1944
4291,1944
4292,1945
4293,1946
4294,1947
4295,1947
4296,1947
4297,1948
4298,1948
4299,1948
4300,1949
4301,1949
4302,1950
4303,1950
4304,1950
4305,1951
4306,1951
4307,1951
4308,1952
4309,1953
4310,1954
4311,1954
4312,1954
4313,1955
4314,1955
4315,1956
4316,1956
4317,1956
4318,1957
4319,1957
4320,1957
4321,1958
4322,1958
4323,1959
4324,1959
4325,1960
4326,1961
4327,1961
4328,1961
4329,1962
4330,1962
4331,1963
4332,1963
4333,1964
4334,1964
4335,1964
4336,1965
4337,1965
4338,1965
4339,1966
4340,1966
4341,1967
4342,1968
4343,1968
4344,1969
4345,1969
4346,1969
4347,1970
4348,1970
4349,1971
4350,1971
4351,1971
4352,1972
4353,1972
4354,1973
4355,1973
4356,1973
4357,1974
4358,1975
4359,1975
4360,1976
4361,1976
4362,1977
4363,1977
4364,1977
4365,1978
4366,1978
4367,1978
4368,1979
4369,1979
4370,1980
4371,1980
4372,1981
4373,1982
4374,1982
4375,1983
4376,1983
4377,1983
4378,1984
4379,1984
4380,1985
4381,1985
4382,1985
4383,1986
4384,1986
4385,1986
4386,1987
4387,1987
4388,1988
4389,1989
4390,1989
4391,1990
4392,1990
4393,1991
4394,1991
4395,1991
4396,1992
4397,1992
4398,1992
4399,1993
4400,1993
4401,1994
4402,1994
4403,1994
4404,1995
4405,1995
4406,1996
4407,1997
4408,1997
4409,1998
4410,1998
4411,1998
4412,1999
4413,1999
4414,1999
4415,2000
4416,2000
4417,2001
4418,2001
4419,2001
4420,2002
4421,2002
4422,2003
4423,2004
4424,2004
4425,2005
4426,2005
4427,2005
4428,2006
4429,2006
4430,2007
4431,2007
4432,2007
4433,2008
4434,2008
4435,2009
4436,2009
4437,2009
4438,2010
4439,2011
4440,2012
4441,2012
4442,2012
4443,2013
4444,2013
4445,2013
4446,2014
4447,2014
4448,2015
4449,2015
4450,2015
4451,2016
4452,2016
4453,2016
4454,2017
4455,2018
4456,2019
4457,2019
4458,2019
4459,2020
4460,2020
4461,2021
4462,2021
4463,2021
4464,2022
4465,2022
4466,2022
4467,2023
4468,2023
4469,2024
4470,2024
4471,2025
4472,2026
4473,2026
4474,2027
4475,2027
4476,2027
4477,2028
4478,2028
4479,2028
4480,2029
4481,2029
4482,2030
4483,2030
4484,2030
4485,2031
4486,2031
4487,2032
4488,2033
4489,2033
4490,2034
4491,2034
4492,2034
4493,2035
4494,2035
4495,2036
4496,2036
4497,2036
4498,2037
4499,2037
4500,2038
4501,2038
4502,2038
4503,2039
4504,2040
4505,2040
4506,2041
4507,2041
4508,2042
4509,2042
4510,2042
4511,2043
4512,2043
4513,2044
4514,2044
4515,2044
4516,2045
4517,2045
4518,2045
4519,2046
4520,2047
4521,2048
4522,2048
4523,2048
4524,2049
4525,2049
4526,2049
4527,2050
4528,2050
4529,2051
4530,2051
4531,2052
4532,2052
4533,2052
4534,2052
4535,2053
4536,2054
4537,2055
4538,2055
4539,2056
4540,2056
4541,2056
4542,2057
4543,2057
4544,2057
4545,2058
4546,2058
4547,2059
4548,2059
4549,2059
4550,2060
4551,2060
4552,2061
4553,2062
4554,2062
4555,2063
4556,2063
4557,2063
4558,2064
4559,2064
4560,2065
4561,2065
4562,2065
4563,2066
4564,2066
4565,2066
4566,2067
4567,2067
4568,2068
4569,2069
4570,2069
4571,2070
4572,2070
4573,2071
4574,2071
4575,2071
4576,2072
4577,2072
4578,2072
4579,2073
4580,2073
4581,2074
4582,2074
4583,2074
4584,2075
4585,2076
4586,2076
4587,2077
4588,2077
4589,2078
4590,2078
4591,2079
4592,2079
4593,2079
4594,2079
4595,2080
4596,2080
4597,2081
4598,2081
4599,2082
4600,2082
4601,2083
4602,2084
4603,2084
4604,2084
4605,2085
4606,2085
4607,2086
4608,2086
4609,2086
4610,2087
4611,2087
4612,2088
4613,2088
4614,2088
4615,2089
4616,2089
4617,2090
4618,2091
4619,2091
4620,2092
4621,2092
4622,2092
4623,2093
4624,2093
4625,2093
4626,2094
4627,2094
4628,2095
4629,2095
4630,2095
4631,2096
4632,2096
4633,2097
4634,2098
4635,2098
4636,2099
4637,2099
4638,2100
4639,2100
4640,2100
4641,2101
4642,2101
4643,2101
4644,2102
4645,2102
4646,2103
4647,2103
4648,2103
4649,2104
4650,2105
4651,2106
4652,2106
4653,2106
4654,2107
4655,2107
4656,2107
4657,2108
4658,2108
4659,2109
4660,2109
4661,2109
4662,2110
4663,2110
4664,2111
4665,2112
4666,2112
4667,2113
4668,2113
4669,2113
4670,2114
4671,2114
4672,2114
4673,2115
4674,2115
4675,2116
4676,2116
4677,2116
4678,2117
4679,2117
4680,2118
4681,2118
4682,2119
4683,2120
4684,2120
4685,2120
4686,2121
4687,2121
4688,2122
4689,2122
4690,2123
4691,2123
4692,2123
4693,2124
4694,2124
4695,2124
4696,2125
4697,2125
4698,2126
4699,2127
4700,2127
4701,2128
4702,2128
4703,2128
4704,2129
4705,2129
4706,2130
4707,2130
4708,2130
4709,2131
4710,2131
4711,2131
4712,2132
4713,2132
4714,2133
4715,2134
4716,2134
4717,2135
4718,2135
4719,2136
4720,2136
4721,2136
4722,2137
4723,2137
4724,2137
4725,2138
4726,2138
4727,2139
4728,2139
4729,2139
4730,2140
4731,2141
4732,2141
4733,2142
4734,2142
4735,2143
4736,2143
4737,2143
4738,2144
4739,2144
4740,2145
4741,2145
4742,2145
4743,2146
4744,2146
4745,2146
4746,2147
4747,2148
4748,2149
4749,2149
4750,2149
4751,2150
4752,2150
4753,2151
4754,2151
4755,2151
4756,2152
4757,2152
4758,2153
4759,2153
4760,2153
4761,2154
4762,2154
4763,2155
4764,2156
4765,2156
4766,2157
4767,2157
4768,2157
4769,2158
4770,2158
4771,2159
4772,2159
4773,2159
4774,2160
4775,2160
4776,2160
4777,2161
4778,2161
4779,2162
4780,2163
4781,2163
4782,2164
4783,2164
4784,2164
4785,2165
4786,2165
4787,2166
4788,2166
4789,2166
4790,2167
4791,2167
4792,2168
4793,2168
4794,2168
4795,2169
4796,2170
4797,2171
4798,2171
4799,2171
4800,2172
4801,2172
4802,2172
4803,2173
4804,2173
4805,2174
4806,2174
4807,2174
4808,2175
4809,2175
4810,2176
4811,2176
4812,2177
4813,2178
4814,2178
4815,2178
4816,2179
4817,2179
4818,2180
4819,2180
4820,2180
4821,2181
4822,2181
4823,2181
4824,2182
4825,2182
4826,2183
4827,2183
4828,2184
4829,2185
4830,2185
4831,2186
4832,2186
4833,2186
4834,2187
4835,2187
4836,2187
4837,2188
4838,2188
4839,2189
4840,2189
4841,2189
4842,2190
4843,2190
4844,2191
4845,2192
4846,2192
4847,2193
4848,2193
4849,2193
4850,2194
4851,2194
4852,2194
4853,2195
4854,2195
4855,2196
4856,2196
4857,2197
4858,2197
4859,2197
4860,2198
4861,2199
4862,2199
4863,2200
4864,2200
4865,2201
4866,2201
4867,2201
4868,2202
4869,2202
4870,2203
4871,2203
4872,2203
4873,2204
4874,2204
4875,2204
4876,2205
4877,2206
4878,2207
4879,2207
4880,2207
4881,2208
4882,2208
4883,2208
4884,2209
4885,2209
4886,2210
4887,2210
4888,2210
4889,2211
4890,2211
4891,2212
4892,2213
4893,2213
4894,2214
4895,2214
4896,2214
4897,2215
4898,2215
4899,2216
4900,2216
4901,2216
4902,2217
4903,2217
4904,2217
4905,2218
4906,2218
4907,2219
4908,2219
4909,2220
4910,2221
4911,2221
4912,2222
4913,2222
4914,2222
4915,2223
4916,2223
4917,2224
4918,2224
4919,2224
4920,2225
4921,2225
4922,2225
4923,2226
4924,2226
4925,2227
4926,2228
4927,2228
4928,2229
4929,2229
4930,2229
4931,2230
4932,2230
4933,2231
4934,2231
4935,2231
4936,2232
4937,2232
4938,2233
4939,2233
4940,2233
4941,2234
4942,2235
4943,2235
4944,2236
4945,2236
4946,2237
4947,2237
4948,2238
4949,2238
4950,2238
4951,2238
4952,2239
4953,2239
4954,2240
4955,2240
4956,2241
4957,2241
4958,2242
4959,2243
4960,2243
4961,2243
4962,2244
4963,2244
4964,2245
4965,2245
4966,2245
4967,2246
4968,2246
4969,2247
4970,2247
4971,2247
4972,2248
4973,2248
4974,2249
4975,2250
4976,2250
4977,2251
4978,2251
4979,2251
4980,2252
4981,2252
4982,2252
4983,2253
4984,2253
4985,2254
4986,2254
4987,2254
4988,2255
4989,2255
4990,2256
4991,2257
4992,2257
4993,2258
4994,2258
4995,2258
4996,2259
4997,2259
4998,2260
4999,2260
5000,2260
5001,2261
5002,2261
5003,2261
5004,2262
5005,2262
5006,2263
5007,2264
5008,2264
5009,2265
5010,2265
5011,2266
5012,2266
5013,2266
5014,2267
5015,2267
5016,2267
5017,2268
5018,2268
5019,2269
5020,2269
5021,2269
5022,2270
5023,2271
5024,2272
5025,2272
5026,2272
5027,2273
5028,2273
5029,2273
5030,2274
5031,2274
5032,2275
5033,2275
5034,2275
5035,2276
5036,2276
5037,2277
5038,2277
5039,2278
5040,2279
5041,2279
5042,2279
5043,2280
5044,2280
5045,2281
5046,2281
5047,2281
5048,2282
5049,2282
5050,2283
5051,2283
5052,2283
5053,2284
5054,2284
5055,2285
5056,2286
5057,2286
5058,2287
5059,2287
5060,2287
5061,2288
5062,2288
5063,2289
5064,2289
5065,2289
5066,2290
5067,2290
5068,2291
5069,2291
5070,2291
5071,2292
5072,2293
5073,2293
5074,2294
5075,2294
5076,2295
5077,2295
5078,2295
5079,2296
5080,2296
5081,2296
5082,2297
5083,2297
5084,2298
5085,2298
5086,2298
5087,2299
5088,2300
5089,2300
5090,2301
5091,2301
5092,2302
5093,2302
5094,2302
5095,2303
5096,2303
5097,2304
5098,2304
5099,2304
5100,2305
5101,2305
5102,2305
5103,2306
5104,2307
5105,2308
5106,2308
5107,2309
5108,2309
5109,2309
5110,2309
5111,2310
5112,2310
5113,2311
5114,2311
5115,2312
5116,2312
5117,2312
5118,2313
5119,2313
5120,2314
5121,2315
5122,2315
5123,2316
5124,2316
5125,2316
5126,2317
5127,2317
5128,2318
5129,2318
5130,2318
5131,2319
5132,2319
5133,2319
5134,2320
5135,2320
5136,2321
5137,2322
5138,2322
5139,2323
5140,2323
5141,2323
5142,2324
5143,2324
5144,2325
5145,2325
5146,2325
5147,2326
5148,2326
5149,2326
5150,2327
5151,2327
5152,2328
5153,2329
5154,2329
5155,2330
5156,2330
5157,2330
5158,2331
5159,2331
5160,2332
5161,2332
5162,2332
5163,2333
5164,2333
5165,2334
5166,2334
5167,2335
5168,2336
5169,2336
5170,2337
5171,2337
5172,2337
5173,2338
5174,2338
5175,2339
5176,2339
5177,2339
5178,2340
5179,2340
5180,2340
5181,2341
5182,2341
5183,2342
5184,2342
5185,2343
