Chunk Index,Video Buffer Size
2856,1306
2857,1307
2858,1307
2859,1308
2860,1308
2861,1308
2862,1309
2863,1309
2864,1309
2865,1310
2866,1311
2867,1312
2868,1312
2869,1312
2870,1313
2871,1313
2872,1313
2873,1314
2874,1314
2875,1315
2876,1315
2877,1315
2878,1316
2879,1316
2880,1317
2881,1317
2882,1318
2883,1319
2884,1319
2885,1319
2886,1320
2887,1320
2888,1321
2889,1321
2890,1321
2891,1322
2892,1322
2893,1322
2894,1323
2895,1323
2896,1324
2897,1324
2898,1325
2899,1326
2900,1326
2901,1327
2902,1327
2903,1327
2904,1328
2905,1328
2906,1328
2907,1329
2908,1329
2909,1330
2910,1330
2911,1330
2912,1331
2913,1331
2914,1332
2915,1333
2916,1333
2917,1334
2918,1334
2919,1335
2920,1335
2921,1335
2922,1336
2923,1336
2924,1336
2925,1337
2926,1337
2927,1338
2928,1338
2929,1338
2930,1339
2931,1340
2932,1340
2933,1341
2934,1341
2935,1342
2936,1342
2937,1342
2938,1343
2939,1343
2940,1344
2941,1344
2942,1344
2943,1345
2944,1345
2945,1346
2946,1347
2947,1347
2948,1348
2949,1348
2950,1348
2951,1349
2952,1349
2953,1350
2954,1350
2955,1350
2956,1351
2957,1351
2958,1352
2959,1352
2960,1352
2961,1353
2962,1354
2963,1354
2964,1355
2965,1355
2966,1356
2967,1356
2968,1356
2969,1357
2970,1357
2971,1358
2972,1358
2973,1358
2974,1359
2975,1359
2976,1359
2977,1360
2978,1361
2979,1362
2980,1362
2981,1362
2982,1363
2983,1363
2984,1363
2985,1364
2986,1364
2987,1365
2988,1365
2989,1365
2990,1366
2991,1366
2992,1367
2993,1367
2994,1367
2995,1368
2996,1369
2997,1369
2998,1370
2999,1370
3000,1371
3001,1371
3002,1371
3003,1372
3004,1372
3005,1372
3006,1373
3007,1373
3008,1374
3009,1374
3010,1375
3011,1375
3012,1376
3013,1377
3014,1377
3015,1377
3016,1378
3017,1378
3018,1379
3019,1379
3020,1379
3021,1380
3022,1380
3023,1380
3024,1381
3025,1381
3026,1382
3027,1382
3028,1383
3029,1384
3030,1384
3031,1384
3032,1385
3033,1385
3034,1386
3035,1386
3036,1386
3037,1387
3038,1387
3039,1388
3040,1388
3041,1388
3042,1389
3043,1389
3044,1390
3045,1391
3046,1391
3047,1392
3048,1392
3049,1392
3050,1393
3051,1393
3052,1393
3053,1394
3054,1394
3055,1395
3056,1395
3057,1395
3058,1396
3059,1396
3060,1397
3061,1398
3062,1398
3063,1399
3064,1399
3065,1400
3066,1400
3067,1400
3068,1401
3069,1401
3070,1402
3071,1402
3072,1402
3073,1403
3074,1403
3075,1403
3076,1404
3077,1405
3078,1406
3079,1406
3080,1406
3081,1407
3082,1407
3083,1407
3084,1408
3085,1408
3086,1409
3087,1409
3088,1409
3089,1410
3090,1410
3091,1411
3092,1411
3093,1412
3094,1413
3095,1413
3096,1413
3097,1414
3098,1414
3099,1415
3100,1415
3101,1415
3102,1416
3103,1416
3104,1416
3105,1417
3106,1417
3107,1418
3108,1418
3109,1419
3110,1420
3111,1420
3112,1420
3113,1421
3114,1421
3115,1422
3116,1422
3117,1423
3118,1423
3119,1423
3120,1424
3121,1424
3122,1424
3123,1425
3124,1425
3125,1426
3126,1427
3127,1427
3128,1428
3129,1428
3130,1429
3131,1429
3132,1429
3133,1430
3134,1430
3135,1430
3136,1431
3137,1431
3138,1432
3139,1432
3140,1432
3141,1433
3142,1434
3143,1435
3144,1435
3145,1435
3146,1436
3147,1436
3148,1436
3149,1437
3150,1437
3151,1438
3152,1438
3153,1438
3154,1439
3155,1439
3156,1439
3157,1440
3158,1441
3159,1442
3160,1442
3161,1443
3162,1443
3163,1443
3164,1444
3165,1444
3166,1444
3167,1445
3168,1445
3169,1445
3170,1446
3171,1446
3172,1447
3173,1447
3174,1448
3175,1449
3176,1449
3177,1450
3178,1450
3179,1450
3180,1451
3181,1451
3182,1452
3183,1452
3184,1452
3185,1453
3186,1453
3187,1453
3188,1454
3189,1454
3190,1455
3191,1456
3192,1456
3193,1457
3194,1457
3195,1457
3196,1458
3197,1458
3198,1459
3199,1459
3200,1459
3201,1460
3202,1460
3203,1461
3204,1461
3205,1461
3206,1462
3207,1463
3208,1463
3209,1464
3210,1464
3211,1465
3212,1465
3213,1465
3214,1466
3215,1466
3216,1466
3217,1467
3218,1467
3219,1468
3220,1468
3221,1469
3222,1469
3223,1470
3224,1471
3225,1471
3226,1471
3227,1472
3228,1472
3229,1473
3230,1473
3231,1473
3232,1474
3233,1474
3234,1474
3235,1475
3236,1475
3237,1476
3238,1476
3239,1477
3240,1478
3241,1478
3242,1478
3243,1479
3244,1479
3245,1480
3246,1480
3247,1480
3248,1481
3249,1481
3250,1482
3251,1482
3252,1482
3253,1483
3254,1483
3255,1484
3256,1485
3257,1485
3258,1486
3259,1486
3260,1487
3261,1487
3262,1487
3263,1487
3264,1488
3265,1488
3266,1489
3267,1489
3268,1490
3269,1490
3270,1490
3271,1491
3272,1492
3273,1492
3274,1493
3275,1493
3276,1494
3277,1494
3278,1494
3279,1495
3280,1495
3281,1496
3282,1496
3283,1496
3284,1497
3285,1497
3286,1497
3287,1498
3288,1499
3289,1500
3290,1500
3291,1500
3292,1501
3293,1501
3294,1501
3295,1502
3296,1502
3297,1503
3298,1503
3299,1503
3300,1504
3301,1504
3302,1504
3303,1505
3304,1506
3305,1507
3306,1507
3307,1507
3308,1508
3309,1508
3310,1509
3311,1509
3312,1509
3313,1510
3314,1510
3315,1510
3316,1511
3317,1511
3318,1512
3319,1512
3320,1513
3321,1514
3322,1514
3323,1514
3324,1515
3325,1515
3326,1516
3327,1516
3328,1517
3329,1517
3330,1517
3331,1518
3332,1518
3333,1518
3334,1519
3335,1519
3336,1520
3337,1521
3338,1521
3339,1522
3340,1522
3341,1523
3342,1523
3343,1523
3344,1524
3345,1524
3346,1524
3347,1525
3348,1525
3349,1526
3350,1526
3351,1526
3352,1527
3353,1528
3354,1528
3355,1529
3356,1529
3357,1530
3358,1530
3359,1530
3360,1531
3361,1531
3362,1532
3363,1532
3364,1532
3365,1533
3366,1533
3367,1533
3368,1534
3369,1535
3370,1536
3371,1536
3372,1536
3373,1537
3374,1537
3375,1538
3376,1538
3377,1538
3378,1539
3379,1539
3380,1540
3381,1540
3382,1540
3383,1541
3384,1541
3385,1542
3386,1543
3387,1543
3388,1544
3389,1544
3390,1544
3391,1545
3392,1545
3393,1545
3394,1546
3395,1546
3396,1547
3397,1547
3398,1547
3399,1548
3400,1548
3401,1549
3402,1550
3403,1550
3404,1551
3405,1551
3406,1551
3407,1552
3408,1552
3409,1553
3410,1553
3411,1553
3412,1554
3413,1554
3414,1554
3415,1555
3416,1555
3417,1556
3418,1557
3419,1558
3420,1558
3421,1558
3422,1559
3423,1559
3424,1559
3425,1560
3426,1560
3427,1561
3428,1561
3429,1561
3430,1562
3431,1562
3432,1562
3433,1563
3434,1564
3435,1565
3436,1565
3437,1565
3438,1566
3439,1566
3440,1566
3441,1567
3442,1567
3443,1568
3444,1568
3445,1568
3446,1569
3447,1569
3448,1569
3449,1570
3450,1571
3451,1572
3452,1572
3453,1572
3454,1573
3455,1573
3456,1574
3457,1574
3458,1574
3459,1575
3460,1575
3461,1575
3462,1576
3463,1576
3464,1577
3465,1578
3466,1578
3467,1579
3468,1579
3469,1580
3470,1580
3471,1580
3472,1581
3473,1581
3474,1581
3475,1582
3476,1582
3477,1583
3478,1583
3479,1583
3480,1584
3481,1584
3482,1585
3483,1586
3484,1586
3485,1587
3486,1587
3487,1588
3488,1588
3489,1588
3490,1589
3491,1589
3492,1589
3493,1590
3494,1590
3495,1591
3496,1591
3497,1591
3498,1592
3499,1593
3500,1594
3501,1594
3502,1594
3503,1595
3504,1595
3505,1595
3506,1596
3507,1596
3508,1597
3509,1597
3510,1597
3511,1598
3512,1598
3513,1598
3514,1599
3515,1600
3516,1601
3517,1601
3518,1601
3519,1602
3520,1602
3521,1602
3522,1603
3523,1603
3524,1604
3525,1604
3526,1605
3527,1605
3528,1605
3529,1606
3530,1606
3531,1607
3532,1608
3533,1608
3534,1609
3535,1609
3536,1609
3537,1610
3538,1610
3539,1611
3540,1611
3541,1611
3542,1612
3543,1612
3544,1612
3545,1613
3546,1613
3547,1614
3548,1615
3549,1615
3550,1616
3551,1616
3552,1616
3553,1617
3554,1617
3555,1618
3556,1618
3557,1618
3558,1619
3559,1619
3560,1619
3561,1620
3562,1620
3563,1621
3564,1622
3565,1622
3566,1623
3567,1623
3568,1624
3569,1624
3570,1624
3571,1625
3572,1625
3573,1625
3574,1626
3575,1626
3576,1627
3577,1627
3578,1627
3579,1628
3580,1629
3581,1629
3582,1630
3583,1630
3584,1631
3585,1631
3586,1632
3587,1632
3588,1632
3589,1633
3590,1633
3591,1633
3592,1634
3593,1634
3594,1635
3595,1635
3596,1636
3597,1637
3598,1637
3599,1637
3600,1638
3601,1638
3602,1639
3603,1639
3604,1639
3605,1640
3606,1640
3607,1641
3608,1641
3609,1641
3610,1642
3611,1642
3612,1643
3613,1644
3614,1644
3615,1645
3616,1645
3617,1645
3618,1646
3619,1646
3620,1646
3621,1647
3622,1647
3623,1648
3624,1648
3625,1648
3626,1649
3627,1649
3628,1650
3629,1651
3630,1651
3631,1652
3632,1652
3633,1652
3634,1653
3635,1653
3636,1654
3637,1654
3638,1655
3639,1655
3640,1655
3641,1656
3642,1656
3643,1656
3644,1657
3645,1658
3646,1658
3647,1659
3648,1659
3649,1660
3650,1660
3651,1660
3652,1661
3653,1661
3654,1662
3655,1662
3656,1662
3657,1663
3658,1663
3659,1664
3660,1664
3661,1665
3662,1666
3663,1666
3664,1666
3665,1667
3666,1667
3667,1668
3668,1668
3669,1668
3670,1669
3671,1669
3672,1669
3673,1670
3674,1670
3675,1671
3676,1671
3677,1672
3678,1673
3679,1673
3680,1674
3681,1674
3682,1674
3683,1675
3684,1675
3685,1675
3686,1676
3687,1676
3688,1677
3689,1677
3690,1677
3691,1678
3692,1678
3693,1679
3694,1680
3695,1680
3696,1681
3697,1681
3698,1682
3699,1682
3700,1682
3701,1683
3702,1683
3703,1683
3704,1684
3705,1684
3706,1685
3707,1685
3708,1685
3709,1686
3710,1687
3711,1687
3712,1688
3713,1688
3714,1689
3715,1689
3716,1689
3717,1690
3718,1690
3719,1691
3720,1691
3721,1691
3722,1692
3723,1692
3724,1692
3725,1693
3726,1694
3727,1695
3728,1695
3729,1695
3730,1696
3731,1696
3732,1696
3733,1697
3734,1697
3735,1698
3736,1698
3737,1699
3738,1699
3739,1699
3740,1700
3741,1701
3742,1701
3743,1702
3744,1702
3745,1703
3746,1703
3747,1703
3748,1704
3749,1704
3750,1704
3751,1705
3752,1705
3753,1706
3754,1706
3755,1706
3756,1707
3757,1708
3758,1708
3759,1709
3760,1709
3761,1710
3762,1710
3763,1710
3764,1711
3765,1711
3766,1711
3767,1712
3768,1712
3769,1713
3770,1713
3771,1713
3772,1714
3773,1714
3774,1715
3775,1716
3776,1716
3777,1717
3778,1717
3779,1717
3780,1718
3781,1718
3782,1719
3783,1719
3784,1719
3785,1720
3786,1720
3787,1721
3788,1721
3789,1721
3790,1722
3791,1723
3792,1723
3793,1724
3794,1724
3795,1725
3796,1725
3797,1726
3798,1726
3799,1726
3800,1727
3801,1727
3802,1727
3803,1728
3804,1728
3805,1728
3806,1729
3807,1730
3808,1731
3809,1731
3810,1731
3811,1732
3812,1732
3813,1733
3814,1733
3815,1733
3816,1734
3817,1734
3818,1735
3819,1735
3820,1735
3821,1736
3822,1736
3823,1737
3824,1738
3825,1738
3826,1739
3827,1739
3828,1739
3829,1740
3830,1740
3831,1740
3832,1741
3833,1741
3834,1742
3835,1742
3836,1743
3837,1743
3838,1743
3839,1744
3840,1745
3841,1745
3842,1746
3843,1746
3844,1747
3845,1747
3846,1747
3847,1748
3848,1748
3849,1748
3850,1749
3851,1749
3852,1750
3853,1750
3854,1750
3855,1751
3856,1752
3857,1753
3858,1753
3859,1753
3860,1754
3861,1754
3862,1754
3863,1755
3864,1755
3865,1756
3866,1756
3867,1756
3868,1757
3869,1757
3870,1758
3871,1758
3872,1759
3873,1760
3874,1760
3875,1761
3876,1761
3877,1762
3878,1762
3879,1762
3880,1762
3881,1763
3882,1763
3883,1764
3884,1764
3885,1765
3886,1765
3887,1765
3888,1766
3889,1767
3890,1767
3891,1768
3892,1768
3893,1769
3894,1769
3895,1769
3896,1770
3897,1770
3898,1771
3899,1771
3900,1771
3901,1772
3902,1772
3903,1772
3904,1773
3905,1774
3906,1775
3907,1775
3908,1775
3909,1776
3910,1776
3911,1776
3912,1777
3913,1777
3914,1778
3915,1778
3916,1778
3917,1779
3918,1779
3919,1780
3920,1780
3921,1781
3922,1782
3923,1782
3924,1782
3925,1783
3926,1783
3927,1784
3928,1784
3929,1784
3930,1785
3931,1785
3932,1785
3933,1786
3934,1786
3935,1787
3936,1787
3937,1788
3938,1789
3939,1789
3940,1790
3941,1790
3942,1790
3943,1791
3944,1791
3945,1792
3946,1792
3947,1792
3948,1793
3949,1793
3950,1794
3951,1794
3952,1794
3953,1795
3954,1796
3955,1796
3956,1797
3957,1797
3958,1797
3959,1798
3960,1798
3961,1799
3962,1799
3963,1799
3964,1800
3965,1800
3966,1801
3967,1801
3968,1801
3969,1802
3970,1803
3971,1803
3972,1804
3973,1804
3974,1805
3975,1805
3976,1805
3977,1806
3978,1806
3979,1807
3980,1807
3981,1807
3982,1808
3983,1808
3984,1809
3985,1810
3986,1810
3987,1811
3988,1811
3989,1812
3990,1812
3991,1812
3992,1813
3993,1813
3994,1813
3995,1814
3996,1814
3997,1815
3998,1815
3999,1815
4000,1816
4001,1816
4002,1817
4003,1818
4004,1818
4005,1819
4006,1819
4007,1819
4008,1820
4009,1820
4010,1821
4011,1821
4012,1821
4013,1822
4014,1822
4015,1822
4016,1823
4017,1824
4018,1825
4019,1825
4020,1825
4021,1826
4022,1826
4023,1826
4024,1827
4025,1827
4026,1828
4027,1828
4028,1829
4029,1829
4030,1829
4031,1829
4032,1830
4033,1830
4034,1831
4035,1832
4036,1833
4037,1833
4038,1833
4039,1834
4040,1834
4041,1834
4042,1835
4043,1835
4044,1836
4045,1836
4046,1836
4047,1837
4048,1837
4049,1837
4050,1838
4051,1839
4052,1840
4053,1840
4054,1840
4055,1841
4056,1841
4057,1842
4058,1842
4059,1842
4060,1843
4061,1843
4062,1843
4063,1844
4064,1844
4065,1845
4066,1845
4067,1846
4068,1847
4069,1847
4070,1847
4071,1848
4072,1848
4073,1849
4074,1849
4075,1849
4076,1850
4077,1850
4078,1850
4079,1851
4080,1851
4081,1852
4082,1852
4083,1853
4084,1854
4085,1854
4086,1855
4087,1855
4088,1855
4089,1856
4090,1856
4091,1857
4092,1857
4093,1857
4094,1858
4095,1858
4096,1859
4097,1859
4098,1860
4099,1860
4100,1861
4101,1862
4102,1862
4103,1862
4104,1863
4105,1863
4106,1864
4107,1864
4108,1864
4109,1865
4110,1865
4111,1865
4112,1866
4113,1866
4114,1867
4115,1867
4116,1868
4117,1869
4118,1869
4119,1870
4120,1870
4121,1871
4122,1871
4123,1871
4124,1871
4125,1872
4126,1872
4127,1873
4128,1873
4129,1874
4130,1874
4131,1874
4132,1875
4133,1876
4134,1876
4135,1877
4136,1877
4137,1878
4138,1878
4139,1878
4140,1879
4141,1879
4142,1879
4143,1880
4144,1880
4145,1881
4146,1881
4147,1881
4148,1882
4149,1883
4150,1884
4151,1884
4152,1884
4153,1885
4154,1885
4155,1885
4156,1886
4157,1886
4158,1887
4159,1887
4160,1887
4161,1888
4162,1888
4163,1889
4164,1889
4165,1890
4166,1890
4167,1891
4168,1891
4169,1892
4170,1892
4171,1893
4172,1893
4173,1893
4174,1894
4175,1894
4176,1894
4177,1895
4178,1895
4179,1896
4180,1896
4181,1897
4182,1898
4183,1898
4184,1899
4185,1899
4186,1899
4187,1900
4188,1900
4189,1901
4190,1901
4191,1901
4192,1902
4193,1902
4194,1902
4195,1903
4196,1903
4197,1904
4198,1905
4199,1905
4200,1906
4201,1906
4202,1907
4203,1907
4204,1907
4205,1908
4206,1908
4207,1908
4208,1909
4209,1909
4210,1910
4211,1910
4212,1910
4213,1911
4214,1912
4215,1912
4216,1913
4217,1913
4218,1914
4219,1914
4220,1915
4221,1915
4222,1915
4223,1915
4224,1916
4225,1916
4226,1917
4227,1917
4228,1917
4229,1918
4230,1919
4231,1920
4232,1920
4233,1920
4234,1921
4235,1921
4236,1922
4237,1922
4238,1922
4239,1923
4240,1923
4241,1924
4242,1924
4243,1924
4244,1925
4245,1925
4246,1926
4247,1927
4248,1927
4249,1928
4250,1928
4251,1928
4252,1929
4253,1929
4254,1929
4255,1930
4256,1930
4257,1931
4258,1931
4259,1931
4260,1932
4261,1933
4262,1933
4263,1934
4264,1934
4265,1935
4266,1935
4267,1935
4268,1936
4269,1936
4270,1937
4271,1937
4272,1937
4273,1938
4274,1938
4275,1938
4276,1939
4277,1940
4278,1941
4279,1941
4280,1941
4281,1942
4282,1942
4283,1942
4284,1943
4285,1943
4286,1944
4287,1944
4288,1944
4289,1945
4290,1945
4291,1946
4292,1946
4293,1946
4294,1947
4295,1948
4296,1949
4297,1949
4298,1949
4299,1950
4300,1950
4301,1951
4302,1951
4303,1951
4304,1952
4305,1952
4306,1952
4307,1953
4308,1953
4309,1954
4310,1954
4311,1955
4312,1956
4313,1956
4314,1956
4315,1957
4316,1957
4317,1958
4318,1958
4319,1958
4320,1959
4321,1959
4322,1960
4323,1960
4324,1961
4325,1961
4326,1961
4327,1962
4328,1963
4329,1964
4330,1964
4331,1964
4332,1965
4333,1965
4334,1965
4335,1966
4336,1966
4337,1967
4338,1967
4339,1967
4340,1968
4341,1968
4342,1969
4343,1969
4344,1970
4345,1971
4346,1971
4347,1971
4348,1972
4349,1972
4350,1973
4351,1973
4352,1973
4353,1974
4354,1974
4355,1975
4356,1975
4357,1975
4358,1976
4359,1976
4360,1977
4361,1978
4362,1978
4363,1979
4364,1979
4365,1979
4366,1980
4367,1980
4368,1980
4369,1981
4370,1981
4371,1982
4372,1982
4373,1983
4374,1983
4375,1983
4376,1984
4377,1985
4378,1985
4379,1986
4380,1986
4381,1986
4382,1987
4383,1987
4384,1988
4385,1988
4386,1988
4387,1989
4388,1989
4389,1990
4390,1990
4391,1990
4392,1991
4393,1992
4394,1993
4395,1993
4396,1993
4397,1994
4398,1994
4399,1994
4400,1995
4401,1995
4402,1996
4403,1996
4404,1996
4405,1997
4406,1997
4407,1997
4408,1998
4409,1999
4410,2000
4411,2000
4412,2000
4413,2001
4414,2001
4415,2001
4416,2002
4417,2002
4418,2003
4419,2003
4420,2004
4421,2004
4422,2004
4423,2005
4424,2005
4425,2006
4426,2007
4427,2007
4428,2008
4429,2008
4430,2008
4431,2009
4432,2009
4433,2009
4434,2010
4435,2010
4436,2011
4437,2011
4438,2011
4439,2012
4440,2012
4441,2013
4442,2014
4443,2014
4444,2015
4445,2015
4446,2015
4447,2016
4448,2016
4449,2017
4450,2017
4451,2017
4452,2018
4453,2018
4454,2019
4455,2019
4456,2019
4457,2020
4458,2021
4459,2021
4460,2022
4461,2022
4462,2023
4463,2023
4464,2023
4465,2024
4466,2024
4467,2024
4468,2025
4469,2025
4470,2026
4471,2026
4472,2026
4473,2027
4474,2028
4475,2029
4476,2029
4477,2029
4478,2030
4479,2030
4480,2031
4481,2031
4482,2031
4483,2032
4484,2032
4485,2032
4486,2033
4487,2033
4488,2034
4489,2034
4490,2035
4491,2036
4492,2036
4493,2037
4494,2037
4495,2037
4496,2038
4497,2038
4498,2038
4499,2039
4500,2039
4501,2040
4502,2040
4503,2040
4504,2041
4505,2041
4506,2042
4507,2043
4508,2043
4509,2044
4510,2044
4511,2044
4512,2045
4513,2045
4514,2045
4515,2046
4516,2046
4517,2047
4518,2047
4519,2047
4520,2048
4521,2049
4522,2050
4523,2050
4524,2050
4525,2051
4526,2051
4527,2052
4528,2052
4529,2052
4530,2053
4531,2053
4532,2054
4533,2054
4534,2054
4535,2055
4536,2055
4537,2056
4538,2057
4539,2057
4540,2058
4541,2058
4542,2058
4543,2059
4544,2059
4545,2059
4546,2060
4547,2060
4548,2061
4549,2061
4550,2061
4551,2062
4552,2062
4553,2063
4554,2063
4555,2064
4556,2065
4557,2065
4558,2065
4559,2066
4560,2066
4561,2066
4562,2067
4563,2067
4564,2068
4565,2068
4566,2068
4567,2069
4568,2069
4569,2070
4570,2070
4571,2071
4572,2072
4573,2072
4574,2073
4575,2073
4576,2073
4577,2074
4578,2074
4579,2075
4580,2075
4581,2075
4582,2076
4583,2076
4584,2076
4585,2077
4586,2077
4587,2078
4588,2079
4589,2079
4590,2080
4591,2080
4592,2080
4593,2081
4594,2081
4595,2082
4596,2082
4597,2082
4598,2083
4599,2083
4600,2084
4601,2084
4602,2084
4603,2085
4604,2086
4605,2086
4606,2087
4607,2087
4608,2088
4609,2088
4610,2088
4611,2089
4612,2089
4613,2090
4614,2090
4615,2090
4616,2091
4617,2091
4618,2091
4619,2092
4620,2093
4621,2093
4622,2094
4623,2094
4624,2095
4625,2095
4626,2095
4627,2096
4628,2096
4629,2097
4630,2097
4631,2097
4632,2098
4633,2098
4634,2098
4635,2099
4636,2100
4637,2101
4638,2101
4639,2102
4640,2102
4641,2102
4642,2103
4643,2103
4644,2103
4645,2104
4646,2104
4647,2105
4648,2105
4649,2105
4650,2106
4651,2106
4652,2107
4653,2108
4654,2108
4655,2109
4656,2109
4657,2109
4658,2110
4659,2110
4660,2111
4661,2111
4662,2111
4663,2112
4664,2112
4665,2112
4666,2113
4667,2113
4668,2114
4669,2115
4670,2115
4671,2116
4672,2116
4673,2116
4674,2117
4675,2117
4676,2118
4677,2118
4678,2119
4679,2119
4680,2119
4681,2120
4682,2120
4683,2120
4684,2121
4685,2122
4686,2123
4687,2123
4688,2123
4689,2124
4690,2124
4691,2124
4692,2125
4693,2125
4694,2126
4695,2126
4696,2126
4697,2127
4698,2127
4699,2128
4700,2128
4701,2129
4702,2130
4703,2130
4704,2130
4705,2131
4706,2131
4707,2132
4708,2132
4709,2132
4710,2133
4711,2133
4712,2133
4713,2134
4714,2134
4715,2135
4716,2135
4717,2136
4718,2137
4719,2137
4720,2138
4721,2138
4722,2138
4723,2139
4724,2139
4725,2139
4726,2140
4727,2140
4728,2141
4729,2141
4730,2141
4731,2142
4732,2142
4733,2143
4734,2144
4735,2144
4736,2145
4737,2145
4738,2146
4739,2146
4740,2146
4741,2147
4742,2147
4743,2147
4744,2148
4745,2148
4746,2149
4747,2149
4748,2149
4749,2150
4750,2151
4751,2151
4752,2152
4753,2152
4754,2153
4755,2153
4756,2154
4757,2154
4758,2154
4759,2155
4760,2155
4761,2156
4762,2156
4763,2157
4764,2157
4765,2157
4766,2158
4767,2159
4768,2159
4769,2160
4770,2160
4771,2161
4772,2161
4773,2161
4774,2162
4775,2162
4776,2162
4777,2163
4778,2163
4779,2164
4780,2164
4781,2165
4782,2166
4783,2166
4784,2167
4785,2167
4786,2167
4787,2168
4788,2168
4789,2168
4790,2169
4791,2169
4792,2170
4793,2170
4794,2170
4795,2171
4796,2171
4797,2172
4798,2173
4799,2173
4800,2174
4801,2174
4802,2174
4803,2175
4804,2175
4805,2176
4806,2176
4807,2176
4808,2177
4809,2177
4810,2177
4811,2178
4812,2178
4813,2179
4814,2179
4815,2180
4816,2181
4817,2181
4818,2181
4819,2182
4820,2182
4821,2183
4822,2183
4823,2184
4824,2184
4825,2184
4826,2185
4827,2185
4828,2185
4829,2186
4830,2186
4831,2187
4832,2188
4833,2188
4834,2189
4835,2189
4836,2189
4837,2190
4838,2190
4839,2191
4840,2191
4841,2191
4842,2192
4843,2192
4844,2193
4845,2193
4846,2193
4847,2194
4848,2195
4849,2195
4850,2196
4851,2196
4852,2196
4853,2197
4854,2197
4855,2198
4856,2198
4857,2198
4858,2199
4859,2199
4860,2200
4861,2200
4862,2200
4863,2201
4864,2202
4865,2202
4866,2203
4867,2203
4868,2204
4869,2204
4870,2205
4871,2205
4872,2205
4873,2206
4874,2206
4875,2206
4876,2207
4877,2207
4878,2208
4879,2208
4880,2209
4881,2210
4882,2210
4883,2210
4884,2211
4885,2211
4886,2212
4887,2212
4888,2212
4889,2213
4890,2213
4891,2214
4892,2214
4893,2214
4894,2215
4895,2215
4896,2216
4897,2217
4898,2217
4899,2218
4900,2218
4901,2218
4902,2219
4903,2219
4904,2219
4905,2220
4906,2220
4907,2221
4908,2221
4909,2221
4910,2222
4911,2222
4912,2223
4913,2224
4914,2224
4915,2225
4916,2225
4917,2225
4918,2226
4919,2226
4920,2227
4921,2227
4922,2228
4923,2228
4924,2228
4925,2228
4926,2229
4927,2229
4928,2230
4929,2231
4930,2232
4931,2232
4932,2232
4933,2233
4934,2233
4935,2233
4936,2234
4937,2234
4938,2235
4939,2235
4940,2235
4941,2236
4942,2236
4943,2236
4944,2237
4945,2238
4946,2239
4947,2239
4948,2239
4949,2240
4950,2240
4951,2241
4952,2241
4953,2241
4954,2242
4955,2242
4956,2242
4957,2243
4958,2243
4959,2244
4960,2244
4961,2245
4962,2246
4963,2246
4964,2246
4965,2247
4966,2247
4967,2248
4968,2248
4969,2248
4970,2249
4971,2249
4972,2250
4973,2250
4974,2250
4975,2251
4976,2251
4977,2252
4978,2253
4979,2253
4980,2254
4981,2254
4982,2254
4983,2255
4984,2255
4985,2256
4986,2256
4987,2256
4988,2257
4989,2257
4990,2257
4991,2258
4992,2258
4993,2259
4994,2260
4995,2260
4996,2261
4997,2261
4998,2261
4999,2262
5000,2262
5001,2263
5002,2263
5003,2263
5004,2264
5005,2264
5006,2265
5007,2265
5008,2266
5009,2266
5010,2267
5011,2268
5012,2268
5013,2269
5014,2269
5015,2269
5016,2270
5017,2270
5018,2270
5019,2271
5020,2271
5021,2272
5022,2272
5023,2272
5024,2273
5025,2273
5026,2274
5027,2275
5028,2275
5029,2276
5030,2276
5031,2277
5032,2277
5033,2277
5034,2278
5035,2278
5036,2279
5037,2279
5038,2279
5039,2280
5040,2280
5041,2281
5042,2282
5043,2282
5044,2283
5045,2283
5046,2283
5047,2284
5048,2284
5049,2284
5050,2285
5051,2285
5052,2286
5053,2286
5054,2286
5055,2287
5056,2287
5057,2288
5058,2289
5059,2289
5060,2290
5061,2290
5062,2291
5063,2291
5064,2292
5065,2292
5066,2292
5067,2293
5068,2293
5069,2293
5070,2294
5071,2294
5072,2295
5073,2295
5074,2295
5075,2296
5076,2297
5077,2298
5078,2298
5079,2298
5080,2299
5081,2299
5082,2299
5083,2300
5084,2300
5085,2301
5086,2301
5087,2301
5088,2302
5089,2302
5090,2302
5091,2303
5092,2304
5093,2305
5094,2305
5095,2305
5096,2306
5097,2306
5098,2306
5099,2307
5100,2307
5101,2308
5102,2308
5103,2308
5104,2309
5105,2309
5106,2310
5107,2310
5108,2311
5109,2312
5110,2312
5111,2313
5112,2313
5113,2313
5114,2314
5115,2314
5116,2314
5117,2315
5118,2315
5119,2316
5120,2316
5121,2316
5122,2317
5123,2317
5124,2318
5125,2319
5126,2319
5127,2320
5128,2320
5129,2321
5130,2321
5131,2321
5132,2322
5133,2322
5134,2322
5135,2323
5136,2323
5137,2324
5138,2324
5139,2324
5140,2325
5141,2326
5142,2326
5143,2327
5144,2327
5145,2328
5146,2328
5147,2328
5148,2329
5149,2329
5150,2329
5151,2330
5152,2330
5153,2331
5154,2331
5155,2332
5156,2332
5157,2333
5158,2333
5159,2334
5160,2334
5161,2335
5162,2335
5163,2336
5164,2336
5165,2336
5166,2337
5167,2337
5168,2337
5169,2338
5170,2338
5171,2339
5172,2339
5173,2340
5174,2341
5175,2341
5176,2341
5177,2342
5178,2342
5179,2343
5180,2343
5181,2343
5182,2344
5183,2344
5184,2345
5185,2345
