Chunk Index,Video Buffer Size
5184,2340
5185,2341
5186,2341
5187,2342
5188,2342
5189,2342
5190,2343
5191,2343
5192,2343
5193,2344
5194,2344
5195,2345
5196,2345
5197,2346
5198,2347
5199,2347
5200,2347
5201,2348
5202,2348
5203,2349
5204,2349
5205,2349
5206,2350
5207,2350
5208,2351
5209,2351
5210,2351
5211,2352
5212,2352
5213,2353
5214,2354
5215,2354
5216,2355
5217,2355
5218,2355
5219,2356
5220,2356
5221,2356
5222,2357
5223,2357
5224,2358
5225,2358
5226,2359
5227,2359
5228,2359
5229,2360
5230,2361
5231,2361
5232,2362
5233,2362
5234,2363
5235,2363
5236,2363
5237,2364
5238,2364
5239,2364
5240,2365
5241,2365
5242,2366
5243,2366
5244,2366
5245,2367
5246,2368
5247,2369
5248,2369
5249,2369
5250,2370
5251,2370
5252,2370
5253,2371
5254,2371
5255,2372
5256,2372
5257,2372
5258,2373
5259,2373
5260,2374
5261,2374
5262,2375
5263,2376
5264,2376
5265,2376
5266,2377
5267,2377
5268,2378
5269,2378
5270,2378
5271,2379
5272,2379
5273,2379
5274,2380
5275,2380
5276,2381
5277,2381
5278,2382
5279,2383
5280,2383
5281,2384
5282,2384
5283,2384
5284,2385
5285,2385
5286,2386
5287,2386
5288,2386
5289,2387
5290,2387
5291,2387
5292,2388
5293,2388
5294,2389
5295,2390
5296,2390
5297,2391
5298,2391
5299,2392
5300,2392
5301,2392
5302,2393
5303,2393
5304,2393
5305,2394
5306,2394
5307,2394
5308,2395
5309,2395
5310,2396
5311,2397
5312,2397
5313,2398
5314,2398
5315,2399
5316,2399
5317,2400
5318,2400
5319,2400
5320,2401
5321,2401
5322,2401
5323,2402
5324,2402
5325,2402
5326,2403
5327,2404
5328,2405
5329,2405
5330,2405
5331,2406
5332,2406
5333,2407
5334,2407
5335,2407
5336,2408
5337,2408
5338,2408
5339,2409
5340,2409
5341,2410
5342,2410
5343,2411
5344,2412
5345,2412
5346,2413
5347,2413
5348,2413
5349,2414
5350,2414
5351,2414
5352,2415
5353,2415
5354,2416
5355,2416
5356,2416
5357,2417
5358,2417
5359,2418
5360,2419
5361,2419
5362,2420
5363,2420
5364,2420
5365,2421
5366,2421
5367,2422
5368,2422
5369,2422
5370,2423
5371,2423
5372,2423
5373,2424
5374,2424
5375,2425
5376,2426
5377,2427
5378,2427
5379,2427
5380,2428
5381,2428
5382,2428
5383,2429
5384,2429
5385,2430
5386,2430
5387,2430
5388,2431
5389,2431
5390,2431
5391,2432
5392,2433
5393,2434
5394,2434
5395,2434
5396,2435
5397,2435
5398,2435
5399,2436
5400,2436
5401,2437
5402,2437
5403,2437
5404,2438
5405,2438
5406,2439
5407,2439
5408,2440
5409,2441
5410,2441
5411,2441
5412,2442
5413,2442
5414,2443
5415,2443
5416,2443
5417,2444
5418,2444
5419,2444
5420,2445
5421,2445
5422,2446
5423,2446
5424,2447
5425,2448
5426,2448
5427,2449
5428,2449
5429,2449
5430,2450
5431,2450
5432,2451
5433,2451
5434,2451
5435,2452
5436,2452
5437,2453
5438,2453
5439,2453
5440,2454
5441,2455
5442,2455
5443,2456
5444,2456
5445,2456
5446,2457
5447,2457
5448,2458
5449,2458
5450,2458
5451,2459
5452,2459
5453,2460
5454,2460
5455,2460
5456,2461
5457,2462
5458,2463
5459,2463
5460,2463
5461,2464
5462,2464
5463,2464
5464,2465
5465,2465
5466,2466
5467,2466
5468,2466
5469,2467
5470,2467
5471,2467
5472,2468
5473,2469
5474,2470
5475,2470
5476,2471
5477,2471
5478,2471
5479,2471
5480,2472
5481,2472
5482,2473
5483,2473
5484,2474
5485,2474
5486,2474
5487,2475
5488,2475
5489,2476
5490,2477
5491,2477
5492,2478
5493,2478
5494,2478
5495,2479
5496,2479
5497,2480
5498,2480
5499,2480
5500,2481
5501,2481
5502,2481
5503,2482
5504,2482
5505,2483
5506,2484
5507,2484
5508,2485
5509,2485
5510,2485
5511,2486
5512,2486
5513,2487
5514,2487
5515,2487
5516,2488
5517,2488
5518,2489
5519,2489
5520,2489
5521,2490
5522,2491
5523,2491
5524,2492
5525,2492
5526,2493
5527,2493
5528,2493
5529,2494
5530,2494
5531,2494
5532,2495
5533,2495
5534,2496
5535,2496
5536,2497
5537,2497
5538,2498
5539,2499
5540,2499
5541,2499
5542,2500
5543,2500
5544,2501
5545,2501
5546,2501
5547,2502
5548,2502
5549,2502
5550,2503
5551,2503
5552,2504
5553,2504
5554,2505
5555,2506
5556,2506
5557,2507
5558,2507
5559,2507
5560,2508
5561,2508
5562,2508
5563,2509
5564,2509
5565,2510
5566,2510
5567,2510
5568,2511
5569,2512
5570,2512
5571,2513
5572,2513
5573,2514
5574,2514
5575,2515
5576,2515
5577,2515
5578,2516
5579,2516
5580,2516
5581,2517
5582,2517
5583,2518
5584,2518
5585,2518
5586,2519
5587,2520
5588,2520
5589,2521
5590,2521
5591,2522
5592,2522
5593,2522
5594,2523
5595,2523
5596,2523
5597,2524
5598,2524
5599,2525
5600,2525
5601,2525
5602,2526
5603,2527
5604,2528
5605,2528
5606,2528
5607,2529
5608,2529
5609,2529
5610,2530
5611,2530
5612,2531
5613,2531
5614,2531
5615,2532
5616,2532
5617,2533
5618,2533
5619,2534
5620,2535
5621,2535
5622,2535
5623,2536
5624,2536
5625,2537
5626,2537
5627,2537
5628,2538
5629,2538
5630,2538
5631,2539
5632,2539
5633,2540
5634,2540
5635,2541
5636,2542
5637,2542
5638,2543
5639,2543
5640,2543
5641,2544
5642,2544
5643,2545
5644,2545
5645,2545
5646,2546
5647,2546
5648,2546
5649,2547
5650,2547
5651,2548
5652,2549
5653,2549
5654,2550
5655,2550
5656,2551
5657,2551
5658,2551
5659,2552
5660,2552
5661,2552
5662,2553
5663,2553
5664,2554
5665,2554
5666,2554
5667,2555
5668,2556
5669,2556
5670,2557
5671,2557
5672,2558
5673,2558
5674,2558
5675,2559
5676,2559
5677,2560
5678,2560
5679,2560
5680,2561
5681,2561
5682,2561
5683,2562
5684,2563
5685,2564
5686,2564
5687,2564
5688,2565
5689,2565
5690,2566
5691,2566
5692,2566
5693,2567
5694,2567
5695,2567
5696,2568
5697,2568
5698,2569
5699,2569
5700,2570
5701,2571
5702,2571
5703,2572
5704,2572
5705,2572
5706,2573
5707,2573
5708,2573
5709,2574
5710,2574
5711,2575
5712,2575
5713,2575
5714,2576
5715,2576
5716,2577
5717,2578
5718,2578
5719,2579
5720,2579
5721,2579
5722,2580
5723,2580
5724,2581
5725,2581
5726,2581
5727,2582
5728,2582
5729,2582
5730,2583
5731,2583
5732,2584
5733,2585
5734,2586
5735,2586
5736,2586
5737,2587
5738,2587
5739,2587
5740,2588
5741,2588
5742,2589
5743,2589
5744,2589
5745,2590
5746,2590
5747,2590
5748,2591
5749,2592
5750,2593
5751,2593
5752,2593
5753,2594
5754,2594
5755,2595
5756,2595
5757,2595
5758,2596
5759,2596
5760,2596
5761,2597
5762,2597
5763,2597
5764,2598
5765,2599
5766,2600
5767,2600
5768,2600
5769,2601
5770,2601
5771,2602
5772,2602
5773,2602
5774,2603
5775,2603
5776,2603
5777,2604
5778,2604
5779,2605
5780,2605
5781,2606
5782,2607
5783,2607
5784,2608
5785,2608
5786,2608
5787,2609
5788,2609
5789,2609
5790,2610
5791,2610
5792,2611
5793,2611
5794,2611
5795,2612
5796,2612
5797,2613
5798,2614
5799,2614
5800,2615
5801,2615
5802,2616
5803,2616
5804,2616
5805,2617
5806,2617
5807,2617
5808,2618
5809,2618
5810,2619
5811,2619
5812,2619
5813,2620
5814,2621
5815,2622
5816,2622
5817,2622
5818,2623
5819,2623
5820,2623
5821,2624
5822,2624
5823,2625
5824,2625
5825,2625
5826,2626
5827,2626
5828,2627
5829,2628
5830,2628
5831,2629
5832,2629
5833,2629
5834,2630
5835,2630
5836,2630
5837,2631
5838,2631
5839,2632
5840,2632
5841,2632
5842,2633
5843,2633
5844,2634
5845,2634
5846,2635
5847,2636
5848,2636
5849,2637
5850,2637
5851,2637
5852,2638
5853,2638
5854,2638
5855,2639
5856,2639
5857,2640
5858,2640
5859,2640
5860,2641
5861,2641
5862,2642
5863,2643
5864,2643
5865,2644
5866,2644
5867,2644
5868,2645
5869,2645
5870,2646
5871,2646
5872,2646
5873,2647
5874,2647
5875,2648
5876,2648
5877,2648
5878,2649
5879,2650
5880,2650
5881,2651
5882,2651
5883,2652
5884,2652
5885,2652
5886,2653
5887,2653
5888,2653
5889,2654
5890,2654
5891,2655
5892,2655
5893,2656
5894,2656
5895,2657
5896,2658
5897,2658
5898,2658
5899,2659
5900,2659
5901,2659
5902,2660
5903,2660
5904,2661
5905,2661
5906,2661
5907,2662
5908,2662
5909,2663
5910,2663
5911,2664
5912,2665
5913,2665
5914,2666
5915,2666
5916,2666
5917,2667
5918,2667
5919,2667
5920,2668
5921,2668
5922,2669
5923,2669
5924,2669
5925,2670
5926,2670
5927,2671
5928,2672
5929,2672
5930,2673
5931,2673
5932,2673
5933,2674
5934,2674
5935,2674
5936,2675
5937,2675
5938,2676
5939,2676
5940,2676
5941,2677
5942,2677
5943,2678
5944,2679
5945,2679
5946,2680
5947,2680
5948,2680
5949,2681
5950,2681
5951,2682
5952,2682
5953,2683
5954,2683
5955,2683
5956,2684
5957,2684
5958,2684
5959,2685
5960,2686
5961,2687
5962,2687
5963,2687
5964,2688
5965,2688
5966,2688
5967,2689
5968,2689
5969,2690
5970,2690
5971,2690
5972,2691
5973,2691
5974,2691
5975,2692
5976,2693
5977,2694
5978,2694
5979,2694
5980,2695
5981,2695
5982,2696
5983,2696
5984,2696
5985,2697
5986,2697
5987,2697
5988,2698
5989,2698
5990,2699
5991,2699
5992,2700
5993,2701
5994,2701
5995,2701
5996,2702
5997,2702
5998,2703
5999,2703
6000,2704
6001,2704
6002,2704
6003,2705
6004,2705
6005,2705
6006,2706
6007,2706
6008,2707
6009,2708
6010,2708
6011,2709
6012,2709
6013,2710
6014,2710
6015,2710
6016,2711
6017,2711
6018,2711
6019,2712
6020,2712
6021,2713
6022,2713
6023,2713
6024,2714
6025,2715
6026,2715
6027,2716
6028,2716
6029,2717
6030,2717
6031,2717
6032,2718
6033,2718
6034,2718
6035,2719
6036,2719
6037,2720
6038,2720
6039,2720
6040,2721
6041,2722
6042,2723
6043,2723
6044,2723
6045,2724
6046,2724
6047,2724
6048,2725
6049,2725
6050,2726
6051,2726
6052,2727
6053,2727
6054,2727
6055,2728
6056,2728
6057,2729
6058,2730
6059,2730
6060,2731
6061,2731
6062,2731
6063,2732
6064,2732
6065,2732
6066,2733
6067,2733
6068,2734
6069,2734
6070,2734
6071,2735
6072,2735
6073,2736
6074,2737
6075,2737
6076,2738
6077,2738
6078,2738
6079,2739
6080,2739
6081,2740
6082,2740
6083,2740
6084,2741
6085,2741
6086,2741
6087,2742
6088,2743
6089,2744
6090,2744
6091,2744
6092,2745
6093,2745
6094,2745
6095,2746
6096,2746
6097,2747
6098,2747
6099,2747
6100,2748
6101,2748
6102,2749
6103,2749
6104,2749
6105,2750
6106,2751
6107,2751
6108,2752
6109,2752
6110,2753
6111,2753
6112,2754
6113,2754
6114,2754
6115,2755
6116,2755
6117,2755
6118,2756
6119,2756
6120,2757
6121,2757
6122,2758
6123,2759
6124,2759
6125,2759
6126,2760
6127,2760
6128,2761
6129,2761
6130,2761
6131,2762
6132,2762
6133,2763
6134,2763
6135,2763
6136,2764
6137,2764
6138,2765
6139,2766
6140,2766
6141,2767
6142,2767
6143,2767
6144,2768
6145,2768
6146,2768
6147,2769
6148,2769
6149,2770
6150,2770
6151,2771
6152,2771
6153,2771
6154,2772
6155,2773
6156,2773
6157,2774
6158,2774
6159,2775
6160,2775
6161,2775
6162,2776
6163,2776
6164,2776
6165,2777
6166,2777
6167,2778
6168,2778
6169,2778
6170,2779
6171,2780
6172,2781
6173,2781
6174,2781
6175,2782
6176,2782
6177,2782
6178,2783
6179,2783
6180,2784
6181,2784
6182,2784
6183,2785
6184,2785
6185,2785
6186,2786
6187,2787
6188,2788
6189,2788
6190,2788
6191,2789
6192,2789
6193,2790
6194,2790
6195,2790
6196,2791
6197,2791
6198,2791
6199,2792
6200,2792
6201,2793
6202,2793
6203,2794
6204,2795
6205,2795
6206,2795
6207,2796
6208,2796
6209,2797
6210,2797
6211,2798
6212,2798
6213,2798
6214,2798
6215,2799
6216,2799
6217,2800
6218,2800
6219,2801
6220,2802
6221,2802
6222,2803
6223,2803
6224,2803
6225,2804
6226,2804
6227,2805
6228,2805
6229,2805
6230,2806
6231,2806
6232,2806
6233,2807
6234,2807
6235,2808
6236,2809
6237,2809
6238,2810
6239,2810
6240,2811
6241,2811
6242,2811
6243,2812
6244,2812
6245,2812
6246,2813
6247,2813
6248,2814
6249,2814
6250,2814
6251,2815
6252,2816
6253,2817
6254,2817
6255,2817
6256,2818
6257,2818
6258,2818
6259,2819
6260,2819
6261,2820
6262,2820
6263,2820
6264,2821
6265,2821
6266,2822
6267,2822
6268,2823
6269,2824
6270,2824
6271,2825
6272,2825
6273,2825
6274,2826
6275,2826
6276,2826
6277,2827
6278,2827
6279,2828
6280,2828
6281,2828
6282,2829
6283,2829
6284,2830
6285,2831
6286,2831
6287,2832
6288,2832
6289,2832
6290,2833
6291,2833
6292,2833
6293,2834
6294,2834
6295,2835
6296,2835
6297,2835
6298,2836
6299,2836
6300,2837
6301,2838
6302,2838
6303,2839
6304,2839
6305,2839
6306,2840
6307,2840
6308,2841
6309,2841
6310,2842
6311,2842
6312,2842
6313,2842
6314,2843
6315,2843
6316,2844
6317,2845
6318,2846
6319,2846
6320,2846
6321,2847
6322,2847
6323,2847
6324,2848
6325,2848
6326,2849
6327,2849
6328,2849
6329,2850
6330,2850
6331,2851
6332,2851
6333,2852
6334,2853
6335,2853
6336,2853
6337,2854
6338,2854
6339,2855
6340,2855
6341,2855
6342,2856
6343,2856
6344,2856
6345,2857
6346,2857
6347,2858
6348,2858
6349,2859
6350,2860
6351,2860
6352,2861
6353,2861
6354,2861
6355,2862
6356,2862
6357,2862
6358,2863
6359,2863
6360,2864
6361,2864
6362,2864
6363,2865
6364,2866
6365,2866
6366,2867
6367,2867
6368,2868
6369,2868
6370,2869
6371,2869
6372,2869
6373,2870
6374,2870
6375,2870
6376,2871
6377,2871
6378,2872
6379,2872
6380,2872
6381,2873
6382,2874
6383,2874
6384,2875
6385,2875
6386,2876
6387,2876
6388,2876
6389,2877
6390,2877
6391,2878
6392,2878
6393,2878
6394,2879
6395,2879
6396,2879
6397,2880
6398,2881
6399,2882
6400,2882
6401,2882
6402,2883
6403,2883
6404,2883
6405,2884
6406,2884
6407,2885
6408,2885
6409,2885
6410,2886
6411,2886
6412,2886
6413,2887
6414,2888
6415,2889
6416,2889
6417,2889
6418,2890
6419,2890
6420,2891
6421,2891
6422,2891
6423,2892
6424,2892
6425,2893
6426,2893
6427,2894
6428,2894
6429,2895
6430,2895
6431,2896
6432,2897
6433,2897
6434,2898
6435,2898
6436,2898
6437,2899
6438,2899
6439,2900
6440,2900
6441,2900
6442,2901
6443,2901
6444,2901
6445,2902
6446,2902
6447,2903
6448,2904
6449,2904
6450,2905
6451,2905
6452,2906
6453,2906
6454,2906
6455,2907
6456,2907
6457,2907
6458,2908
6459,2908
6460,2909
6461,2909
6462,2909
6463,2910
6464,2911
6465,2911
6466,2912
6467,2912
6468,2913
6469,2913
6470,2913
6471,2914
6472,2914
6473,2915
6474,2915
6475,2915
6476,2916
6477,2916
6478,2917
6479,2917
6480,2918
6481,2919
6482,2919
6483,2919
6484,2920
6485,2920
6486,2921
6487,2921
6488,2921
6489,2922
6490,2922
6491,2923
6492,2923
6493,2923
6494,2924
6495,2924
6496,2925
6497,2926
6498,2926
6499,2927
6500,2927
6501,2927
6502,2928
6503,2928
6504,2928
6505,2929
6506,2929
6507,2930
6508,2930
6509,2930
6510,2931
6511,2931
6512,2932
6513,2933
6514,2933
6515,2934
6516,2934
6517,2934
6518,2935
6519,2935
6520,2935
6521,2936
6522,2936
6523,2937
6524,2937
6525,2937
6526,2938
6527,2938
6528,2939
6529,2940
6530,2941
6531,2941
6532,2941
6533,2941
6534,2942
6535,2942
6536,2943
6537,2943
6538,2944
6539,2944
6540,2944
6541,2945
6542,2945
6543,2945
6544,2946
6545,2947
6546,2948
6547,2948
6548,2948
6549,2949
6550,2949
6551,2950
6552,2950
6553,2950
6554,2951
6555,2951
6556,2951
6557,2952
6558,2952
6559,2953
6560,2953
6561,2954
6562,2955
6563,2955
6564,2955
6565,2956
6566,2956
6567,2957
6568,2957
6569,2957
6570,2958
6571,2958
6572,2959
6573,2959
6574,2959
6575,2960
6576,2960
6577,2961
6578,2962
6579,2962
6580,2963
6581,2963
6582,2963
6583,2964
6584,2964
6585,2965
6586,2965
6587,2965
6588,2966
6589,2966
6590,2967
6591,2967
6592,2967
6593,2968
6594,2969
6595,2969
6596,2970
6597,2970
6598,2971
6599,2971
6600,2971
6601,2972
6602,2972
6603,2972
6604,2973
6605,2973
6606,2974
6607,2974
6608,2974
6609,2975
6610,2976
6611,2977
6612,2977
6613,2977
6614,2978
6615,2978
6616,2978
6617,2979
6618,2979
6619,2980
6620,2980
6621,2980
6622,2981
6623,2981
6624,2981
6625,2982
6626,2983
6627,2984
6628,2984
6629,2985
6630,2985
6631,2985
6632,2986
6633,2986
6634,2986
6635,2987
6636,2987
6637,2988
6638,2988
6639,2988
6640,2989
6641,2989
6642,2990
6643,2991
6644,2991
6645,2992
6646,2992
6647,2992
6648,2993
6649,2993
6650,2994
6651,2994
6652,2994
6653,2995
6654,2995
6655,2995
6656,2996
6657,2996
6658,2997
6659,2998
6660,2998
6661,2999
6662,2999
6663,2999
6664,3000
6665,3000
6666,3001
6667,3001
6668,3001
6669,3002
6670,3002
6671,3003
6672,3003
6673,3003
6674,3004
6675,3005
6676,3005
6677,3006
6678,3006
6679,3006
6680,3007
6681,3007
6682,3008
6683,3008
6684,3008
6685,3009
6686,3009
6687,3010
6688,3010
6689,3010
6690,3011
6691,3012
6692,3013
6693,3013
6694,3013
6695,3014
6696,3014
6697,3015
6698,3015
6699,3015
6700,3016
6701,3016
6702,3016
6703,3017
6704,3017
6705,3018
6706,3018
6707,3019
6708,3020
6709,3020
6710,3021
6711,3021
6712,3021
6713,3022
6714,3022
6715,3022
6716,3023
6717,3023
6718,3024
6719,3024
6720,3024
6721,3025
6722,3025
6723,3026
6724,3027
6725,3027
6726,3028
6727,3028
6728,3029
6729,3029
6730,3029
6731,3029
6732,3030
6733,3030
6734,3031
6735,3031
6736,3032
6737,3032
6738,3032
6739,3033
6740,3034
6741,3034
6742,3035
6743,3035
6744,3036
6745,3036
6746,3036
6747,3037
6748,3037
6749,3038
6750,3038
6751,3038
6752,3039
6753,3039
6754,3039
6755,3040
6756,3041
6757,3042
6758,3042
6759,3042
6760,3043
6761,3043
6762,3043
6763,3044
6764,3044
6765,3045
6766,3045
6767,3045
6768,3046
6769,3046
6770,3047
6771,3047
6772,3048
6773,3049
6774,3049
6775,3049
6776,3050
6777,3050
6778,3051
6779,3051
6780,3051
6781,3052
6782,3052
6783,3052
6784,3053
6785,3053
6786,3054
6787,3054
6788,3055
6789,3056
6790,3056
6791,3056
6792,3057
6793,3057
6794,3058
6795,3058
6796,3059
6797,3059
6798,3059
6799,3060
6800,3060
6801,3060
6802,3061
6803,3061
6804,3062
6805,3063
6806,3063
6807,3064
6808,3064
6809,3064
6810,3065
6811,3065
6812,3066
6813,3066
6814,3066
6815,3067
6816,3067
6817,3068
6818,3068
6819,3068
6820,3069
6821,3070
6822,3070
6823,3071
6824,3071
6825,3072
6826,3072
6827,3072
6828,3073
6829,3073
6830,3074
6831,3074
6832,3074
6833,3075
6834,3075
6835,3075
6836,3076
6837,3077
6838,3078
6839,3078
6840,3078
6841,3079
6842,3079
6843,3080
6844,3080
6845,3080
6846,3081
6847,3081
6848,3082
6849,3082
6850,3082
6851,3083
6852,3083
6853,3084
6854,3085
6855,3085
6856,3086
6857,3086
6858,3086
6859,3087
6860,3087
6861,3087
6862,3088
6863,3088
6864,3089
6865,3089
6866,3089
6867,3090
6868,3090
6869,3091
6870,3092
6871,3092
6872,3093
6873,3093
6874,3093
6875,3094
6876,3094
6877,3095
6878,3095
6879,3095
6880,3096
6881,3096
6882,3096
6883,3097
6884,3097
6885,3098
6886,3099
6887,3100
6888,3100
6889,3100
6890,3100
6891,3101
6892,3101
6893,3102
6894,3102
6895,3103
6896,3103
6897,3103
6898,3104
6899,3104
6900,3104
6901,3105
6902,3106
6903,3107
6904,3107
6905,3107
6906,3108
6907,3108
6908,3108
6909,3109
6910,3109
6911,3110
6912,3110
6913,3110
6914,3111
6915,3111
6916,3112
6917,3112
6918,3113
6919,3114
6920,3114
6921,3114
6922,3115
6923,3115
6924,3116
6925,3116
6926,3116
6927,3117
6928,3117
6929,3118
6930,3118
6931,3118
6932,3119
6933,3119
6934,3120
6935,3121
6936,3121
6937,3122
6938,3122
6939,3122
6940,3123
6941,3123
6942,3123
6943,3124
6944,3124
6945,3125
6946,3125
6947,3126
6948,3126
6949,3126
6950,3127
6951,3128
6952,3128
6953,3129
6954,3129
6955,3130
6956,3130
6957,3130
6958,3131
6959,3131
6960,3131
6961,3132
6962,3132
6963,3133
6964,3133
6965,3133
6966,3134
6967,3135
6968,3136
6969,3136
6970,3136
6971,3137
6972,3137
6973,3137
6974,3138
6975,3138
6976,3139
6977,3139
6978,3139
6979,3140
6980,3140
6981,3140
6982,3141
6983,3142
6984,3143
6985,3143
6986,3143
6987,3144
6988,3144
6989,3145
6990,3145
6991,3145
6992,3146
6993,3146
6994,3146
6995,3147
6996,3147
6997,3148
6998,3148
6999,3149
7000,3150
7001,3150
7002,3151
7003,3151
7004,3151
7005,3152
7006,3152
7007,3153
7008,3153
7009,3153
7010,3154
7011,3154
7012,3154
7013,3155
7014,3155
7015,3156
7016,3157
7017,3157
7018,3158
7019,3158
7020,3158
7021,3159
7022,3159
7023,3160
7024,3160
7025,3160
7026,3161
7027,3161
7028,3162
7029,3162
7030,3162
7031,3163
7032,3164
7033,3164
7034,3165
7035,3165
7036,3166
7037,3166
7038,3166
7039,3167
7040,3167
7041,3167
7042,3168
7043,3168
7044,3169
7045,3169
7046,3169
7047,3170
7048,3171
7049,3171
7050,3172
7051,3172
7052,3173
7053,3173
7054,3174
7055,3174
7056,3174
7057,3175
7058,3175
7059,3175
7060,3176
7061,3176
7062,3177
7063,3177
7064,3178
7065,3179
7066,3179
7067,3180
7068,3180
7069,3180
7070,3181
7071,3181
7072,3181
7073,3182
7074,3182
7075,3182
7076,3183
7077,3183
7078,3184
7079,3184
7080,3185
7081,3186
7082,3186
7083,3187
7084,3187
7085,3187
7086,3188
7087,3188
7088,3188
7089,3189
7090,3189
7091,3190
7092,3190
7093,3190
7094,3191
7095,3191
7096,3192
7097,3193
7098,3193
7099,3194
7100,3194
7101,3194
7102,3195
7103,3195
7104,3196
7105,3196
7106,3196
7107,3197
7108,3197
7109,3198
7110,3198
7111,3198
7112,3199
7113,3200
7114,3201
7115,3201
7116,3201
7117,3202
7118,3202
7119,3202
7120,3203
7121,3203
7122,3204
7123,3204
7124,3204
7125,3205
7126,3205
7127,3206
7128,3207
7129,3207
7130,3208
7131,3208
7132,3208
7133,3209
7134,3209
7135,3210
7136,3210
7137,3210
7138,3211
7139,3211
7140,3209
7141,3210
7142,3211
7143,3212
7144,3212
7145,3213
7146,3214
7147,3214
7148,3214
7149,3215
7150,3215
7151,3216
7152,3216
7153,3217
7154,3217
7155,3217
7156,3218
7157,3218
7158,3218
7159,3219
7160,3219
7161,3220
7162,3221
7163,3221
7164,3222
7165,3222
7166,3222
7167,3223
7168,3223
7169,3224
7170,3224
7171,3224
7172,3225
7173,3225
7174,3226
7175,3226
7176,3226
7177,3227
7178,3228
7179,3228
7180,3229
7181,3229
7182,3230
7183,3230
7184,3230
7185,3231
7186,3231
7187,3231
7188,3232
7189,3232
7190,3233
7191,3233
7192,3233
7193,3234
7194,3235
7195,3236
7196,3236
7197,3236
7198,3237
7199,3237
7200,3237
7201,3238
7202,3238
7203,3239
7204,3239
7205,3240
7206,3240
7207,3240
7208,3240
7209,3241
7210,3242
7211,3243
7212,3243
7213,3244
7214,3244
7215,3244
7216,3245
7217,3245
7218,3245
7219,3246
7220,3246
7221,3247
7222,3247
7223,3247
7224,3248
7225,3248
7226,3249
7227,3250
7228,3250
7229,3251
7230,3251
7231,3251
7232,3252
7233,3252
7234,3253
7235,3253
7236,3253
7237,3254
7238,3254
7239,3254
7240,3255
7241,3255
7242,3256
7243,3257
7244,3257
7245,3258
7246,3258
7247,3259
7248,3259
7249,3259
7250,3260
7251,3260
7252,3260
7253,3261
7254,3261
7255,3262
7256,3262
7257,3262
7258,3263
7259,3264
7260,3264
7261,3265
7262,3265
7263,3266
7264,3266
7265,3266
7266,3267
7267,3267
7268,3268
7269,3268
7270,3268
7271,3269
7272,3269
7273,3270
7274,3270
7275,3271
7276,3272
7277,3272
7278,3272
7279,3273
7280,3273
7281,3274
7282,3274
7283,3274
7284,3275
7285,3275
7286,3276
7287,3276
7288,3276
7289,3277
7290,3277
7291,3278
7292,3279
7293,3279
7294,3280
7295,3280
7296,3280
7297,3281
7298,3281
7299,3281
7300,3282
7301,3282
7302,3283
7303,3283
7304,3284
7305,3284
7306,3284
7307,3285
7308,3286
7309,3286
7310,3287
7311,3287
7312,3288
7313,3288
7314,3288
7315,3289
7316,3289
7317,3289
7318,3290
7319,3290
7320,3291
7321,3291
7322,3291
7323,3292
7324,3293
7325,3294
7326,3294
7327,3294
7328,3295
7329,3295
7330,3295
7331,3296
7332,3296
7333,3297
7334,3297
7335,3297
7336,3298
7337,3298
7338,3298
7339,3299
7340,3300
7341,3301
7342,3301
7343,3301
7344,3302
7345,3302
7346,3303
7347,3303
7348,3303
7349,3304
7350,3304
7351,3304
7352,3305
7353,3305
7354,3306
7355,3306
7356,3307
7357,3308
7358,3308
7359,3308
7360,3309
7361,3309
7362,3310
7363,3310
7364,3311
7365,3311
7366,3311
7367,3312
7368,3312
7369,3312
7370,3313
7371,3313
7372,3314
7373,3315
7374,3315
7375,3316
7376,3316
7377,3316
7378,3317
7379,3317
7380,3318
7381,3318
7382,3318
7383,3319
7384,3319
7385,3320
7386,3320
7387,3320
7388,3321
7389,3322
7390,3322
7391,3323
7392,3323
7393,3324
7394,3324
7395,3324
7396,3325
7397,3325
7398,3325
7399,3326
7400,3326
7401,3327
7402,3327
7403,3327
7404,3328
7405,3329
7406,3330
7407,3330
7408,3330
7409,3331
7410,3331
7411,3331
7412,3332
7413,3332
7414,3333
7415,3333
7416,3333
7417,3334
7418,3334
7419,3335
7420,3335
7421,3336
7422,3337
7423,3337
7424,3338
7425,3338
7426,3338
7427,3339
7428,3339
7429,3339
7430,3340
7431,3340
7432,3341
7433,3341
7434,3341
7435,3342
7436,3342
7437,3343
7438,3344
7439,3344
7440,3345
7441,3345
7442,3345
7443,3346
7444,3346
7445,3347
7446,3347
7447,3347
7448,3348
7449,3348
7450,3348
7451,3349
7452,3349
7453,3350
7454,3351
7455,3351
7456,3352
7457,3352
7458,3352
7459,3353
7460,3353
7461,3354
7462,3354
7463,3355
7464,3355
7465,3355
7466,3356
7467,3356
7468,3356
7469,3357
7470,3358
7471,3359
7472,3359
7473,3359
7474,3360
7475,3360
7476,3360
7477,3361
7478,3361
7479,3362
7480,3362
7481,3362
7482,3363
7483,3363
7484,3363
7485,3364
7486,3365
7487,3366
7488,3366
7489,3366
7490,3367
7491,3367
7492,3368
7493,3368
7494,3368
7495,3369
7496,3369
7497,3369
7498,3370
7499,3370
7500,3371
7501,3371
7502,3372
7503,3373
7504,3373
7505,3374
7506,3374
7507,3374
7508,3375
7509,3375
7510,3375
7511,3376
7512,3376
7513,3376
