Chunk Index,Video Buffer Size
7507,3379
7508,3379
7509,3380
7510,3380
7511,3380
7512,3381
7513,3381
7514,3382
7515,3382
7516,3382
7517,3383
7518,3383
7519,3384
7520,3385
7521,3385
7522,3386
7523,3386
7524,3386
7525,3387
7526,3387
7527,3387
7528,3388
7529,3388
7530,3389
7531,3389
7532,3389
7533,3390
7534,3390
7535,3391
7536,3392
7537,3392
7538,3393
7539,3393
7540,3393
7541,3394
7542,3394
7543,3395
7544,3395
7545,3396
7546,3396
7547,3396
7548,3397
7549,3397
7550,3397
7551,3398
7552,3399
7553,3400
7554,3400
7555,3400
7556,3401
7557,3401
7558,3401
7559,3402
7560,3402
7561,3403
7562,3403
7563,3403
7564,3404
7565,3404
7566,3405
7567,3405
7568,3406
7569,3407
7570,3407
7571,3407
7572,3408
7573,3408
7574,3409
7575,3409
7576,3409
7577,3410
7578,3410
7579,3410
7580,3411
7581,3411
7582,3412
7583,3412
7584,3413
7585,3414
7586,3414
7587,3415
7588,3415
7589,3415
7590,3416
7591,3416
7592,3416
7593,3417
7594,3417
7595,3418
7596,3418
7597,3418
7598,3419
7599,3419
7600,3420
7601,3421
7602,3421
7603,3422
7604,3422
7605,3423
7606,3423
7607,3423
7608,3424
7609,3424
7610,3424
7611,3425
7612,3425
7613,3426
7614,3426
7615,3426
7616,3427
7617,3428
7618,3428
7619,3429
7620,3429
7621,3430
7622,3430
7623,3430
7624,3431
7625,3431
7626,3432
7627,3432
7628,3432
7629,3433
7630,3433
7631,3433
7632,3434
7633,3435
7634,3436
7635,3436
7636,3437
7637,3437
7638,3437
7639,3437
7640,3438
7641,3438
7642,3439
7643,3439
7644,3440
7645,3440
7646,3440
7647,3441
7648,3441
7649,3442
7650,3443
7651,3443
7652,3444
7653,3444
7654,3444
7655,3445
7656,3445
7657,3445
7658,3446
7659,3446
7660,3447
7661,3447
7662,3447
7663,3448
7664,3448
7665,3449
7666,3450
7667,3450
7668,3451
7669,3451
7670,3451
7671,3452
7672,3452
7673,3453
7674,3453
7675,3453
7676,3454
7677,3454
7678,3454
7679,3455
7680,3455
7681,3456
7682,3457
7683,3457
7684,3458
7685,3458
7686,3459
7687,3459
7688,3459
7689,3460
7690,3460
7691,3460
7692,3461
7693,3461
7694,3462
7695,3462
7696,3462
7697,3463
7698,3464
7699,3464
7700,3465
7701,3465
7702,3466
7703,3466
7704,3467
7705,3467
7706,3467
7707,3468
7708,3468
7709,3468
7710,3469
7711,3469
7712,3470
7713,3470
7714,3471
7715,3472
7716,3472
7717,3472
7718,3473
7719,3473
7720,3474
7721,3474
7722,3474
7723,3475
7724,3475
7725,3476
7726,3476
7727,3476
7728,3477
7729,3477
7730,3478
7731,3479
7732,3479
7733,3480
7734,3480
7735,3480
7736,3481
7737,3481
7738,3481
7739,3482
7740,3482
7741,3483
7742,3483
7743,3483
7744,3484
7745,3484
7746,3485
7747,3486
7748,3486
7749,3487
7750,3487
7751,3488
7752,3488
7753,3488
7754,3489
7755,3489
7756,3489
7757,3490
7758,3490
7759,3491
7760,3491
7761,3491
7762,3492
7763,3493
7764,3494
7765,3494
7766,3494
7767,3495
7768,3495
7769,3495
7770,3496
7771,3496
7772,3497
7773,3497
7774,3497
7775,3498
7776,3498
7777,3498
7778,3499
7779,3500
7780,3501
7781,3501
7782,3501
7783,3502
7784,3502
7785,3503
7786,3503
7787,3503
7788,3504
7789,3504
7790,3504
7791,3505
7792,3505
7793,3506
7794,3506
7795,3507
7796,3508
7797,3508
7798,3508
7799,3509
7800,3509
7801,3510
7802,3510
7803,3511
7804,3511
7805,3511
7806,3512
7807,3512
7808,3512
7809,3513
7810,3513
7811,3514
7812,3515
7813,3515
7814,3516
7815,3516
7816,3516
7817,3517
7818,3517
7819,3518
7820,3518
7821,3518
7822,3519
7823,3519
7824,3520
7825,3520
7826,3521
7827,3522
7828,3522
7829,3522
7830,3523
7831,3523
7832,3524
7833,3524
7834,3524
7835,3525
7836,3525
7837,3525
7838,3526
7839,3526
7840,3527
7841,3527
7842,3527
7843,3528
7844,3529
7845,3530
7846,3530
7847,3530
7848,3531
7849,3531
7850,3531
7851,3532
7852,3532
7853,3533
7854,3533
7855,3533
7856,3534
7857,3534
7858,3534
7859,3535
7860,3536
7861,3537
7862,3537
7863,3538
7864,3538
7865,3538
7866,3539
7867,3539
7868,3539
7869,3540
7870,3540
7871,3541
7872,3541
7873,3541
7874,3542
7875,3542
7876,3543
7877,3544
7878,3544
7879,3545
7880,3545
7881,3545
7882,3546
7883,3546
7884,3546
7885,3547
7886,3547
7887,3548
7888,3548
7889,3548
7890,3549
7891,3549
7892,3550
7893,3551
7894,3551
7895,3552
7896,3552
7897,3552
7898,3553
7899,3553
7900,3554
7901,3554
7902,3554
7903,3555
7904,3555
7905,3556
7906,3556
7907,3556
7908,3557
7909,3558
7910,3559
7911,3559
7912,3559
7913,3560
7914,3560
7915,3560
7916,3561
7917,3561
7918,3562
7919,3562
7920,3562
7921,3563
7922,3563
7923,3564
7924,3564
7925,3565
7926,3566
7927,3566
7928,3566
7929,3567
7930,3567
7931,3568
7932,3568
7933,3568
7934,3569
7935,3569
7936,3569
7937,3570
7938,3570
7939,3571
7940,3571
7941,3572
7942,3573
7943,3573
7944,3574
7945,3574
7946,3574
7947,3575
7948,3575
7949,3575
7950,3576
7951,3576
7952,3577
7953,3577
7954,3577
7955,3578
7956,3578
7957,3579
7958,3580
7959,3580
7960,3581
7961,3581
7962,3582
7963,3582
7964,3582
7965,3583
7966,3583
7967,3583
7968,3584
7969,3584
7970,3585
7971,3585
7972,3585
7973,3586
7974,3587
7975,3587
7976,3588
7977,3588
7978,3589
7979,3589
7980,3589
7981,3590
7982,3590
7983,3591
7984,3591
7985,3591
7986,3592
7987,3592
7988,3592
7989,3593
7990,3594
7991,3595
7992,3595
7993,3595
7994,3596
7995,3596
7996,3596
7997,3597
7998,3597
7999,3598
8000,3598
8001,3598
8002,3599
8003,3599
8004,3600
8005,3600
8006,3601
8007,3602
8008,3602
8009,3602
8010,3603
8011,3603
8012,3604
8013,3604
8014,3605
8015,3605
8016,3606
8017,3606
8018,3606
8019,3607
8020,3607
8021,3607
8022,3608
8023,3609
8024,3610
8025,3610
8026,3610
8027,3611
8028,3611
8029,3611
8030,3612
8031,3612
8032,3613
8033,3613
8034,3613
8035,3614
8036,3614
8037,3614
8038,3615
8039,3616
8040,3617
8041,3617
8042,3617
8043,3618
8044,3618
8045,3619
8046,3619
8047,3619
8048,3620
8049,3620
8050,3620
8051,3621
8052,3621
8053,3622
8054,3622
8055,3623
8056,3624
8057,3624
8058,3625
8059,3625
8060,3625
8061,3626
8062,3626
8063,3627
8064,3627
8065,3627
8066,3628
8067,3628
8068,3628
8069,3629
8070,3630
8071,3631
8072,3631
8073,3631
8074,3632
8075,3632
8076,3633
8077,3633
8078,3633
8079,3634
8080,3634
8081,3634
8082,3635
8083,3635
8084,3636
8085,3636
8086,3636
8087,3637
8088,3638
8089,3638
8090,3639
8091,3639
8092,3640
8093,3640
8094,3640
8095,3641
8096,3641
8097,3641
8098,3642
8099,3642
8100,3643
8101,3643
8102,3644
8103,3644
8104,3645
8105,3646
8106,3646
8107,3646
8108,3647
8109,3647
8110,3648
8111,3648
8112,3648
8113,3649
8114,3649
8115,3650
8116,3650
8117,3650
8118,3651
8119,3651
8120,3652
8121,3653
8122,3653
8123,3654
8124,3654
8125,3655
8126,3655
8127,3655
8128,3656
8129,3656
8130,3657
8131,3657
8132,3657
8133,3658
8134,3658
8135,3659
8136,3659
8137,3660
8138,3661
8139,3661
8140,3662
8141,3662
8142,3662
8143,3663
8144,3663
8145,3663
8146,3664
8147,3664
8148,3665
8149,3665
8150,3665
8151,3666
8152,3666
8153,3667
8154,3668
8155,3668
8156,3669
8157,3669
8158,3669
8159,3670
8160,3670
8161,3670
8162,3671
8163,3671
8164,3672
8165,3672
8166,3672
8167,3673
8168,3673
8169,3674
8170,3675
8171,3675
8172,3676
8173,3676
8174,3676
8175,3677
8176,3677
8177,3678
8178,3678
8179,3679
8180,3679
8181,3679
8182,3679
8183,3680
8184,3680
8185,3681
8186,3682
8187,3682
8188,3683
8189,3683
8190,3684
8191,3684
8192,3684
8193,3685
8194,3685
8195,3686
8196,3686
8197,3686
8198,3687
8199,3687
8200,3687
8201,3688
8202,3689
8203,3690
8204,3690
8205,3690
8206,3691
8207,3691
8208,3692
8209,3692
8210,3692
8211,3693
8212,3693
8213,3693
8214,3694
8215,3694
8216,3695
8217,3695
8218,3696
8219,3697
8220,3697
8221,3697
8222,3698
8223,3698
8224,3699
8225,3699
8226,3699
8227,3700
8228,3700
8229,3701
8230,3701
8231,3701
8232,3702
8233,3702
8234,3703
8235,3704
8236,3704
8237,3705
8238,3705
8239,3705
8240,3706
8241,3706
8242,3706
8243,3707
8244,3707
8245,3708
8246,3708
8247,3709
8248,3709
8249,3709
8250,3710
8251,3711
8252,3711
8253,3712
8254,3712
8255,3713
8256,3713
8257,3713
8258,3714
8259,3714
8260,3715
8261,3715
8262,3715
8263,3716
8264,3716
8265,3716
8266,3717
8267,3718
8268,3719
8269,3719
8270,3719
8271,3720
8272,3720
8273,3720
8274,3721
8275,3721
8276,3722
8277,3722
8278,3722
8279,3723
8280,3723
8281,3723
8282,3724
8283,3725
8284,3726
8285,3726
8286,3726
8287,3727
8288,3727
8289,3728
8290,3728
8291,3728
8292,3729
8293,3729
8294,3730
8295,3730
8296,3730
8297,3731
8298,3731
8299,3732
8300,3733
8301,3733
8302,3734
8303,3734
8304,3734
8305,3735
8306,3735
8307,3736
8308,3736
8309,3736
8310,3737
8311,3737
8312,3737
8313,3738
8314,3738
8315,3739
8316,3740
8317,3740
8318,3741
8319,3741
8320,3741
8321,3742
8322,3742
8323,3743
8324,3743
8325,3743
8326,3744
8327,3744
8328,3745
8329,3745
8330,3745
8331,3746
8332,3747
8333,3747
8334,3748
8335,3748
8336,3749
8337,3749
8338,3750
8339,3750
8340,3750
8341,3750
8342,3751
8343,3751
8344,3752
8345,3752
8346,3753
8347,3753
8348,3754
8349,3755
8350,3755
8351,3755
8352,3756
8353,3756
8354,3757
8355,3757
8356,3757
8357,3758
8358,3758
8359,3759
8360,3759
8361,3759
8362,3760
8363,3760
8364,3761
8365,3762
8366,3762
8367,3762
8368,3763
8369,3763
8370,3764
8371,3764
8372,3764
8373,3765
8374,3765
8375,3766
8376,3766
8377,3766
8378,3767
8379,3767
8380,3768
8381,3769
8382,3769
8383,3770
8384,3770
8385,3770
8386,3771
8387,3771
8388,3772
8389,3772
8390,3772
8391,3773
8392,3773
8393,3773
8394,3774
8395,3774
8396,3775
8397,3776
8398,3777
8399,3777
8400,3777
8401,3777
8402,3778
8403,3778
8404,3779
8405,3779
8406,3780
8407,3780
8408,3780
8409,3781
8410,3781
8411,3781
8412,3782
8413,3783
8414,3784
8415,3784
8416,3784
8417,3785
8418,3785
8419,3785
8420,3786
8421,3786
8422,3787
8423,3787
8424,3787
8425,3788
8426,3788
8427,3789
8428,3789
8429,3790
8430,3791
8431,3791
8432,3791
8433,3792
8434,3792
8435,3793
8436,3793
8437,3793
8438,3794
8439,3794
8440,3794
8441,3795
8442,3795
8443,3796
8444,3796
8445,3797
8446,3798
8447,3798
8448,3799
8449,3799
8450,3799
8451,3800
8452,3800
8453,3801
8454,3801
8455,3801
8456,3802
8457,3802
8458,3802
8459,3803
8460,3803
8461,3804
8462,3805
8463,3805
8464,3806
8465,3806
8466,3807
8467,3807
8468,3807
8469,3808
8470,3808
8471,3808
8472,3809
8473,3809
8474,3810
8475,3810
8476,3810
8477,3811
8478,3812
8479,3812
8480,3813
8481,3813
8482,3814
8483,3814
8484,3814
8485,3815
8486,3815
8487,3816
8488,3816
8489,3816
8490,3817
8491,3817
8492,3817
8493,3818
8494,3819
8495,3820
8496,3820
8497,3820
8498,3821
8499,3821
8500,3821
8501,3822
8502,3822
8503,3823
8504,3823
8505,3823
8506,3824
8507,3824
8508,3825
8509,3825
8510,3826
8511,3827
8512,3827
8513,3828
8514,3828
8515,3828
8516,3829
8517,3829
8518,3829
8519,3830
8520,3830
8521,3831
8522,3831
8523,3831
8524,3832
8525,3832
8526,3833
8527,3834
8528,3834
8529,3835
8530,3835
8531,3835
8532,3836
8533,3836
8534,3837
8535,3837
8536,3837
8537,3838
8538,3838
8539,3838
8540,3839
8541,3839
8542,3840
8543,3841
8544,3841
8545,3842
8546,3842
8547,3843
8548,3843
8549,3843
8550,3844
8551,3844
8552,3844
8553,3845
8554,3845
8555,3846
8556,3846
8557,3846
8558,3847
8559,3848
8560,3849
8561,3849
8562,3849
8563,3850
8564,3850
8565,3851
8566,3851
8567,3851
8568,3852
8569,3852
8570,3852
8571,3853
8572,3853
8573,3854
8574,3854
8575,3855
8576,3856
8577,3856
8578,3856
8579,3857
8580,3857
8581,3858
8582,3858
8583,3858
8584,3859
8585,3859
8586,3860
8587,3860
8588,3860
8589,3861
8590,3861
8591,3862
8592,3863
8593,3863
8594,3864
8595,3864
8596,3864
8597,3865
8598,3865
8599,3865
8600,3866
8601,3866
8602,3867
8603,3867
8604,3868
8605,3868
8606,3868
8607,3869
8608,3870
8609,3870
8610,3871
8611,3871
8612,3872
8613,3872
8614,3872
8615,3873
8616,3873
8617,3873
8618,3874
8619,3874
8620,3875
8621,3875
8622,3875
8623,3876
8624,3877
8625,3877
8626,3878
8627,3878
8628,3879
8629,3879
8630,3879
8631,3880
8632,3880
8633,3881
8634,3881
8635,3881
8636,3882
8637,3882
8638,3882
8639,3883
8640,3884
8641,3885
8642,3885
8643,3885
8644,3886
8645,3886
8646,3887
8647,3887
8648,3887
8649,3888
8650,3888
8651,3888
8652,3889
8653,3889
8654,3890
8655,3890
8656,3891
8657,3892
8658,3892
8659,3892
8660,3893
8661,3893
8662,3894
8663,3894
8664,3895
8665,3895
8666,3895
8667,3896
8668,3896
8669,3896
8670,3897
8671,3897
8672,3898
8673,3899
8674,3899
8675,3900
8676,3900
8677,3900
8678,3901
8679,3901
8680,3902
8681,3902
8682,3902
8683,3903
8684,3903
8685,3904
8686,3904
8687,3904
8688,3905
8689,3906
8690,3906
8691,3907
8692,3907
8693,3908
8694,3908
8695,3908
8696,3909
8697,3909
8698,3910
8699,3910
8700,3910
8701,3911
8702,3911
8703,3911
8704,3912
8705,3913
8706,3914
8707,3914
8708,3914
8709,3915
8710,3915
8711,3916
8712,3916
8713,3916
8714,3917
8715,3917
8716,3918
8717,3918
8718,3918
8719,3918
8720,3919
8721,3920
8722,3921
8723,3921
8724,3922
8725,3922
8726,3922
8727,3923
8728,3923
8729,3923
8730,3924
8731,3924
8732,3925
8733,3925
8734,3925
8735,3926
8736,3926
8737,3927
8738,3928
8739,3928
8740,3929
8741,3929
8742,3929
8743,3930
8744,3930
8745,3931
8746,3931
8747,3931
8748,3932
8749,3932
8750,3932
8751,3933
8752,3933
8753,3934
8754,3935
8755,3935
8756,3936
8757,3936
8758,3936
8759,3937
8760,3937
8761,3938
8762,3938
8763,3939
8764,3939
8765,3939
8766,3940
8767,3940
8768,3940
8769,3941
8770,3942
8771,3943
8772,3943
8773,3943
8774,3944
8775,3944
8776,3944
8777,3945
8778,3945
8779,3946
8780,3946
8781,3946
8782,3947
8783,3947
8784,3947
8785,3948
8786,3949
8787,3950
8788,3950
8789,3950
8790,3951
8791,3951
8792,3952
8793,3952
8794,3952
8795,3953
8796,3953
8797,3953
8798,3954
8799,3954
8800,3955
8801,3955
8802,3956
8803,3957
8804,3957
8805,3958
8806,3958
8807,3958
8808,3959
8809,3959
8810,3959
8811,3960
8812,3960
8813,3961
8814,3961
8815,3961
8816,3962
8817,3962
8818,3963
8819,3964
8820,3964
8821,3965
8822,3965
8823,3965
8824,3966
8825,3966
8826,3967
8827,3967
8828,3967
8829,3968
8830,3968
8831,3969
8832,3969
8833,3969
8834,3970
8835,3971
8836,3971
8837,3972
8838,3972
8839,3973
8840,3973
8841,3973
8842,3974
8843,3974
8844,3975
8845,3975
8846,3975
8847,3976
8848,3976
8849,3976
8850,3977
8851,3978
8852,3979
8853,3979
8854,3979
8855,3980
8856,3980
8857,3980
8858,3981
8859,3981
8860,3982
8861,3982
8862,3982
8863,3983
8864,3983
8865,3984
8866,3984
8867,3985
8868,3986
8869,3986
8870,3987
8871,3987
8872,3987
8873,3988
8874,3988
8875,3988
8876,3989
8877,3989
8878,3990
8879,3990
8880,3990
8881,3991
8882,3991
8883,3992
8884,3993
8885,3993
8886,3994
8887,3994
8888,3994
8889,3995
8890,3995
8891,3996
8892,3996
8893,3996
8894,3997
8895,3997
8896,3998
8897,3998
8898,3998
8899,3999
8900,4000
8901,4000
8902,4001
8903,4001
8904,4002
8905,4002
8906,4002
8907,4003
8908,4003
8909,4003
8910,4004
8911,4004
8912,4005
8913,4005
8914,4005
8915,4006
8916,4007
8917,4007
8918,4008
8919,4008
8920,4009
8921,4009
8922,4010
8923,4010
8924,4010
8925,4011
8926,4011
8927,4011
8928,4012
8929,4012
8930,4013
8931,4013
8932,4014
8933,4015
8934,4015
8935,4015
8936,4016
8937,4016
8938,4017
8939,4017
8940,4017
8941,4018
8942,4018
8943,4019
8944,4019
8945,4019
8946,4020
8947,4020
8948,4021
8949,4022
8950,4022
8951,4023
8952,4023
8953,4023
8954,4024
8955,4024
8956,4025
8957,4025
8958,4025
8959,4026
8960,4026
8961,4026
8962,4027
8963,4027
8964,4028
8965,4029
8966,4029
8967,4030
8968,4030
8969,4030
8970,4031
8971,4031
8972,4032
8973,4032
8974,4033
8975,4033
8976,4033
8977,4033
8978,4034
8979,4034
8980,4035
8981,4036
8982,4037
8983,4037
8984,4037
8985,4038
8986,4038
8987,4038
8988,4039
8989,4039
8990,4040
8991,4040
8992,4040
8993,4041
8994,4041
8995,4041
8996,4042
8997,4043
8998,4044
8999,4044
9000,4044
9001,4045
9002,4045
9003,4046
9004,4046
9005,4046
9006,4047
9007,4047
9008,4047
9009,4048
9010,4048
9011,4049
9012,4049
9013,4050
9014,4051
9015,4051
9016,4051
9017,4052
9018,4052
9019,4053
9020,4053
9021,4054
9022,4054
9023,4054
9024,4055
9025,4055
9026,4055
9027,4056
9028,4056
9029,4057
9030,4058
9031,4058
9032,4059
9033,4059
9034,4059
9035,4060
9036,4060
9037,4061
9038,4061
9039,4061
9040,4062
9041,4062
9042,4063
9043,4063
9044,4063
9045,4064
9046,4065
9047,4065
9048,4066
9049,4066
9050,4067
9051,4067
9052,4067
9053,4068
9054,4068
9055,4068
9056,4069
9057,4069
9058,4070
9059,4070
9060,4070
9061,4071
9062,4072
9063,4073
9064,4073
9065,4073
9066,4074
9067,4074
9068,4074
9069,4075
9070,4075
9071,4076
9072,4076
9073,4076
9074,4077
9075,4077
9076,4077
9077,4078
9078,4079
9079,4080
9080,4080
9081,4080
9082,4081
9083,4081
9084,4082
9085,4082
9086,4082
9087,4083
9088,4083
9089,4084
9090,4084
9091,4084
9092,4085
9093,4085
9094,4086
9095,4087
9096,4087
9097,4088
9098,4088
9099,4088
9100,4089
9101,4089
9102,4090
9103,4090
9104,4090
9105,4091
9106,4091
9107,4091
9108,4092
9109,4092
9110,4093
9111,4094
9112,4094
9113,4095
9114,4095
9115,4095
9116,4096
9117,4096
9118,4097
9119,4097
9120,4097
9121,4098
9122,4098
9123,4099
9124,4099
9125,4099
9126,4100
9127,4101
9128,4101
9129,4102
9130,4102
9131,4103
9132,4103
9133,4103
9134,4104
9135,4104
9136,4105
9137,4105
9138,4105
9139,4106
9140,4106
9141,4107
9142,4107
9143,4108
9144,4109
9145,4109
9146,4109
9147,4110
9148,4110
9149,4111
9150,4111
9151,4111
9152,4112
9153,4112
9154,4112
9155,4113
9156,4113
9157,4114
9158,4114
9159,4115
9160,4116
9161,4116
9162,4117
9163,4117
9164,4117
9165,4118
9166,4118
9167,4118
9168,4119
9169,4119
9170,4120
9171,4120
9172,4120
9173,4121
9174,4121
9175,4122
9176,4123
9177,4123
9178,4124
9179,4124
9180,4125
9181,4125
9182,4125
9183,4126
9184,4126
9185,4126
9186,4127
9187,4127
9188,4128
9189,4128
9190,4128
9191,4129
9192,4130
9193,4130
9194,4131
9195,4131
9196,4132
9197,4132
9198,4132
9199,4133
9200,4133
9201,4133
9202,4134
9203,4134
9204,4135
9205,4135
9206,4135
9207,4136
9208,4137
9209,4138
9210,4138
9211,4138
9212,4139
9213,4139
9214,4140
9215,4140
9216,4140
9217,4141
9218,4141
9219,4141
9220,4142
9221,4142
9222,4143
9223,4143
9224,4144
9225,4145
9226,4145
9227,4145
9228,4146
9229,4146
9230,4147
9231,4147
9232,4148
9233,4148
9234,4148
9235,4148
9236,4149
9237,4149
9238,4150
9239,4150
9240,4151
9241,4152
9242,4152
9243,4153
9244,4153
9245,4153
9246,4154
9247,4154
9248,4155
9249,4155
9250,4155
9251,4156
9252,4156
9253,4156
9254,4157
9255,4157
9256,4158
9257,4159
9258,4159
9259,4160
9260,4160
9261,4161
9262,4161
9263,4161
9264,4162
9265,4162
9266,4162
9267,4163
9268,4163
9269,4164
9270,4164
9271,4164
9272,4165
9273,4166
9274,4166
9275,4167
9276,4167
9277,4168
9278,4168
9279,4168
9280,4169
9281,4169
9282,4170
9283,4170
9284,4170
9285,4171
9286,4171
9287,4172
9288,4172
9289,4173
9290,4174
9291,4174
9292,4174
9293,4175
9294,4175
9295,4176
9296,4176
9297,4176
9298,4177
9299,4177
9300,4178
9301,4178
9302,4178
9303,4179
9304,4179
9305,4180
9306,4181
9307,4181
9308,4182
9309,4182
9310,4182
9311,4183
9312,4183
9313,4183
9314,4184
9315,4184
9316,4185
9317,4185
9318,4185
9319,4186
9320,4186
9321,4187
9322,4188
9323,4188
9324,4189
9325,4189
9326,4189
9327,4190
9328,4190
9329,4191
9330,4191
9331,4191
9332,4192
9333,4192
9334,4192
9335,4193
9336,4193
9337,4194
9338,4195
9339,4196
9340,4196
9341,4196
9342,4197
9343,4197
9344,4197
9345,4198
9346,4198
9347,4199
9348,4199
9349,4199
9350,4200
9351,4200
9352,4200
9353,4201
9354,4202
9355,4203
9356,4203
9357,4203
9358,4204
9359,4204
9360,4205
9361,4205
9362,4205
9363,4206
9364,4206
9365,4206
9366,4207
9367,4207
9368,4208
9369,4208
9370,4209
9371,4210
9372,4210
9373,4210
9374,4211
9375,4211
9376,4212
9377,4212
9378,4212
9379,4213
9380,4213
9381,4214
9382,4214
9383,4214
9384,4215
9385,4215
9386,4216
9387,4217
9388,4217
9389,4218
9390,4218
9391,4218
9392,4219
9393,4219
9394,4219
9395,4220
9396,4220
9397,4221
9398,4221
9399,4222
9400,4222
9401,4222
9402,4223
9403,4224
9404,4224
9405,4225
9406,4225
9407,4226
9408,4226
9409,4226
9410,4227
9411,4227
9412,4228
9413,4228
9414,4228
9415,4229
9416,4229
9417,4229
9418,4230
9419,4231
9420,4232
9421,4232
9422,4232
9423,4233
9424,4233
9425,4233
9426,4234
9427,4234
9428,4235
9429,4235
9430,4235
9431,4236
9432,4236
9433,4237
9434,4237
9435,4238
9436,4239
9437,4239
9438,4239
9439,4240
9440,4240
9441,4241
9442,4241
9443,4241
9444,4242
9445,4242
9446,4243
9447,4243
9448,4243
9449,4244
9450,4244
9451,4245
9452,4246
9453,4246
9454,4247
9455,4247
9456,4247
9457,4248
9458,4248
9459,4249
9460,4249
9461,4249
9462,4250
9463,4250
9464,4250
9465,4251
9466,4251
9467,4252
9468,4253
9469,4253
9470,4254
9471,4254
9472,4254
9473,4255
9474,4255
9475,4256
9476,4256
9477,4256
9478,4257
9479,4257
9480,4258
9481,4258
9482,4258
9483,4259
9484,4260
9485,4260
9486,4261
9487,4261
9488,4262
9489,4262
9490,4262
9491,4263
9492,4263
9493,4263
9494,4264
9495,4264
9496,4265
9497,4265
9498,4266
9499,4266
9500,4267
9501,4268
9502,4268
9503,4268
9504,4269
9505,4269
9506,4270
9507,4270
9508,4270
9509,4271
9510,4271
9511,4271
9512,4272
9513,4272
9514,4273
9515,4273
9516,4274
9517,4275
9518,4275
9519,4276
9520,4276
9521,4276
9522,4277
9523,4277
9524,4277
9525,4278
9526,4278
9527,4279
9528,4279
9529,4279
9530,4280
9531,4280
9532,4281
9533,4282
9534,4282
9535,4283
9536,4283
9537,4283
9538,4284
9539,4284
9540,4285
9541,4285
9542,4285
9543,4286
9544,4286
9545,4286
9546,4287
9547,4287
9548,4288
9549,4289
9550,4289
9551,4290
9552,4290
9553,4290
9554,4291
9555,4291
9556,4292
9557,4292
9558,4293
9559,4293
9560,4293
9561,4294
9562,4294
9563,4294
9564,4295
9565,4296
9566,4297
9567,4297
9568,4297
9569,4298
9570,4298
9571,4299
9572,4299
9573,4299
9574,4300
9575,4300
9576,4300
9577,4301
9578,4301
9579,4302
9580,4302
9581,4303
9582,4304
9583,4304
9584,4304
9585,4305
9586,4305
9587,4306
9588,4306
9589,4306
9590,4307
9591,4307
9592,4307
9593,4308
9594,4308
9595,4309
9596,4309
9597,4310
9598,4311
9599,4311
9600,4312
9601,4312
9602,4312
9603,4313
9604,4313
9605,4314
9606,4314
9607,4314
9608,4315
9609,4315
9610,4316
9611,4316
9612,4316
9613,4317
9614,4318
9615,4318
9616,4319
9617,4319
9618,4320
9619,4320
9620,4320
9621,4321
9622,4321
9623,4321
9624,4322
9625,4322
9626,4323
9627,4323
9628,4323
9629,4324
9630,4325
9631,4326
9632,4326
9633,4326
9634,4327
9635,4327
9636,4327
9637,4328
9638,4328
9639,4329
9640,4329
9641,4329
9642,4330
9643,4330
9644,4330
9645,4331
9646,4332
9647,4333
9648,4333
9649,4333
9650,4334
9651,4334
9652,4334
9653,4335
9654,4335
9655,4336
9656,4336
9657,4336
9658,4337
9659,4337
9660,4338
9661,4338
9662,4339
9663,4340
9664,4340
9665,4341
9666,4341
9667,4341
9668,4342
9669,4342
9670,4343
9671,4343
9672,4343
9673,4344
9674,4344
9675,4344
9676,4345
9677,4345
9678,4346
9679,4347
9680,4347
9681,4348
9682,4348
9683,4348
9684,4349
9685,4349
9686,4350
9687,4350
9688,4350
9689,4351
9690,4351
9691,4351
9692,4352
9693,4352
9694,4353
9695,4354
9696,4354
9697,4355
9698,4355
9699,4355
9700,4356
9701,4356
9702,4357
9703,4357
9704,4357
9705,4358
9706,4358
9707,4359
9708,4359
9709,4359
9710,4360
9711,4361
9712,4362
9713,4362
9714,4362
9715,4363
9716,4363
9717,4364
9718,4364
9719,4364
9720,4365
9721,4365
9722,4365
9723,4366
9724,4366
9725,4367
9726,4367
9727,4368
9728,4369
9729,4369
9730,4369
9731,4370
9732,4370
9733,4371
9734,4371
9735,4371
9736,4372
9737,4372
9738,4373
9739,4373
9740,4373
9741,4374
9742,4374
9743,4375
9744,4376
9745,4376
9746,4377
9747,4377
9748,4377
9749,4378
9750,4378
9751,4379
9752,4379
9753,4379
9754,4380
9755,4380
9756,4381
9757,4381
9758,4381
9759,4382
9760,4383
9761,4383
9762,4384
9763,4384
9764,4385
9765,4385
9766,4385
9767,4386
9768,4386
9769,4386
9770,4387
9771,4387
9772,4388
9773,4388
9774,4388
9775,4389
9776,4390
9777,4391
9778,4391
9779,4391
9780,4392
9781,4392
9782,4392
9783,4393
9784,4393
9785,4394
9786,4394
9787,4394
9788,4395
9789,4395
9790,4395
9791,4396
9792,4397
9793,4398
9794,4398
9795,4398
9796,4399
9797,4399
9798,4400
9799,4400
9800,4400
9801,4401
9802,4401
9803,4401
9804,4402
9805,4402
9806,4403
9807,4403
9808,4404
9809,4405
9810,4405
9811,4405
9812,4406
9813,4406
9814,4407
9815,4407
9816,4407
9817,4408
9818,4408
9819,4409
9820,4409
9821,4409
9822,4410
9823,4410
9824,4411
9825,4412
9826,4412
9827,4413
9828,4413
9829,4414
9830,4414
9831,4414
9832,4415
9833,4415
9834,4415
9835,4416
9836,4416
